   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000    
 Valence charge follows
  0.291298101556E-10  0.117989481193E-09  0.268833115564E-09  0.483981212473E-09
  0.765822466144E-09  0.111681561109E-08  0.153949131559E-08  0.203645412464E-08
  0.261038445356E-08  0.326404063371E-08  0.400026101153E-08  0.482196610226E-08
  0.573216079989E-08  0.673393664461E-08  0.783047414940E-08  0.902504518708E-08
  0.103210154396E-07  0.117218469110E-07  0.132311005056E-07  0.148524386737E-07
  0.165896281252E-07  0.184465426146E-07  0.204271657980E-07  0.225355941636E-07
  0.247760400398E-07  0.271528346798E-07  0.296704314271E-07  0.323334089626E-07
  0.351464746365E-07  0.381144678860E-07  0.412423637416E-07  0.445352764245E-07
  0.479984630368E-07  0.516373273474E-07  0.554574236762E-07  0.594644608779E-07
  0.636643064300E-07  0.680629906253E-07  0.726667108738E-07  0.774818361151E-07
  0.825149113452E-07  0.877726622600E-07  0.932620000186E-07  0.989900261301E-07
  0.104964037466E-06  0.111191531402E-06  0.117680211092E-06  0.124437990882E-06
  0.131473001853E-06  0.138793597524E-06  0.146408359684E-06  0.154326104384E-06
  0.162555888087E-06  0.171107013962E-06  0.179989038359E-06  0.189211777434E-06
  0.198785313953E-06  0.208720004272E-06  0.219026485491E-06  0.229715682798E-06
  0.240798816997E-06  0.252287412232E-06  0.264193303911E-06  0.276528646830E-06
  0.289305923507E-06  0.302537952735E-06  0.316237898346E-06  0.330419278208E-06
  0.345095973447E-06  0.360282237911E-06  0.375992707875E-06  0.392242411992E-06
  0.409046781503E-06  0.426421660710E-06  0.444383317715E-06  0.462948455434E-06
  0.482134222895E-06  0.501958226829E-06  0.522438543547E-06  0.543593731140E-06
  0.565442841970E-06  0.588005435501E-06  0.611301591444E-06  0.635351923247E-06
  0.660177591929E-06  0.685800320266E-06  0.712242407344E-06  0.739526743480E-06
  0.767676825531E-06  0.796716772587E-06  0.826671342078E-06  0.857565946277E-06
  0.889426669240E-06  0.922280284171E-06  0.956154271236E-06  0.991076835828E-06
  0.102707692730E-05  0.106418425819E-05  0.110242932392E-05  0.114184342298E-05
  0.118245867771E-05  0.122430805550E-05  0.126742539064E-05  0.131184540662E-05
  0.135760373911E-05  0.140473695944E-05  0.145328259874E-05  0.150327917265E-05
  0.155476620670E-05  0.160778426230E-05  0.166237496345E-05  0.171858102405E-05
  0.177644627601E-05  0.183601569797E-05  0.189733544483E-05  0.196045287805E-05
  0.202541659660E-05  0.209227646884E-05  0.216108366518E-05  0.223189069148E-05
  0.230475142344E-05  0.237972114177E-05  0.245685656829E-05  0.253621590298E-05
  0.261785886191E-05  0.270184671619E-05  0.278824233191E-05  0.287711021108E-05
  0.296851653362E-05  0.306252920041E-05  0.315921787749E-05  0.325865404131E-05
  0.336091102520E-05  0.346606406699E-05  0.357419035785E-05  0.368536909239E-05
  0.379968152003E-05  0.391721099766E-05  0.403804304367E-05  0.416226539338E-05
  0.428996805578E-05  0.442124337188E-05  0.455618607438E-05  0.469489334898E-05
  0.483746489721E-05  0.498400300087E-05  0.513461258807E-05  0.528940130105E-05
  0.544847956563E-05  0.561196066247E-05  0.577996080019E-05  0.595259919028E-05
  0.612999812396E-05  0.631228305099E-05  0.649958266053E-05  0.669202896396E-05
  0.688975737993E-05  0.709290682151E-05  0.730161978559E-05  0.751604244450E-05
  0.773632474010E-05  0.796262048009E-05  0.819508743693E-05  0.843388744921E-05
  0.867918652562E-05  0.893115495154E-05  0.918996739843E-05  0.945580303591E-05
  0.972884564676E-05  0.100092837449E-04  0.102973106961E-04  0.105931248424E-04
  0.108969296289E-04  0.112089337343E-04  0.115293512047E-04  0.118584015909E-04
  0.121963100885E-04  0.125433076831E-04  0.128996312971E-04  0.132655239423E-04
  0.136412348753E-04  0.140270197566E-04  0.144231408148E-04  0.148298670139E-04
  0.152474742258E-04  0.156762454067E-04  0.161164707778E-04  0.165684480112E-04
  0.170324824201E-04  0.175088871543E-04  0.179979833998E-04  0.185001005849E-04
  0.190155765901E-04  0.195447579644E-04  0.200880001467E-04  0.206456676928E-04
  0.212181345086E-04  0.218057840888E-04  0.224090097618E-04  0.230282149412E-04
  0.236638133835E-04  0.243162294523E-04  0.249858983892E-04  0.256732665920E-04
  0.263787919001E-04  0.271029438862E-04  0.278462041568E-04  0.286090666596E-04
  0.293920379990E-04  0.301956377596E-04  0.310203988380E-04  0.318668677834E-04
  0.327356051465E-04  0.336271858376E-04  0.345421994938E-04  0.354812508557E-04
  0.364449601538E-04  0.374339635047E-04  0.384489133174E-04  0.394904787103E-04
  0.405593459389E-04  0.416562188343E-04  0.427818192528E-04  0.439368875379E-04
  0.451221829930E-04  0.463384843676E-04  0.475865903544E-04  0.488673201010E-04
  0.501815137336E-04  0.515300328941E-04  0.529137612921E-04  0.543336052703E-04
  0.557904943844E-04  0.572853819986E-04  0.588192458962E-04  0.603930889057E-04
  0.620079395434E-04  0.636648526729E-04  0.653649101808E-04  0.671092216707E-04
  0.688989251749E-04  0.707351878846E-04  0.726192068988E-04  0.745522099931E-04
  0.765354564080E-04  0.785702376577E-04  0.806578783606E-04  0.827997370903E-04
  0.849972072497E-04  0.872517179675E-04  0.895647350178E-04  0.919377617642E-04
  0.943723401279E-04  0.968700515821E-04  0.994325181710E-04  0.102061403557E-03
  0.104758414092E-03  0.107525299925E-03  0.110363856125E-03  0.113275923848E-03
  0.116263391524E-03  0.119328196081E-03  0.122472324200E-03  0.125697813598E-03
  0.129006754355E-03  0.132401290266E-03  0.135883620234E-03  0.139455999698E-03
  0.143120742102E-03  0.146880220395E-03  0.150736868580E-03  0.154693183302E-03
  0.158751725468E-03  0.162915121926E-03  0.167186067178E-03  0.171567325141E-03
  0.176061730956E-03  0.180672192845E-03  0.185401694017E-03  0.190253294626E-03
  0.195230133779E-03  0.200335431600E-03  0.205572491354E-03  0.210944701615E-03
  0.216455538508E-03  0.222108568000E-03  0.227907448257E-03  0.233855932068E-03
  0.239957869328E-03  0.246217209595E-03  0.252638004709E-03  0.259224411492E-03
  0.265980694510E-03  0.272911228924E-03  0.280020503404E-03  0.287313123136E-03
  0.294793812904E-03  0.302467420257E-03  0.310338918769E-03  0.318413411380E-03
  0.326696133839E-03  0.335192458233E-03  0.343907896623E-03  0.352848104773E-03
  0.362018885988E-03  0.371426195058E-03  0.381076142312E-03  0.390974997785E-03
  0.401129195503E-03  0.411545337889E-03  0.422230200291E-03  0.433190735643E-03
  0.444434079252E-03  0.455967553724E-03  0.467798674032E-03  0.479935152727E-03
  0.492384905297E-03  0.505156055681E-03  0.518256941941E-03  0.531696122101E-03
  0.545482380148E-03  0.559624732214E-03  0.574132432931E-03  0.589014981980E-03
  0.604282130822E-03  0.619943889631E-03  0.636010534433E-03  0.652492614451E-03
  0.669400959666E-03  0.686746688613E-03  0.704541216391E-03  0.722796262929E-03
  0.741523861491E-03  0.760736367434E-03  0.780446467238E-03  0.800667187799E-03
  0.821411906012E-03  0.842694358642E-03  0.864528652490E-03  0.886929274884E-03
  0.909911104477E-03  0.933489422389E-03  0.957679923686E-03  0.982498729219E-03
  0.100796239783E-02  0.103408793894E-02  0.106089282552E-02  0.108839500751E-02
  0.111661292560E-02  0.114556552550E-02  0.117527227263E-02  0.120575316730E-02
  0.123702876036E-02  0.126912016939E-02  0.130204909535E-02  0.133583783980E-02
  0.137050932271E-02  0.140608710083E-02  0.144259538660E-02  0.148005906778E-02
  0.151850372771E-02  0.155795566614E-02  0.159844192089E-02  0.163999029015E-02
  0.168262935555E-02  0.172638850599E-02  0.177129796234E-02  0.181738880284E-02
  0.186469298955E-02  0.191324339550E-02  0.196307383298E-02  0.201421908261E-02
  0.206671492357E-02  0.212059816476E-02  0.217590667713E-02  0.223267942711E-02
  0.229095651118E-02  0.235077919171E-02  0.241218993405E-02  0.247523244493E-02
  0.253995171221E-02  0.260639404610E-02  0.267460712179E-02  0.274464002373E-02
  0.281654329134E-02  0.289036896657E-02  0.296617064304E-02  0.304400351703E-02
  0.312392444040E-02  0.320599197537E-02  0.329026645133E-02  0.337681002383E-02
  0.346568673570E-02  0.355696258045E-02  0.365070556811E-02  0.374698579342E-02
  0.384587550676E-02  0.394744918756E-02  0.405178362072E-02  0.415895797572E-02
  0.426905388890E-02  0.438215554883E-02  0.449834978496E-02  0.461772615971E-02
  0.474037706405E-02  0.486639781689E-02  0.499588676819E-02  0.512894540623E-02
  0.526567846893E-02  0.540619405963E-02  0.555060376738E-02  0.569902279189E-02
  0.585157007351E-02  0.600836842829E-02  0.616954468837E-02  0.633522984795E-02
  0.650555921510E-02  0.668067256955E-02  0.686071432680E-02  0.704583370879E-02
  0.723618492141E-02  0.743192733908E-02  0.763322569682E-02  0.784025028993E-02
  0.805317718180E-02  0.827218842004E-02  0.849747226135E-02  0.872922340548E-02
  0.896764323860E-02  0.921294008654E-02  0.946532947831E-02  0.972503442021E-02
  0.999228568114E-02  0.102673220894E-01  0.105503908415E-01  0.108417478236E-01
  0.111416579459E-01  0.114503954905E-01  0.117682444737E-01  0.120954990221E-01
  0.124324637655E-01  0.127794542438E-01  0.131367973317E-01  0.135048316803E-01
  0.138839081758E-01  0.142743904177E-01  0.146766552154E-01  0.150910931052E-01
  0.155181088878E-01  0.159581221875E-01  0.164115680335E-01  0.168788974643E-01
  0.173605781564E-01  0.178570950778E-01  0.183689511669E-01  0.188966680389E-01
  0.194407867188E-01  0.200018684043E-01  0.205804952574E-01  0.211772712273E-01
  0.217928229044E-01  0.224278004078E-01  0.230828783063E-01  0.237587565746E-01
  0.244561615850E-01  0.251758471377E-01  0.259185955277E-01  0.266852186530E-01
  0.274765591623E-01  0.282934916453E-01  0.291369238658E-01  0.300077980392E-01
  0.309070921553E-01  0.318358213479E-01  0.327950393120E-01  0.337858397696E-01
  0.348093579866E-01  0.358667723392E-01  0.369593059333E-01  0.380882282773E-01
  0.392548570076E-01  0.404605596706E-01  0.417067555588E-01  0.429949176045E-01
  0.443265743298E-01  0.457033118540E-01  0.471267759591E-01  0.485986742136E-01
  0.501207781537E-01  0.516949255234E-01  0.533230225718E-01  0.550070464077E-01
  0.567490474116E-01  0.585511517019E-01  0.604155636569E-01  0.623445684887E-01
  0.643405348683E-01  0.664059175995E-01  0.685432603391E-01  0.707551983595E-01
  0.730444613521E-01  0.754138762646E-01  0.778663701714E-01  0.804049731687E-01
  0.830328212902E-01  0.857531594379E-01  0.885693443187E-01  0.914848473814E-01
  0.945032577442E-01  0.976282851039E-01  0.100863762616      0.104213649738    
  0.107682035012      0.111273138797      0.114991315906      0.118841058160    
  0.122826996826      0.126953904924      0.131226699390      0.135650443067    
  0.140230346509      0.144971769563      0.149880222724      0.154961368214    
  0.160221020775      0.165665148135      0.171299871121      0.177131463389    
  0.183166350731      0.189411109924      0.195872467087      0.202557295505    
  0.209472612878      0.216625577958      0.224023486524      0.231673766654    
  0.239583973251      0.247761781776      0.256214981132      0.264951465666    
  0.273979226230      0.283306340257      0.292940960810      0.302891304540    
  0.313165638532      0.323772265976      0.334719510623      0.346015700001    
  0.357669147332      0.369688132136      0.382080879484      0.394855537878    
  0.408020155738      0.421582656491      0.435550812250      0.449932216083    
  0.464734252904      0.479964068975      0.495628540081      0.511734238400    
  0.528287398135      0.545293879959      0.562759134375      0.580688164055    
  0.599085485289      0.617955088649      0.637300399012      0.657124235078    
  0.677428768561      0.698215483215      0.719485133891      0.741237705820    
  0.763472374330      0.786187465228      0.809380416049      0.833047738424    
  0.857184981780      0.881786698608      0.906846411525      0.932356582337    
  0.958308583316      0.984692670864       1.01149796174       1.03871241198    
   1.06632279863       1.09431470435       1.12267250493       1.15137935974    
   1.18041720502       1.20976674993       1.23940747521       1.26931763432    
   1.29947425665       1.32985315273       1.36042892096       1.39117495557    
   1.42206345545       1.45306543340       1.48415072547       1.51528800010    
   1.54644476653       1.57758738254       1.60868106104       1.63968987575    
   1.67057676581       1.70130353976       1.73183087931       1.76211834344    
   1.79212437396       1.82180630348       1.85112036741       1.88002172155    
   1.90846446728       1.93640168663       1.96378548952       1.99056707587    
   2.01669681518       2.04212434633       2.06679870028       2.09066844793    
   2.11368187561       2.13578718941       2.15693274991       2.17706733720    
   2.19614044584       2.21410260793       2.23090574153       2.24650352028    
   2.26085175862       2.27390880591       2.28563594115       2.29599775904    
   2.30496253687       2.31250257111       2.31859447212       2.32321940538    
   2.32636326810       2.32801679121       2.32817555816       2.32683993452    
   2.32401490491       2.31970981746       2.31393803999       2.30671653647    
   2.29806537735       2.28800720231       2.27656665965       2.26376985167    
   2.24964382138       2.23421612124       2.21751451066       2.19956683480    
   2.18040114368       2.16004612191       2.13853190334       2.11589122633    
   2.09216051156       2.06737968977       2.04159047279       2.01483593483    
   1.98716064100       1.95861028959       1.92923165765       1.89907246699    
   1.86818125384       1.83660724031       1.80440020407       1.77161034826    
   1.73828817202       1.70448434200       1.67024956539       1.63563446488    
   1.60068945593       1.56546462683       1.53000962185       1.49437352791    
   1.45860476508       1.42275098121       1.38685895105       1.35097448002    
   1.31514231304       1.27940604844       1.24380805729       1.20838940829    
   1.17318979829       1.13824748868       1.10359924758       1.06928029804    
   1.03532427222       1.00176317154      0.968627332853      0.935945400566    
  0.903744304625      0.872049244360      0.840883678020      0.810269317912    
  0.780226130998      0.750772344785      0.721924458342      0.693697258247    
  0.666103839271      0.639155629561      0.612862420120      0.587232398316    
  0.562272185190      0.537986876296      0.514380085815      0.491453993667    
  0.469209395353      0.447645754251      0.426761256082      0.406552865276    
  0.387016382960      0.368146506288      0.349936888855      0.332380201910    
  0.315468196128      0.299191763677      0.283541000332      0.268505267407    
  0.254073253274      0.240233034253      0.226972134664      0.214277585854    
  0.202135984009      0.190533546593      0.179456167247      0.168889469016    
  0.158818855767      0.149229561698      0.140106698815      0.131435302320    
  0.123200373810      0.115386922247      0.107980002652      0.100964752474    
