 Ge ca rel pcec
 atom 5.69p29-Oct-06   Improved Troullier - Martins potential
 4s(  2.00)r rc= 2.604p(  2.00)r rc= 2.494d(   .00)r rc= 2.78          
   .151612259179E-02   .154729455753E-02   .157910175555E-02   .161155707178E-02
   .164467365295E-02   .167846491178E-02   .171294453243E-02   .174812647595E-02
   .178402498587E-02   .182065459393E-02   .185803012586E-02   .189616670738E-02
   .193507977020E-02   .197478505825E-02   .201529863396E-02   .205663688468E-02
   .209881652930E-02   .214185462487E-02   .218576857350E-02   .223057612927E-02
   .227629540539E-02   .232294488142E-02   .237054341068E-02   .241911022779E-02
   .246866495638E-02   .251922761695E-02   .257081863486E-02   .262345884853E-02
   .267716951777E-02   .273197233227E-02   .278788942033E-02   .284494335764E-02
   .290315717640E-02   .296255437444E-02   .302315892471E-02   .308499528481E-02
   .314808840680E-02   .321246374714E-02   .327814727696E-02   .334516549234E-02
   .341354542497E-02   .348331465294E-02   .355450131179E-02   .362713410569E-02
   .370124231902E-02   .377685582797E-02   .385400511255E-02   .393272126874E-02
   .401303602094E-02   .409498173462E-02   .417859142928E-02   .426389879161E-02
   .435093818899E-02   .443974468317E-02   .453035404432E-02   .462280276527E-02
   .471712807613E-02   .481336795912E-02   .491156116377E-02   .501174722234E-02
   .511396646567E-02   .521826003920E-02   .532466991947E-02   .543323893081E-02
   .554401076247E-02   .565702998602E-02   .577234207316E-02   .588999341384E-02
   .601003133478E-02   .613250411834E-02   .625746102176E-02   .638495229682E-02
   .651502920985E-02   .664774406223E-02   .678315021114E-02   .692130209092E-02
   .706225523469E-02   .720606629653E-02   .735279307402E-02   .750249453129E-02
   .765523082246E-02   .781106331566E-02   .797005461741E-02   .813226859758E-02
   .829777041480E-02   .846662654240E-02   .863890479488E-02   .881467435486E-02
   .899400580064E-02   .917697113425E-02   .936364381010E-02   .955409876419E-02
   .974841244391E-02   .994666283841E-02   .101489295096E-01   .103552936239E-01
   .105658379841E-01   .107806470629E-01   .109998070358E-01   .112234058157E-01
   .114515330878E-01   .116842803449E-01   .119217409243E-01   .121640100441E-01
   .124111848416E-01   .126633644114E-01   .129206498451E-01   .131831442710E-01
   .134509528952E-01   .137241830433E-01   .140029442027E-01   .142873480664E-01
   .145775085767E-01   .148735419708E-01   .151755668265E-01   .154837041094E-01
   .157980772204E-01   .161188120449E-01   .164460370022E-01   .167798830968E-01
   .171204839694E-01   .174679759507E-01   .178224981142E-01   .181841923321E-01
   .185532033306E-01   .189296787473E-01   .193137691895E-01   .197056282935E-01
   .201054127853E-01   .205132825423E-01   .209294006562E-01   .213539334974E-01
   .217870507807E-01   .222289256316E-01   .226797346549E-01   .231396580040E-01
   .236088794515E-01   .240875864621E-01   .245759702656E-01   .250742259323E-01
   .255825524495E-01   .261011527999E-01   .266302340406E-01   .271700073850E-01
   .277206882852E-01   .282824965165E-01   .288556562635E-01   .294403962077E-01
   .300369496173E-01   .306455544380E-01   .312664533865E-01   .318998940450E-01
   .325461289577E-01   .332054157300E-01   .338780171285E-01   .345642011834E-01
   .352642412933E-01   .359784163314E-01   .367070107542E-01   .374503147121E-01
   .382086241620E-01   .389822409827E-01   .397714730918E-01   .405766345654E-01
   .413980457596E-01   .422360334350E-01   .430909308829E-01   .439630780547E-01
   .448528216931E-01   .457605154659E-01   .466865201033E-01   .476312035361E-01
   .485949410385E-01   .495781153722E-01   .505811169338E-01   .516043439052E-01
   .526482024063E-01   .537131066513E-01   .547994791075E-01   .559077506571E-01
   .570383607626E-01   .581917576345E-01   .593683984034E-01   .605687492935E-01
   .617932858017E-01   .630424928778E-01   .643168651099E-01   .656169069123E-01
   .669431327171E-01   .682960671695E-01   .696762453268E-01   .710842128610E-01
   .725205262651E-01   .739857530638E-01   .754804720271E-01   .770052733888E-01
   .785607590685E-01   .801475428983E-01   .817662508527E-01   .834175212836E-01
   .851020051594E-01   .868203663084E-01   .885732816664E-01   .903614415293E-01
   .921855498100E-01   .940463243002E-01   .959444969365E-01   .978808140718E-01
   .998560367512E-01   .101870940993       .103926318076       .106022974828    
   .108161733925       .110343434192       .112568930908       .114839096121    
   .117154818966       .119517005987       .121926581465       .124384487757    
   .126891685634       .129449154626       .132057893379       .134718920010    
   .137433272472       .140202008929       .143026208127       .145906969783    
   .148845414971       .151842686525       .154899949433       .158018391255    
   .161199222535       .164443677228       .167753013128       .171128512305    
   .174571481551       .178083252834       .181665183749       .185318657994    
   .189045085837       .192845904597       .196722579136       .200676602353    
   .204709495685       .208822809622       .213018124223       .217297049646    
   .221661226676       .226112327275       .230652055126       .235282146195    
   .240004369292       .244820526653       .249732454513       .254742023701    
   .259851140240       .265061745946       .270375819050       .275795374815    
   .281322466168       .286959184339       .292707659508       .298570061455    
   .304548600227       .310645526807       .316863133792       .323203756076    
   .329669771550       .336263601796       .342987712801       .349844615669    
   .356836867350       .363967071364       .371237878544       .378651987779    
   .386212146764       .393921152760       .401781853355       .409797147238    
   .417969984974       .426303369784       .434800358334       .443464061526    
   .452297645296       .461304331414       .470487398292       .479850181788    
   .489396076024       .499128534197       .509051069398       .519167255432    
   .529480727636       .539995183705       .550714384508       .561642154914    
   .572782384610       .584139028921       .595716109625       .607517715766    
   .619548004464       .631811201717       .644311603203       .657053575068    
   .670041554714       .683280051570       .696773647861       .710526999364    
   .724544836149       .738831963306       .753393261666       .768233688497    
   .783358278184       .798772142895       .814480473224       .830488538808    
   .846801688925       .863425353068       .880365041485       .897626345698    
   .915214938980       .933136576810       .951397097286       .970002421501    
   .988958553876       1.00827158246       1.02794767917       1.04799309999    
   1.06841418515       1.08921735915       1.11040913089       1.13199609357    
   1.15398492466       1.17638238571       1.19919532216       1.22243066302    
   1.24609542051       1.27019668962       1.29474164753       1.31973755304    
   1.34519174578       1.37111164545       1.39750475085       1.42437863888    
   1.45174096339       1.47959945389       1.50796191419       1.53683622088    
   1.56623032168       1.59615223363       1.62661004118       1.65761189410    
   1.68916600521       1.72128064796       1.75396415390       1.78722490983    
   1.82107135492       1.85551197752       1.89055531181       1.92620993429    
   1.96248445992       1.99938753821       2.03692784891       2.07511409758    
   2.11395501083       2.15345933133       2.19363581258       2.23449321332    
   2.27604029174       2.31828579933       2.36123847446       2.40490703560    
   2.44930017425       2.49442654750       2.54029477028       2.58691340718    
   2.63429096396       2.68243587867       2.73135651231       2.78106113919    
   2.83155793676       2.88285497512       2.93496020596       2.98788145119    
   3.04162639098       3.09620255142       3.15161729161       3.20787779031    
   3.26499103206       3.32296379276       3.38180262475       3.44151384129    
   3.50210350056       3.56357738901       3.62594100422       3.68919953707    
   3.75335785343       3.81842047512       3.88439156036       3.95127488355    
   4.01907381442       4.08779129653       4.15742982516       4.22799142455    
   4.29947762445       4.37188943602       4.44522732714       4.51949119696    
   4.59468034986       4.67079346874       4.74782858763       4.82578306365    
   4.90465354840       4.98443595860       5.06512544618       5.14671636775    
   5.22920225343       5.31257577514       5.39682871431       5.48195192903    
   5.56793532070       5.65476780017       5.74243725346       5.83093050699    
   5.92023329245       6.01033021130       6.10120469901       6.19283898897    
   6.28521407619       6.37830968094       6.47210421216       6.56657473093    
   6.66169691395       6.75744501710       6.85379183925       6.95070868631    
   7.04816533560       7.14613000074       7.24456929709       7.34344820778    
   7.44273005060       7.54237644575       7.64234728456       7.74260069941    
   7.84309303492       7.94377882049       8.04461074452       8.14553963027    
   8.24651441363       8.34748212291       8.44838786093       8.54917478941    
   8.64978411599       8.75015508408       8.85022496558       8.94992905681    
   9.04920067789       9.14797117560       9.24616993009       9.34372436565    
   9.44055996564       9.53660029197       9.63176700923       9.72597991372    
   9.81915696771       9.91121433898       10.0020664461       10.0916260092    
   10.1798041074       10.2665102418       10.3516524058       10.4351371608    
   10.5168697203       10.5967540400       10.6746929157       10.7505880881    
   10.8243403556       10.8958496947       10.9650153882       11.0317361610    
   11.0959103241       11.1574359269       11.2162109171       11.2721333088    
   11.3251013586       11.3750137497       11.4217697839       11.4652695810    
   11.5054142861       11.5421062838       11.5752494202       11.6047492306    
   11.6305131746       11.6524508768       11.6704743726       11.6844983604    
   11.6944404566       11.7002214562       11.7017655954       11.6990008176    
   11.6918590408       11.6802764263       11.6641936469       11.6435561553    
   11.6183144499       11.5884243382       11.5538471962       11.5145502228    
   11.4705066883       11.4216961750       11.3681048100       11.3097254875    
   11.2465580798       11.1786096371       11.1058945714       11.0284348277    
   10.9462600366       10.8594076502       10.7679230590       10.6718596879    
   10.5712790708       10.4662509023       10.3568530654       10.2431716342    
   10.1253008504       10.0033430727       9.87740869860       9.74761605717    
   9.61409127300       9.47696810031       9.33638772702       9.19249854859    
   9.04545591164       8.89542182736       8.74256465513       8.58705875674    
   8.42908412186       8.26882596569       8.10647429978       7.94222347719    
   7.77627171352       7.60882058540       7.44007450816       7.27024019476    
   7.09952609811       6.92814183913       6.75629762298       6.58420364615    
   6.41206949714       6.24010355364       6.06851237916       5.89750012211    
   5.72726792054       5.55801331561       5.38992967692       5.22320564291    
   5.05802457937       4.89456405908       4.73299536559       4.57348302386    
   4.41618436060       4.26124909662       4.10881897373       3.95902741811    
   3.81199924222       3.66785038674       3.52668770391       3.38860878349    
   3.25370182188       3.12204553517       2.99370911596       2.86875223412    
   2.74722508084       2.62916845519       2.51461389231       2.40358383160    
   2.29609182359       2.19214277325       2.09173321792       1.99485163732    
   1.90147879314       1.81158809553       1.72514599360       1.64211238699    
   1.56244105557       1.48607116478       1.41290318516       1.34282999962    
   1.27574652134       1.21154977187       1.15013894761       1.09141547518    
   1.03528305637       .981647703297       .930417764470       .881503942245    
   .834819302451       .790279276720       .747801658147       .707306590841    
   .668716553962       .631956340767       .596953033207       .563635972550    
   .531936726530       .501789053451       .473128863676       .445894178905    
   .420025089591       .395463710861       .372154137236       .350042396454    
   .329076402657       .309205909180       .290382461156       .272559348137    
   .255691556895       .239735724561       .224650092217       .210394459077    
   .196930137331       .184219907739       .172227976043       .160919930241    
   .150262698769       .140224509609       .130774850349       .121884429209    
   .113525137013       .105670010133       .982931943650E-01   .913699097424E-01
   .848764162596E-01   .787899804833E-01   .730888430291E-01   .677521868783E-01
   .627601065052E-01   .580935777904E-01   .537344286910E-01   .496653106403E-01
   .458696706520E-01   .423317241020E-01   .390364281654E-01   .359694558836E-01
   .331171708430E-01   .304666024437E-01   .280054217418E-01   .257219178484E-01
   .236049748721E-01   .216440493916E-01   .198291484473E-01   .181508080442E-01
   .166000721563E-01   .151684722274E-01   .138480071622E-01   .126311238044E-01
   .115106978977E-01   .104800155284E-01   .953275504695E-02   .866296946744E-02
   .786506934535E-02   .713380613173E-02   .646425600431E-02   .585180417498E-02
   .529212967333E-02   .478119060569E-02   .431520988879E-02   .389066145687E-02
   .350425694059E-02   .315293281564E-02   .283383801836E-02   .254432202516E-02
   .228192339181E-02   .204435874816E-02   .182951224320E-02   .163542543453E-02
   .146028761592E-02   .130242657595E-02   .116029977989E-02   .103248596669E-02
   .917677152272E-03   .814671029744E-03   .722363756693E-03   .639743119391E-03
   .565882063206E-03   .499932578221E-03   .441119928792E-03   .388737215477E-03
   .342140257595E-03   .300742784513E-03   .264011923663E-03   .231463973221E-03
   .202660447370E-03   .177204382129E-03   .154736889757E-03   .134933949906E-03
   .117503425801E-03   .102182293954E-03   .887340761080E-04   .769464623583E-04
   .666291146787E-04   .576116403691E-04   .497417252556E-04   .428834168085E-04
   .369155476882E-04   .317302905879E-04   .272318356079E-04   .233351817703E-04
   .199650346590E-04   .170548025503E-04   .145456837756E-04   .123858384372E-04
   .105296379672E-04   .893698638792E-05   .757270749169E-05   .640599250761E-05
   .540990316537E-05   .456092539666E-05   .383856923434E-05   .322501077679E-05
   .270477238005E-05   .226443752208E-05   .189239705221E-05   .157862379397E-05
   .131447271122E-05   .109250407587E-05   .906327290063E-06   .750463217641E-06
   .620223068456E-06   .511602055306E-06   .421186207352E-06   .346070876172E-06
   .283789611559E-06   .232252214314E-06   .189690893104E-06   .154613562490E-06
   .125763419938E-06   .102084031678E-06   .826892410443E-07   .668372890902E-07
   .539086062190E-07   .433867959117E-07   .348423877864E-07   .279189877048E-07
   .223214978881E-07   .178061204532E-07   .141718938438E-07   .112535437020E-07
   .891545815867E-08   .704662267640E-08   .555637175819E-08   .437083434867E-08
   .342996687084E-08   .268508281438E-08   .209680085440E-08   .163334484362E-08
   .126913887997E-08   .983649181384E-09   .760431857340E-09   .586351997413E-09
   .450944926730E-09   .345895123153E-09   .264612252439E-09   .201887146594E-09
   .153613407451E-09   .116562732763E-09   .882040982519E-10   .665586402366E-10
   .500835175159E-10   .375792291472E-10   .281158626130E-10   .209745754326E-10
   .156012991735E-10   .115702208632E-10   .855506246933E-11   .630656101054E-11
   .463486405797E-11   .339580979483E-11   .248026744994E-11   .180588123391E-11
   .131069592788E-11   .948250880381E-12   .683816234686E-12   .491514777289E-12
   .352128196282E-12   .251430503884E-12   .178926150008E-12   .126897760846E-12
   .896899633446E-13   .631726052566E-13   .443398214533E-13   .310116096788E-13
   .216124871255E-13   .150079008586E-13   .103837557183E-13   .715801592116E-14
   .491607799461E-14   .336369673336E-14   .229282421749E-14   .155691273734E-14
   .105312743488E-14   .709584489729E-15   .476230329600E-15   .318348479805E-15
   .211955246191E-15   .140547754510E-15   .928163560689E-16   .610419373099E-16
   .399776665196E-16   .260719715090E-16   .169308740437E-16   .109475148838E-16
   .704796541099E-17   .451757363215E-17   .288284291807E-17   .183143618963E-17
   .115823928150E-17   .729156723257E-18   .456919596273E-18   .284993525077E-18
   .176923820188E-18   .109313378811E-18   .672164236626E-19   .411312325106E-19
   .250461648648E-19   .151761870336E-19   .914986201508E-20   .548877152373E-20
   .327583913880E-20   .194506730820E-20   .114891784330E-20   .675092025270E-21
   .394578851710E-21   .229392059834E-21   .132639659540E-21   .762772996485E-22
   .436234821294E-22   .248098665254E-22   .140308290720E-22   .788991871465E-23
   .441130662236E-23   .245212422168E-23   .135510492154E-23   .744445803977E-24
   .406534283308E-24   .220667893083E-24   .119050904651E-24   .638338827789E-25
   .340148060600E-25   .180117457660E-25   .947735862319E-26   .495489972654E-26
   .257377483674E-26   .132820819179E-26   .680915467073E-27   .346755150176E-27
   .175398658167E-27   .881198807846E-28   .439679477969E-28   .217862874781E-28
   .107197532807E-28   .523733511664E-29   .254055814796E-29   .122351698963E-29
   .584953765076E-30   .277608030070E-30   .130770390918E-30   .611394304751E-31
   .283684277236E-31   .130622526492E-31   .596810609765E-32   .270555906064E-32
   .121687394603E-32   .542960197191E-33   .240319842857E-33   .105505617556E-33
   .459399584504E-34   .198380548114E-34   .849503402128E-35   .360705234121E-35
   .151853374311E-35   .633788248162E-36   .262225159256E-36   .107541808149E-36
   .437134539219E-37   .176095956566E-37   .702977502575E-38   .278068762531E-38
   .108978873739E-38   .423128229480E-39   .162742559720E-39   .619996535441E-40
   .233935171342E-40   .874135416661E-41   .323442646818E-41   .118497527325E-41
   .429805964490E-42   .154327766169E-42   .548505713152E-43   .192948007766E-43
   .671703694219E-44   .231392532596E-44   .788697763225E-45   .265960218708E-45
   .887201618295E-46   .292739916152E-46   .955321553316E-47   .308303812915E-47
   .983837144798E-48   .310409844077E-48   .968207179707E-49   .298520314017E-49
   .909712451159E-50   .273974772172E-50   .815350563478E-51   .239748763463E-51
   .696461423690E-52   .199855727788E-52   .566454190659E-53   .158559087959E-53
   .438273083020E-54   .119611963206E-54   .322276864667E-55   .857149462254E-56
   .225011556271E-56   .582936915600E-57   .149023275932E-57   .375880270186E-58
   .935307950412E-59   .229570418713E-59   .555750308774E-60   .132675894453E-60
   .312319188981E-61   .724845139934E-62   .165835341874E-62   .373972291043E-63
   .831145828091E-64   .182026796463E-64   .392788151582E-65   .835008522685E-66
   .174854697716E-66   .360629994517E-67   .732468089097E-68   .146487980971E-68
   .288433521312E-69   .559067070559E-70   .106659733694E-70   .200262406004E-71
   .370002516767E-72   .672605219970E-73   .120284630991E-73   .211591645698E-74
   .366074582276E-75   .622827312110E-76   .104192680106E-76   .171365303480E-77
   .277057257486E-78   .440273108503E-79   .687584474528E-80   .105518056278E-80
   .159099992685E-81   .235668940519E-82   .342901870293E-83   .490026480079E-84
   .687699506609E-85   .947665462537E-86   .128214380392E-86   .170291285352E-87
   .222009359920E-88   .284068478068E-89   .356695807208E-90   .439488054297E-91
   .531277968253E-92   .630049134149E-93   .732922130295E-94   .836229934166E-95
   .935691019914E-96   .102667575116E-96   .110454720347E-97   .116504389472E-98
   .120466174097E-99   .122098823523-100   .121294479935-101   .118090357611-102
   .112666121966-103   .105327183592-104   .964760697590-106   .865756254209-107
   .761087541741-108   .655395926022-109   .552804310067-110   .456675069404-111
   .369472645280-112   .292730905293-113   .227111789377-114   .172532322953-115
   .128332660950-116   .934582255685-118   .666331843367-119   .465089874096-120
   .317788773623-121   .212558838857-122   .139169444909-123   .891906792580-125
   .559492482490-126   .343524923563-127   .206444416987-128   .121428968876-129
   .699054148690-131   .393881463914-132   .217212784118-133   .117237923583-134
   .619298535529-136   .320213862868-137   .162292957224-138   .804879185275-140
   .368316019036-141   .123667849172-142   .401323484426-144   .125830233132-145
   .381046242020-147
 Valence charge follows
   .242028057683E-12   .977866366658E-12   .222240429307E-11   .399088137208E-11
   .629889487810E-11   .916240755289E-11   .125977554948E-10   .166216562126E-10
   .212512168469E-10   .265039425632E-10   .323977451193E-10   .389509516116E-10
   .461823134027E-10   .541110152358E-10   .627566845376E-10   .721394009154E-10
   .822797058510E-10   .931986125970E-10   .104917616278E-09   .117458704200E-09
   .130844366378E-09   .145097606280E-09   .160241951791E-09   .176301466407E-09
   .193300760665E-09   .211265003803E-09   .230219935667E-09   .250191878859E-09
   .271207751145E-09   .293295078114E-09   .316482006099E-09   .340797315366E-09
   .366270433583E-09   .392931449554E-09   .420811127250E-09   .449940920124E-09
   .480352985721E-09   .512080200593E-09   .545156175524E-09   .579615271062E-09
   .615492613379E-09   .652824110456E-09   .691646468605E-09   .731997209322E-09
   .773914686505E-09   .817438104010E-09   .862607533579E-09   .909463933135E-09
   .958049165459E-09   .100840601724E-08   .106057821853E-08   .111461046260E-08
   .117054842618E-08   .122843879018E-08   .128832926073E-08   .135026859078E-08
   .141430660204E-08   .148049420745E-08   .154888343401E-08   .161952744624E-08
   .169248056996E-08   .176779831662E-08   .184553740821E-08   .192575580253E-08
   .200851271910E-08   .209386866557E-08   .218188546462E-08   .227262628152E-08
   .236615565214E-08   .246253951161E-08   .256184522354E-08   .266414160988E-08
   .276949898130E-08   .287798916832E-08   .298968555294E-08   .310466310106E-08
   .322299839546E-08   .334476966950E-08   .347005684151E-08   .359894154985E-08
   .373150718878E-08   .386783894493E-08   .400802383465E-08   .415215074204E-08
   .430031045777E-08   .445259571875E-08   .460910124855E-08   .476992379866E-08
   .493516219065E-08   .510491735908E-08   .527929239543E-08   .545839259282E-08
   .564232549168E-08   .583120092638E-08   .602513107275E-08   .622423049667E-08
   .642861620356E-08   .663840768893E-08   .685372698993E-08   .707469873803E-08
   .730145021269E-08   .753411139615E-08   .777281502938E-08   .801769666914E-08
   .826889474620E-08   .852655062477E-08   .879080866314E-08   .906181627555E-08
   .933972399530E-08   .962468553926E-08   .991685787350E-08   .102164012805E-07
   .105234794274E-07   .108382594363E-07   .111609119548E-07   .114916112296E-07
   .118305351800E-07   .121778654741E-07   .125337876057E-07   .128984909735E-07
   .132721689615E-07   .136550190209E-07   .140472427540E-07   .144490459998E-07
   .148606389210E-07   .152822360932E-07   .157140565957E-07   .161563241043E-07
   .166092669853E-07   .170731183928E-07   .175481163666E-07   .180345039328E-07
   .185325292066E-07   .190424454964E-07   .195645114108E-07   .200989909677E-07
   .206461537052E-07   .212062747948E-07   .217796351576E-07   .223665215820E-07
   .229672268443E-07   .235820498313E-07   .242112956665E-07   .248552758371E-07
   .255143083252E-07   .261887177409E-07   .268788354583E-07   .275849997539E-07
   .283075559487E-07   .290468565519E-07   .298032614091E-07   .305771378517E-07
   .313688608512E-07   .321788131753E-07   .330073855475E-07   .338549768104E-07
   .347219940918E-07   .356088529742E-07   .365159776683E-07   .374438011895E-07
   .383927655379E-07   .393633218823E-07   .403559307482E-07   .413710622085E-07
   .424091960798E-07   .434708221206E-07   .445564402357E-07   .456665606831E-07
   .468017042856E-07   .479624026475E-07   .491491983741E-07   .503626452974E-07
   .516033087051E-07   .528717655746E-07   .541686048123E-07   .554944274971E-07
   .568498471288E-07   .582354898824E-07   .596519948665E-07   .611000143877E-07
   .625802142199E-07   .640932738794E-07   .656398869055E-07   .672207611467E-07
   .688366190527E-07   .704881979724E-07   .721762504582E-07   .739015445758E-07
   .756648642212E-07   .774670094432E-07   .793087967731E-07   .811910595610E-07
   .831146483186E-07   .850804310694E-07   .870892937055E-07   .891421403521E-07
   .912398937393E-07   .933834955813E-07   .955739069631E-07   .978121087356E-07
   .100099101919E-06   .102435908111E-06   .104823569912E-06   .107263151345E-06
   .109755738299E-06   .112302438972E-06   .114904384324E-06   .117562728541E-06
   .120278649510E-06   .123053349300E-06   .125888054655E-06   .128784017497E-06
   .131742515436E-06   .134764852296E-06   .137852358648E-06   .141006392351E-06
   .144228339113E-06   .147519613054E-06   .150881657285E-06   .154315944499E-06
   .157823977570E-06   .161407290170E-06   .165067447397E-06   .168806046407E-06
   .172624717075E-06   .176525122654E-06   .180508960458E-06   .184577962552E-06
   .188733896460E-06   .192978565885E-06   .197313811446E-06   .201741511429E-06
   .206263582550E-06   .210881980737E-06   .215598701931E-06   .220415782894E-06
   .225335302042E-06   .230359380291E-06   .235490181918E-06   .240729915447E-06
   .246080834545E-06   .251545238939E-06   .257125475353E-06   .262823938463E-06
   .268643071871E-06   .274585369098E-06   .280653374597E-06   .286849684792E-06
   .293176949130E-06   .299637871157E-06   .306235209620E-06   .312971779585E-06
   .319850453584E-06   .326874162777E-06   .334045898149E-06   .341368711718E-06
   .348845717777E-06   .356480094160E-06   .364275083531E-06   .372233994696E-06
   .380360203951E-06   .388657156451E-06   .397128367605E-06   .405777424502E-06
   .414607987369E-06   .423623791053E-06   .432828646534E-06   .442226442473E-06
   .451821146786E-06   .461616808253E-06   .471617558159E-06   .481827611965E-06
   .492251271020E-06   .502892924301E-06   .513757050192E-06   .524848218294E-06
   .536171091280E-06   .547730426782E-06   .559531079312E-06   .571578002234E-06
   .583876249764E-06   .596430979017E-06   .609247452093E-06   .622331038207E-06
   .635687215862E-06   .649321575060E-06   .663239819570E-06   .677447769229E-06
   .691951362298E-06   .706756657861E-06   .721869838278E-06   .737297211681E-06
   .753045214524E-06   .769120414185E-06   .785529511620E-06   .802279344070E-06
   .819376887826E-06   .836829261041E-06   .854643726612E-06   .872827695112E-06
   .891388727780E-06   .910334539575E-06   .929673002296E-06   .949412147755E-06
   .969560171020E-06   .990125433727E-06   .101111646745E-05   .103254197715E-05
   .105441084468E-05   .107673213238E-05   .109951508673E-05   .112276914207E-05
   .114650392441E-05   .117072925534E-05   .119545515594E-05   .122069185088E-05
   .124644977250E-05   .127273956503E-05   .129957208888E-05   .132695842504E-05
   .135490987952E-05   .138343798791E-05   .141255452005E-05   .144227148476E-05
   .147260113469E-05   .150355597122E-05   .153514874958E-05   .156739248388E-05
   .160030045246E-05   .163388620317E-05   .166816355884E-05   .170314662289E-05
   .173884978495E-05   .177528772671E-05   .181247542778E-05   .185042817177E-05
   .188916155244E-05   .192869147993E-05   .196903418724E-05   .201020623670E-05
   .205222452667E-05   .209510629837E-05   .213886914274E-05   .218353100762E-05
   .222911020489E-05   .227562541789E-05   .232309570893E-05   .237154052693E-05
   .242097971530E-05   .247143351990E-05   .252292259715E-05   .257546802241E-05
   .262909129841E-05   .268381436390E-05   .273965960252E-05   .279664985176E-05
   .285480841214E-05   .291415905663E-05   .297472604017E-05   .303653410944E-05
   .309960851282E-05   .316397501051E-05   .322965988493E-05   .329668995127E-05
   .336509256827E-05   .343489564920E-05   .350612767313E-05   .357881769636E-05
   .365299536405E-05   .372869092223E-05   .380593522987E-05   .388475977135E-05
   .396519666906E-05   .404727869636E-05   .413103929071E-05   .421651256714E-05
   .430373333194E-05   .439273709665E-05   .448356009232E-05   .457623928411E-05
   .467081238608E-05   .476731787640E-05   .486579501276E-05   .496628384819E-05
   .506882524710E-05   .517346090176E-05   .528023334897E-05   .538918598721E-05
   .550036309404E-05   .561380984391E-05   .572957232627E-05   .584769756410E-05
   .596823353281E-05   .609122917948E-05   .621673444252E-05   .634480027175E-05
   .647547864885E-05   .660882260819E-05   .674488625820E-05   .688372480304E-05
   .702539456478E-05   .716995300604E-05   .731745875301E-05   .746797161904E-05
   .762155262860E-05   .777826404185E-05   .793816937955E-05   .810133344863E-05
   .826782236817E-05   .843770359595E-05   .861104595552E-05   .878791966385E-05
   .896839635947E-05   .915254913129E-05   .934045254785E-05   .953218268734E-05
   .972781716807E-05   .992743517963E-05   .101311175147E-04   .103389466015E-04
   .105510065367E-04   .107673831194E-04   .109881638854E-04   .112134381425E-04
   .114432970061E-04   .116778334359E-04   .119171422732E-04   .121613202790E-04
   .124104661726E-04   .126646806717E-04   .129240665320E-04   .131887285895E-04
   .134587738015E-04   .137343112902E-04   .140154523864E-04   .143023106737E-04
   .145950020348E-04   .148936446973E-04   .151983592817E-04   .155092688494E-04
   .158264989521E-04   .161501776824E-04   .164804357251E-04   .168174064094E-04
   .171612257629E-04   .175120325655E-04   .178699684055E-04   .182351777365E-04
   .186078079350E-04   .189880093597E-04   .193759354117E-04   .197717425964E-04
   .201755905858E-04   .205876422828E-04   .210080638866E-04   .214370249592E-04
   .218746984935E-04   .223212609826E-04   .227768924910E-04   .232417767262E-04
   .237161011129E-04   .242000568678E-04   .246938390766E-04   .251976467723E-04
   .257116830146E-04   .262361549718E-04   .267712740037E-04   .273172557465E-04
   .278743201991E-04   .284426918115E-04   .290225995748E-04   .296142771132E-04
   .302179627773E-04   .308338997403E-04   .314623360949E-04   .321035249535E-04
   .327577245492E-04   .334251983395E-04   .341062151122E-04   .348010490932E-04
   .355099800560E-04   .362332934349E-04   .369712804385E-04   .377242381672E-04
   .384924697320E-04   .392762843764E-04   .400759976004E-04   .408919312867E-04
   .417244138306E-04   .425737802709E-04   .434403724250E-04   .443245390256E-04
   .452266358610E-04   .461470259174E-04   .470860795251E-04   .480441745065E-04
   .490216963283E-04   .500190382556E-04   .510366015104E-04   .520747954317E-04
   .531340376407E-04   .542147542077E-04   .553173798237E-04   .564423579741E-04
   .575901411174E-04   .587611908664E-04   .599559781738E-04   .611749835209E-04
   .624186971104E-04   .636876190637E-04   .649822596211E-04   .663031393471E-04
   .676507893390E-04   .690257514402E-04   .704285784580E-04   .718598343852E-04
   .733200946270E-04   .748099462314E-04   .763299881256E-04   .778808313562E-04
   .794630993344E-04   .810774280869E-04   .827244665109E-04   .844048766347E-04
   .861193338840E-04   .878685273531E-04   .896531600814E-04   .914739493361E-04
   .933316269004E-04   .952269393675E-04   .971606484405E-04   .991335312386E-04
   .101146380609E-03   .103200005447E-03   .105295231018E-03   .107432899292E-03
   .109613869283E-03   .111839017390E-03   .114109237753E-03   .116425442611E-03
   .118788562671E-03   .121199547477E-03   .123659365798E-03   .126169006014E-03
   .128729476515E-03   .131341806105E-03   .134007044418E-03   .136726262339E-03
   .139500552436E-03   .142331029396E-03   .145218830479E-03   .148165115972E-03
   .151171069659E-03   .154237899293E-03   .157366837087E-03   .160559140206E-03
   .163816091277E-03   .167138998904E-03   .170529198195E-03   .173988051298E-03
   .177516947953E-03   .181117306050E-03   .184790572203E-03   .188538222327E-03
   .192361762241E-03   .196262728268E-03   .200242687858E-03   .204303240219E-03
   .208446016965E-03   .212672682767E-03   .216984936033E-03   .221384509588E-03
   .225873171374E-03   .230452725163E-03   .235125011290E-03   .239891907388E-03
   .244755329155E-03   .249717231118E-03   .254779607431E-03   .259944492678E-03
