   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00
 Valence charge follows
   .692924905823E-10   .280667294767E-09   .639486355158E-09   .115126955545E-08
   .182169899806E-08   .265662339354E-08   .366206256466E-08   .484421206820E-08
   .620944793724E-08   .776433154741E-08   .951561460982E-08   .114702442944E-07
   .136353684868E-07   .160183411818E-07   .186267280180E-07   .214683119556E-07
   .245510991031E-07   .278833246947E-07   .314734592232E-07   .353302147330E-07
   .394625512762E-07   .438796835363E-07   .485910876240E-07   .536065080502E-07
   .589359648785E-07   .645897610649E-07   .705784899867E-07   .769130431672E-07
   .836046182002E-07   .906647268809E-07   .981052035459E-07   .105938213631E-06
   .114176262447E-06   .122832204191E-06   .131919251178E-06   .141450983324E-06
   .151441357866E-06   .161904719336E-06   .172855809796E-06   .184309779331E-06
   .196282196820E-06   .208789060977E-06   .221846811688E-06   .235472341628E-06
   .249683008190E-06   .264496645716E-06   .279931578037E-06   .296006631352E-06
   .312741147426E-06   .330154997131E-06   .348268594340E-06   .367102910178E-06
   .386679487634E-06   .407020456559E-06   .428148549041E-06   .450087115184E-06
   .472860139286E-06   .496492256439E-06   .521008769552E-06   .546435666813E-06
   .572799639606E-06   .600128100876E-06   .628449203977E-06   .657791862005E-06
   .688185767617E-06   .719661413370E-06   .752250112579E-06   .785984020710E-06
   .820896157322E-06   .857020428575E-06   .894391650312E-06   .933045571737E-06
   .973018899700E-06   .101434932361E-05   .105707554095E-05   .110123728355E-05
   .114687534436E-05   .119403160512E-05   .124274906453E-05   .129307186734E-05
   .134504533399E-05   .139871599120E-05   .145413160319E-05   .151134120378E-05
   .157039512931E-05   .163134505237E-05   .169424401643E-05   .175914647129E-05
   .182610830956E-05   .189518690394E-05   .196644114554E-05   .203993148317E-05
   .211571996356E-05   .219387027274E-05   .227444777839E-05   .235751957326E-05
   .244315451975E-05   .253142329563E-05   .262239844089E-05   .271615440584E-05
   .281276760036E-05   .291231644448E-05   .301488142029E-05   .312054512500E-05
   .322939232559E-05   .334151001467E-05   .345698746788E-05   .357591630267E-05
   .369839053869E-05   .382450665958E-05   .395436367649E-05   .408806319312E-05
   .422570947246E-05   .436740950519E-05   .451327307993E-05   .466341285514E-05
   .481794443299E-05   .497698643505E-05   .514066057988E-05   .530909176269E-05
   .548240813694E-05   .566074119810E-05   .584422586950E-05   .603300059038E-05
   .622720740620E-05   .642699206125E-05   .663250409359E-05   .684389693247E-05
   .706132799821E-05   .728495880460E-05   .751495506393E-05   .775148679474E-05
   .799472843227E-05   .824485894171E-05   .850206193441E-05   .876652578699E-05
   .903844376351E-05   .931801414075E-05   .960544033672E-05   .990093104238E-05
   .102047003568E-04   .105169679255E-04   .108379590831E-04   .111679049983E-04
   .115070428240E-04   .118556158498E-04   .122138736600E-04   .125820722940E-04
   .129604744121E-04   .133493494646E-04   .137489738658E-04   .141596311722E-04
   .145816122652E-04   .150152155384E-04   .154607470904E-04   .159185209210E-04
   .163888591340E-04   .168720921444E-04   .173685588906E-04   .178786070528E-04
   .184025932762E-04   .189408834007E-04   .194938526954E-04   .200618861000E-04
   .206453784720E-04   .212447348403E-04   .218603706650E-04   .224927121041E-04
   .231421962868E-04   .238092715942E-04   .244943979465E-04   .251980470980E-04
   .259207029395E-04   .266628618082E-04   .274250328061E-04   .282077381256E-04
   .290115133844E-04   .298369079682E-04   .306844853822E-04   .315548236125E-04
   .324485154950E-04   .333661690954E-04   .343084080981E-04   .352758722048E-04
   .362692175439E-04   .372891170899E-04   .383362610937E-04   .394113575236E-04
   .405151325182E-04   .416483308499E-04   .428117164013E-04   .440060726528E-04
   .452322031835E-04   .464909321841E-04   .477831049832E-04   .491095885878E-04
   .504712722362E-04   .518690679660E-04   .533039111965E-04   .547767613256E-04
   .562886023427E-04   .578404434560E-04   .594333197373E-04   .610682927824E-04
   .627464513884E-04   .644689122488E-04   .662368206659E-04   .680513512819E-04
   .699137088282E-04   .718251288940E-04   .737868787152E-04   .758002579826E-04
   .778665996715E-04   .799872708918E-04   .821636737609E-04   .843972462982E-04
   .866894633426E-04   .890418374939E-04   .914559200781E-04   .939333021374E-04
   .964756154457E-04   .990845335504E-04   .101761772840E-03   .104509093642E-03
   .107328301342E-03   .110221247543E-03   .113189831243E-03   .116236000049E-03
   .119361751421E-03   .122569133951E-03   .125860248665E-03   .129237250374E-03
   .132702349043E-03   .136257811211E-03   .139905961434E-03   .143649183775E-03
   .147489923329E-03   .151430687783E-03   .155474049027E-03   .159622644793E-03
   .163879180349E-03   .168246430227E-03   .172727240004E-03   .177324528121E-03
   .182041287756E-03   .186880588739E-03   .191845579526E-03   .196939489212E-03
   .202165629607E-03   .207527397360E-03   .213028276138E-03   .218671838866E-03
   .224461750022E-03   .230401767990E-03   .236495747479E-03   .242747642002E-03
   .249161506419E-03   .255741499547E-03   .262491886842E-03   .269417043142E-03
   .276521455494E-03   .283809726043E-03   .291286575004E-03   .298956843710E-03
   .306825497737E-03   .314897630118E-03   .323178464635E-03   .331673359198E-03
   .340387809318E-03   .349327451662E-03   .358498067715E-03   .367905587527E-03
   .377556093563E-03   .387455824656E-03   .397611180063E-03   .408028723628E-03
   .418715188058E-03   .429677479309E-03   .440922681093E-03   .452458059496E-03
   .464291067732E-03   .476429351013E-03   .488880751550E-03   .501653313698E-03
   .514755289222E-03   .528195142719E-03   .541981557176E-03   .556123439683E-03
   .570629927295E-03   .585510393054E-03   .600774452176E-03   .616431968399E-03
   .632493060507E-03   .648968109030E-03   .665867763126E-03   .683202947649E-03
   .700984870407E-03   .719225029623E-03   .737935221599E-03   .757127548580E-03
   .776814426847E-03   .797008595025E-03   .817723122618E-03   .838971418781E-03
   .860767241336E-03   .883124706032E-03   .906058296066E-03   .929582871866E-03
   .953713681147E-03   .978466369243E-03   .100385698973E-02   .102990201536E-02
   .105661834927E-02   .108402333651E-02   .111213477597E-02   .114097093250E-02
   .117055054952E-02   .120089286189E-02   .123201760919E-02   .126394504934E-02
   .129669597267E-02   .133029171635E-02   .136475417919E-02   .140010583701E-02
   .143636975825E-02   .147356962023E-02   .151172972573E-02   .155087502015E-02
   .159103110909E-02   .163222427654E-02   .167448150351E-02   .171783048723E-02
   .176229966098E-02   .180791821441E-02   .185471611453E-02   .190272412731E-02
   .195197383987E-02   .200249768345E-02   .205432895693E-02   .210750185115E-02
   .216205147395E-02   .221801387594E-02   .227542607708E-02   .233432609404E-02
   .239475296844E-02   .245674679590E-02   .252034875604E-02   .258560114337E-02
   .265254739916E-02   .272123214425E-02   .279170121298E-02   .286400168807E-02
   .293818193668E-02   .301429164757E-02   .309238186943E-02   .317250505046E-02
   .325471507917E-02   .333906732654E-02   .342561868944E-02   .351442763556E-02
   .360555424972E-02   .369906028172E-02   .379500919571E-02   .389346622123E-02
   .399449840584E-02   .409817466962E-02   .420456586132E-02   .431374481649E-02
   .442578641749E-02   .454076765552E-02   .465876769475E-02   .477986793860E-02
   .490415209825E-02   .503170626350E-02   .516261897605E-02   .529698130528E-02
   .543488692663E-02   .557643220268E-02   .572171626709E-02   .587084111138E-02
   .602391167480E-02   .618103593734E-02   .634232501599E-02   .650789326442E-02
   .667785837618E-02   .685234149159E-02   .703146730846E-02   .721536419672E-02
   .740416431721E-02   .759800374481E-02   .779702259597E-02   .800136516087E-02
   .821118004048E-02   .842662028856E-02   .864784355895E-02   .887501225823E-02
   .910829370412E-02   .934786028968E-02   .959388965366E-02   .984656485726E-02
   .101060745675E-01   .103726132474E-01   .106463813537E-01   .109275855415E-01
   .112164388770E-01   .115131610587E-01   .118179786464E-01   .121311252994E-01
   .124528420234E-01   .127833774282E-01   .131229879934E-01   .134719383460E-01
   .138305015484E-01   .141989593971E-01   .145776027338E-01   .149667317682E-01
   .153666564136E-01   .157776966361E-01   .162001828168E-01   .166344561292E-01
   .170808689310E-01   .175397851715E-01   .180115808154E-01   .184966442836E-01
   .189953769110E-01   .195081934237E-01   .200355224339E-01   .205778069563E-01
   .211355049435E-01   .217090898446E-01   .222990511850E-01   .229058951705E-01
   .235301453153E-01   .241723430954E-01   .248330486288E-01   .255128413827E-01
   .262123209100E-01   .269321076147E-01   .276728435495E-01   .284351932450E-01
   .292198445722E-01   .300275096412E-01   .308589257349E-01   .317148562817E-01
   .325960918672E-01   .335034512863E-01   .344377826393E-01   .353999644704E-01
   .363909069544E-01   .374115531293E-01   .384628801797E-01   .395459007718E-01
   .406616644418E-01   .418112590398E-01   .429958122321E-01   .442164930629E-01
   .454745135787E-01   .467711305172E-01   .481076470630E-01   .494854146725E-01
   .509058349715E-01   .523703617265E-01   .538805028936E-01   .554378227470E-01
   .570439440902E-01   .587005505526E-01   .604093889748E-01   .621722718843E-01
   .639910800664E-01   .658677652317E-01   .678043527839E-01   .698029446918E-01
   .718657224667E-01   .739949502506E-01   .761929780164E-01   .784622448849E-01
   .808052825603E-01   .832247188888E-01   .857232815419E-01   .883038018289E-01
   .909692186405E-01   .937225825276E-01   .965670599163E-01   .995059374643E-01
   .102542626559       .105680667962       .108923736599       .112275646500    
   .115740355894       .119321972450       .123024758677       .126853137477    
   .130811697853       .134905200776       .139138585198       .143516974227    
   .148045681451       .152730217414       .157576296232       .162589842359    
   .167776997487       .173144127581       .178697830037       .184444940958    
   .190392542542       .196547970559       .202918821927       .209512962349    
   .216338534011       .223403963326       .230717968688       .238289568235    
   .246128087585       .254243167524       .262644771618       .271343193711    
   .280349065284       .289673362640       .299327413857       .309322905485    
   .319671888933       .330386786484       .341480396899       .352965900542    
   .364856863959       .377167243842       .389911390316       .403104049452    
   .416760364933       .430895878782       .445526531047       .460668658357    
   .476338991227       .492554650005       .509333139339       .526692341039    
   .544650505199       .563226239441       .582438496135       .602306557444    
   .622850018033       .644088765279       .666042956822       .688732995259    
   .712179499832       .736403274894       .761425274997       .787266566383    
   .813948284709       .841491588796       .869917610220       .899247398550    
   .929501862044       .960701703627       .992867351960       1.02601888746    
   1.06017596306       1.09535771970       1.13158269618       1.16886873357    
   1.20723287386       1.24669125289       1.28725898754       1.32895005720    
   1.37177717943       1.41575168014       1.46088335822       1.50718034488    
   1.55464895799       1.60329355160       1.65311636120       1.70411734498    
   1.75629402168       1.80964130572       1.86415134010       1.91981332802    
   1.97661336400       2.03453426551       2.09355540607       2.15365255112    
   2.21479769780       2.27695892004       2.34010022048       2.40418139056    
   2.46915788075       2.53498068225       2.60159622232       2.66894627476    
   2.73696788774       2.80559333073       2.87475006249       2.94436072220    
   3.01434314554       3.08461040766       3.15507089479       3.22562840621    
   3.29618228821       3.36662760128       3.43685532183       3.50675257935    
   3.57620292966       3.64508666469       3.71328115862       3.78066125026    
   3.84709966074       3.91246744533       3.97663447779       4.03946996509    
   4.10084298982       4.16062307739       4.21868078412       4.27488830255    
   4.32912007913       4.38125343964       4.43116921687       4.47875237513    
   4.52389262565       4.56648502687       4.60643056352       4.64363669837    
   4.67801789066       4.70949607531       4.73800109742       4.76347109706    
   4.78585283947       4.80510198693       4.82118330879       4.83407082720    
   4.84374789671       4.85020721694       4.85345077828       4.85348974159    
   4.85034425351       4.84404320025       4.83462390293       4.82213175874    
   4.80661983227       4.78814840232       4.76678446928       4.74260122870    
   4.71567751653       4.68609723138       4.65394873907       4.61932426414    
   4.58231927280       4.54303185129       4.50156208315       4.45801142857    
   4.41248210881       4.36507649834       4.31589652791       4.26504310171    
   4.21261553277       4.15871100176       4.10342404560       4.04684608397    
   3.98906499382       3.93016474396       3.87022510371       3.80932144175    
   3.74752463239       3.68490108730       3.62151293029       3.55741833063    
   3.49267200667       3.42732590497       3.36143005135       3.29503355752    
   3.22818575140       3.16093737949       3.09334180580       3.02545610473    
   2.95734191350       2.88906587428       2.82069949499       2.75231797458    
   2.68399817634       2.61581590826       2.54784499650       2.48015712121    
   2.41282170819       2.34590582959       2.27947411395       2.21358866543    
   2.14830899237       2.08369194501       2.01979166253       1.95665952903    
   1.89434413851       1.83289126868       1.77234386331       1.71274202299    
