  0.253559538905E-06  0.202933681578E-06  0.161957589636E-06  0.128886255021E-06
  0.102271580033E-06  0.809153852116E-07  0.638292190511E-07  0.502000937849E-07
  0.393613665884E-07  0.307680730859E-07  0.239761001388E-07  0.186246578447E-07
  0.144215767875E-07  0.111310161983E-07  0.856322221576E-08  0.656602325134E-08
  0.501779200264E-08  0.382164131689E-08  0.290065430062E-08  0.219397819983E-08
  0.165363702215E-08  0.124194000552E-08  0.929382204479E-09  0.692949989905E-09
  0.514758443029E-09  0.380959747371E-09  0.280871997988E-09  0.206286586502E-09
  0.150919691474E-09  0.109979593534E-09  0.798267096010E-10  0.577075476927E-10
  0.415473528322E-10  0.297891586073E-10  0.212693765223E-10  0.151220315702E-10
  0.107053605946E-10  0.754579259135E-11  0.529538028603E-11  0.369959507638E-11
  0.257307054359E-11  0.178141480947E-11  0.122763532980E-11  0.842052994795E-12
  0.574843530700E-12  0.390547780522E-12  0.264050381384E-12  0.177648271904E-12
  0.118924097830E-12  0.792111321280E-13  0.524907156426E-13  0.346043565558E-13
  0.226935695658E-13  0.148036899612E-13  0.960513120512E-14  0.619831194703E-14
  0.397787056803E-14  0.253866189966E-14  0.161103735137E-14  0.101653427101E-14
  0.637709469081E-15  0.397719140773E-15  0.246576036108E-15  0.151954492965E-15
  0.930747070853E-16  0.566594035192E-16  0.342768434509E-16  0.206055417411E-16
  0.123079892172E-16  0.730424036758E-17  0.430638119114E-17  0.252210687436E-17
  0.146720835275E-17  0.847735974990E-18  0.486443852913E-18  0.277185434669E-18
  0.156832293037E-18  0.881027206580E-19  0.491352014460E-19  0.272023306179E-19
  0.149482138005E-19  0.815270358647E-20  0.441267570155E-20  0.237000192392E-20
  0.126298883401E-20  0.667746641977E-21  0.350220874886E-21  0.182199272208E-21
  0.940115399347E-22  0.481061588524E-22  0.244095447808E-22  0.122803880083E-22
  0.612507273043E-23  0.302837684774E-23  0.148409003141E-23  0.720798367985E-24
  0.346913737598E-24  0.165437393341E-24  0.781627857241E-25  0.365821820356E-25
  0.169586322609E-25  0.778594691328E-26  0.353979858926E-26  0.159345056033E-26
  0.710129107143E-27  0.313270701221E-27  0.136782443472E-27  0.591034338903E-28
  0.252702651501E-28  0.106896587140E-28  0.447317956581E-29  0.185143312514E-29
  0.757842459830E-30  0.306738497411E-30  0.122748036827E-30  0.485574006179E-31
  0.189857522018E-31  0.733614295724E-32  0.280098411867E-32  0.105655194064E-32
  0.393678802752E-33  0.144876174188E-33  0.526486930637E-34  0.188905661332E-34
  0.669112729411E-35  0.233926729751E-35  0.807077137263E-36  0.274746624821E-36
  0.922695446734E-37  0.305645994889E-37  0.998476951623E-38  0.321617821948E-38
  0.102128663556E-38  0.319655690900E-39  0.985973529702E-40  0.299651088009E-40
  0.897125073178E-41  0.264541842076E-41  0.768168791132E-42  0.219611690846E-42
  0.618023936669E-43  0.171166837516E-43  0.466456120498E-44  0.125051826839E-44
  0.329736840812E-45  0.854972343556E-46  0.217947376328E-46  0.546100869730E-47
  0.134468703333E-47  0.325312673901E-48  0.773063654267E-49  0.180412200997E-49
  0.413383915822E-50  0.929774575552E-51  0.205227864506E-51  0.444453606193E-52
  0.944155640899E-53  0.196689922993E-53  0.401730677134E-54  0.804255326741E-55
  0.157779046654E-55  0.303242574813E-56  0.570826568430E-57  0.105215002251E-57
  0.189843449334E-58  0.335229022075E-59  0.579159085987E-60  0.978690123716E-61
  0.161719761247E-61  0.261233822583E-62  0.412402271033E-63  0.636082012868E-64
  0.958253430825E-65  0.140954261616E-65  0.202438006950E-66  0.284275903557E-67
  0.389461256073E-68  0.520391026529E-69  0.677953769919E-70
 Pseudo-wave-function follows (l, zelect, rc)
  0    1.00000000000       0.526133552089    
  0.513405385844E-04  0.103326860998E-03  0.155967089517E-03  0.209269448540E-03
  0.263242265868E-03  0.317893974010E-03  0.373233111490E-03  0.429268324185E-03
  0.486008366667E-03  0.543462103571E-03  0.601638510976E-03  0.660546677804E-03
  0.720195807237E-03  0.780595218150E-03  0.841754346565E-03  0.903682747119E-03
  0.966390094554E-03  0.102988618522E-02  0.109418093862E-02  0.115928439892E-02
  0.122520673653E-02  0.129195824973E-02  0.135954936618E-02  0.142799064464E-02
  0.149729277656E-02  0.156746658773E-02  0.163852304004E-02  0.171047323310E-02
  0.178332840601E-02  0.185709993910E-02  0.193179935573E-02  0.200743832402E-02
  0.208402865872E-02  0.216158232302E-02  0.224011143043E-02  0.231962824663E-02
  0.240014519141E-02  0.248167484058E-02  0.256422992795E-02  0.264782334728E-02
  0.273246815427E-02  0.281817756865E-02  0.290496497617E-02  0.299284393070E-02
  0.308182815635E-02  0.317193154957E-02  0.326316818134E-02  0.335555229933E-02
  0.344909833009E-02  0.354382088136E-02  0.363973474424E-02  0.373685489556E-02
  0.383519650016E-02  0.393477491327E-02  0.403560568283E-02  0.413770455197E-02
  0.424108746141E-02  0.434577055192E-02  0.445177016685E-02  0.455910285462E-02
  0.466778537130E-02  0.477783468321E-02  0.488926796953E-02  0.500210262494E-02
  0.511635626234E-02  0.523204671555E-02  0.534919204206E-02  0.546781052583E-02
  0.558792068009E-02  0.570954125024E-02  0.583269121667E-02  0.595738979775E-02
  0.608365645276E-02  0.621151088489E-02  0.634097304426E-02  0.647206313103E-02
  0.660480159846E-02  0.673920915608E-02  0.687530677288E-02  0.701311568049E-02
  0.715265737648E-02  0.729395362767E-02  0.743702647340E-02  0.758189822899E-02
  0.772859148910E-02  0.787712913121E-02  0.802753431915E-02  0.817983050659E-02
  0.833404144066E-02  0.849019116556E-02  0.864830402625E-02  0.880840467215E-02
  0.897051806092E-02  0.913466946223E-02  0.930088446162E-02  0.946918896441E-02
  0.963960919963E-02  0.981217172401E-02  0.998690342598E-02  0.101638315298E-01
  0.103429835996E-01  0.105243875438E-01  0.107080716190E-01  0.108940644343E-01
  0.110823949559E-01  0.112730925114E-01  0.114661867938E-01  0.116617078666E-01
  0.118596861679E-01  0.120601525149E-01  0.122631381092E-01  0.124686745405E-01
  0.126767937922E-01  0.128875282457E-01  0.131009106853E-01  0.133169743032E-01
  0.135357527046E-01  0.137572799123E-01  0.139815903721E-01  0.142087189577E-01
  0.144387009761E-01  0.146715721727E-01  0.149073687365E-01  0.151461273057E-01
  0.153878849729E-01  0.156326792904E-01  0.158805482763E-01  0.161315304195E-01
  0.163856646856E-01  0.166429905225E-01  0.169035478663E-01  0.171673771471E-01
  0.174345192948E-01  0.177050157448E-01  0.179789084447E-01  0.182562398597E-01
  0.185370529789E-01  0.188213913217E-01  0.191092989439E-01  0.194008204440E-01
  0.196960009696E-01  0.199948862238E-01  0.202975224717E-01  0.206039565473E-01
  0.209142358595E-01  0.212284083992E-01  0.215465227463E-01  0.218686280757E-01
  0.221947741652E-01  0.225250114015E-01  0.228593907879E-01  0.231979639510E-01
  0.235407831481E-01  0.238879012740E-01  0.242393718686E-01  0.245952491243E-01
  0.249555878928E-01  0.253204436933E-01  0.256898727194E-01  0.260639318470E-01
  0.264426786418E-01  0.268261713669E-01  0.272144689908E-01  0.276076311949E-01
  0.280057183814E-01  0.284087916815E-01  0.288169129628E-01  0.292301448381E-01
  0.296485506727E-01  0.300721945928E-01  0.305011414939E-01  0.309354570486E-01
  0.313752077154E-01  0.318204607463E-01  0.322712841958E-01  0.327277469289E-01
  0.331899186299E-01  0.336578698102E-01  0.341316718178E-01  0.346113968448E-01
  0.350971179367E-01  0.355889090009E-01  0.360868448149E-01  0.365910010354E-01
  0.371014542068E-01  0.376182817700E-01  0.381415620710E-01  0.386713743695E-01
  0.392077988479E-01  0.397509166199E-01  0.403008097390E-01  0.408575612077E-01
  0.414212549859E-01  0.419919759994E-01  0.425698101490E-01  0.431548443191E-01
  0.437471663860E-01  0.443468652267E-01  0.449540307275E-01  0.455687537924E-01
  0.461911263517E-01  0.468212413701E-01  0.474591928554E-01  0.481050758662E-01
  0.487589865207E-01  0.494210220045E-01  0.500912805782E-01  0.507698615861E-01
  0.514568654632E-01  0.521523937429E-01  0.528565490650E-01  0.535694351826E-01
  0.542911569692E-01  0.550218204262E-01  0.557615326893E-01  0.565104020351E-01
  0.572685378879E-01  0.580360508256E-01  0.588130525856E-01  0.595996560711E-01
  0.603959753558E-01  0.612021256894E-01  0.620182235027E-01  0.628443864118E-01
  0.636807332227E-01  0.645273839348E-01  0.653844597447E-01  0.662520830491E-01
  0.671303774477E-01  0.680194677455E-01  0.689194799544E-01  0.698305412947E-01
  0.707527801960E-01  0.716863262974E-01  0.726313104470E-01  0.735878647018E-01
  0.745561223254E-01  0.755362177865E-01  0.765282867558E-01  0.775324661029E-01
  0.785488938916E-01  0.795777093754E-01  0.806190529913E-01  0.816730663536E-01
  0.827398922459E-01  0.838196746132E-01  0.849125585520E-01  0.860186903001E-01
  0.871382172251E-01  0.882712878121E-01  0.894180516494E-01  0.905786594141E-01
  0.917532628559E-01  0.929420147792E-01  0.941450690249E-01  0.953625804497E-01
  0.965947049049E-01  0.978415992126E-01  0.991034211413E-01  0.100380329379    
  0.101672483507      0.102980043966      0.104303172027      0.105642029758    
  0.106996779988      0.108367586267      0.109754612828      0.111158024543    
  0.112577986882      0.114014665862      0.115468228000      0.116938840259    
  0.118426669994      0.119931884897      0.121454652932      0.122995142273    
  0.124553521241      0.126129958230      0.127724621636      0.129337679778    
  0.130969300824      0.132619652700      0.134288903009      0.135977218937    
  0.137684767155      0.139411713728      0.141158224002      0.142924462504    
  0.144710592824      0.146516777502      0.148343177906      0.150189954103    
  0.152057264731      0.153945266862      0.155854115860      0.157783965232    
  0.159734966479      0.161707268940      0.163701019623      0.165716363040    
  0.167753441032      0.169812392586      0.171893353652      0.173996456945    
  0.176121831753      0.178269603726      0.180439894666      0.182632822314    
  0.184848500119      0.187087037014      0.189348537177      0.191633099791    
  0.193940818792      0.196271782617      0.198626073945      0.201003769426    
  0.203404939416      0.205829647696      0.208277951187      0.210749899672    
  0.213245535495      0.215764893272      0.218307999588      0.220874872696    
  0.223465522213      0.226079948810      0.228718143907      0.231380089357    
  0.234065757146      0.236775109076      0.239508096462      0.242264659831    
  0.245044728615      0.247848220863      0.250675042953      0.253525089305    
  0.256398242118      0.259294371108      0.262213333256      0.265154972585    
  0.268119119935      0.271105592768      0.274114194996      0.277144716819    
  0.280196934601      0.283270610768      0.286365493736      0.289481317875    
  0.292617803503      0.295774656927      0.298951570518      0.302148222835    
  0.305364278792      0.308599389882      0.311853194445      0.315125318007    
  0.318415373660      0.321722962521      0.325047674245      0.328389087614    
  0.331746771184      0.335120284019      0.338509176489      0.341912991142    
  0.345331263661      0.348763523886      0.352209296923      0.355668104321    
  0.359139465325      0.362622898201      0.366117921626      0.369624056143    
  0.373140825673      0.376667759073      0.380204391743      0.383750267251    
  0.387304938995      0.390867971850      0.394438943821      0.398017447661    
  0.401603092441      0.405195505052      0.408794331612      0.412399238756    
  0.416009914774      0.419626070568      0.423247440398      0.426873782383    
  0.430504878706      0.434140535509      0.437780582410      0.441424871630    
  0.445073276661      0.448725690461      0.452382023120      0.456042198966    
  0.459706153086      0.463373827220      0.467045165027      0.470720106698    
  0.474398582919      0.478080508203      0.481765773616      0.485454238945    
  0.489145724385      0.492840001833      0.496536785923      0.500235724948    
  0.503936391874      0.507638275661      0.511340773170      0.515043181956    
  0.518744694300      0.522444392847      0.526141248272      0.529834119387    
  0.533521756114      0.537202805725      0.540875822674      0.544539282271    
  0.548191598246      0.551831144047      0.555456277324      0.559065366619    
  0.562656818601      0.566229103367      0.569780774183      0.573310476636    
  0.576816940304      0.580298944591      0.583755271170      0.587184686723    
  0.590585942490      0.593957774571      0.597298904235      0.600608038261    
  0.603883869296      0.607125076227      0.610330324590      0.613498266984    
  0.616627543519      0.619716782278      0.622764599809      0.625769601634    
  0.628730382786      0.631645528364      0.634513614116      0.637333207042    
  0.640102866029      0.642821142496      0.645486581077      0.648097720321    
  0.650653093417      0.653151228947      0.655590651657      0.657969883259    
  0.660287443255      0.662541849782      0.664731620486      0.666855273420    
  0.668911327961      0.670898305753      0.672814731680      0.674659134852    
  0.676430049620      0.678126016610      0.679745583788      0.681287307532    
  0.682749753742      0.684131498956      0.685431131499      0.686647252641    
  0.687778477784      0.688823437662      0.689780779560      0.690649168548    
  0.691427288740      0.692113844560      0.692707562022      0.693207190038    
  0.693611501718      0.693919295703      0.694129397495      0.694240660802    
  0.694251968894      0.694162235968      0.693970408511      0.693675466681    
  0.693276425683      0.692772337155      0.692162290551      0.691445414529    
  0.690620878333      0.689687893177      0.688645713626      0.687493638969    
  0.686231014585      0.684857233305      0.683371736762      0.681774016725    
  0.680063616430      0.678240131885      0.676303213168      0.674252565701    
  0.672087951503      0.669809190428      0.667416161370      0.664908803450    
  0.662287117170      0.659551165537      0.656701075162      0.653737037317    
  0.650659308959      0.647468213718      0.644164142842      0.640747556100    
  0.637218982641      0.633579021806      0.629828343892      0.625967690858    
  0.621997876989      0.617919789491      0.613734389038      0.609442710249    
  0.605045862109      0.600545028318      0.595941467580      0.591236513808    
  0.586431576272      0.581528139656      0.576527764050      0.571432084849    
  0.566242812583      0.560961732647      0.555590704954      0.550131663493    
  0.544586615796      0.538957642313      0.533246895679      0.527456599902    
  0.521589049427      0.515646608120      0.509631708121      0.503546848616    
  0.497394594487      0.491177574854      0.484898481509      0.478560067233    
  0.472165144004      0.465716581091      0.459217303028      0.452670287480    
  0.446078562991      0.439445206613      0.432773341426      0.426066133941    
  0.419326791389      0.412558558903      0.405764716580      0.398948576441    
  0.392113479288      0.385262791447      0.378399901418      0.371528216425    
  0.364651158872      0.357772162709      0.350894669711      0.344022125685    
  0.337157976586      0.330305664585      0.323468624050      0.316650277493    
  0.309854031452      0.303083272337      0.296341362240      0.289631634723    
  0.282957390580      0.276321893597      0.269728366312      0.263179985780    
  0.256679879361      0.250231120542      0.243836724788      0.237499645454    
  0.231222769752      0.225008914793      0.218860823711      0.212781161876    
  0.206772513222      0.200837376677      0.194978162732      0.189197190135    
  0.183496682744      0.177878766523      0.172345466722      0.166898705220    
  0.161540298061      0.156271953182      0.151095268347      0.146011729291    
  0.141022708078      0.136129461692      0.131333130849      0.126634739053    
  0.122035191886      0.117535276547      0.113135661635      0.108836897179    
  0.104639414922      0.100543528855      0.965494359956E-01  0.926572174223E-01
  0.888668395478E-01  0.851781556394E-01  0.815909075757E-01  0.781047278367E-01
  0.747191417219E-01  0.714335697872E-01  0.682473304962E-01  0.651596430745E-01
  0.621696305590E-01  0.592763230328E-01  0.564786610329E-01  0.537754991222E-01
  0.511656096114E-01  0.486476864191E-01  0.462203490584E-01  0.438821467340E-01
  0.416315625388E-01  0.394670177337E-01  0.373868760982E-01  0.353894483355E-01
  0.334729965195E-01  0.316357385672E-01  0.298758527242E-01  0.281914820463E-01
  0.265807388659E-01  0.250417092268E-01  0.235724572751E-01  0.221710295928E-01
  0.208354594610E-01  0.195637710408E-01  0.183539834595E-01  0.172041147918E-01
  0.161121859252E-01  0.150762242987E-01  0.140942675083E-01  0.131643667673E-01
  0.122845902180E-01  0.114530260836E-01  0.106677856591E-01  0.992700613126E-02
  0.922885322733E-02  0.857152368687E-02  0.795324755461E-02  0.737229029281E-02
  0.682695471185E-02  0.631558271900E-02  0.583655688605E-02  0.538830183698E-02
  0.496928545792E-02  0.457801993201E-02  0.421306260272E-02  0.387301666955E-02
  0.355653172084E-02  0.326230410858E-02  0.298907717121E-02  0.273564131008E-02
  0.250083392632E-02  0.228353922469E-02  0.208268789170E-02  0.189725665513E-02
  0.172626773266E-02  0.156878817715E-02  0.142392912647E-02  0.129084496563E-02
  0.116873240911E-02  0.105682951130E-02  0.954414612634E-03  0.860805229251E-03
  0.775356893599E-03  0.697461953370E-03  0.626548335871E-03  0.562078284748E-03
  0.503547075702E-03  0.450481717541E-03  0.402439644643E-03  0.359007406542E-03
  0.319799360059E-03  0.284456369017E-03  0.252644516251E-03  0.224053832252E-03
  0.198397044429E-03  0.175408350598E-03  0.154842219956E-03  0.136472224435E-03
  0.120089902975E-03  0.105503660923E-03  0.925377064122E-04  0.810310252677E-04
  0.708363956692E-04  0.618194434993E-04  0.538577390339E-04  0.468399353614E-04
  0.406649486667E-04  0.352411802923E-04  0.304857802682E-04  0.263239518133E-04
  0.226882961319E-04  0.195181966706E-04  0.167592418622E-04  0.143626852591E-04
  0.122849418528E-04  0.104871192901E-04  0.893458262114E-05  0.759655115692E-05
  0.644572597418E-05  0.545794657170E-05  0.461187516874E-05  0.388870712945E-05
  0.327190600371E-05  0.274696168959E-05  0.230117024721E-05  0.192343392546E-05
  0.160408000147E-05  0.133469707746E-05  0.110798752838E-05  0.917634847423E-06
  0.758184692429E-06  0.624938495279E-06  0.513858556422E-06  0.421483608108E-06
  0.344853891375E-06  0.281444853253E-06  0.229108631159E-06  0.186022550918E-06
  0.150643922645E-06  0.121670474713E-06  0.980058197824E-07  0.787293983483E-07
  0.630703940998E-07  0.503851616573E-07  0.401377507289E-07  0.318831514555E-07
  0.252529236525E-07  0.199429078381E-07  0.157027484123E-07  0.123269891937E-07
  0.964752882194E-08  0.752724839963E-08  0.585464629754E-08  0.453933541369E-08
  0.350827648565E-08  0.270263745207E-08  0.207518347776E-08  0.158811523671E-08
  0.121128452407E-08  0.920726373845E-09  0.697455719862E-09  0.526484375285E-09
  0.396020834058E-09  0.296821224038E-09  0.221664765678E-09  0.164931404361E-09
  0.122262973525E-09  0.902923869063E-10  0.664280214514E-10  0.486827009311E-10
  0.355385803696E-10  0.258408134297E-10  0.187142032839E-10  0.134981314038E-10
  0.969596234982E-11  0.693586580909E-11  0.494060559867E-11  0.350434128427E-11
  0.247489045217E-11  0.174022465989E-11  0.121823336164E-11  0.848999172082E-12
  0.588994342507E-12  0.406740312991E-12  0.279576329459E-12  0.191264862422E-12
  0.130225431662E-12  0.882380940114E-13  0.594962619460E-13  0.399180857318E-13
  0.266482732136E-13  0.176994719746E-13  0.116954141417E-13  0.768788341558E-14
  0.502695892693E-14  0.326950768884E-14  0.211499144509E-14  0.136067520088E-14
  0.870542398465E-15  0.553840371046E-15  0.350354540499E-15  0.220357681286E-15
  0.137788949541E-15  0.856513838713E-16  0.529243851141E-16  0.325046826498E-16
  0.198413640866E-16  0.120364662343E-16  0.725595067143E-17  0.434633320424E-17
  0.258672454401E-17  0.152946826265E-17  0.898375861408E-18  0.524163459336E-18
  0.303759420066E-18  0.174827572830E-18  0.999239522393E-19  0.567114356711E-19
  0.319576194234E-19  0.178789423560E-19  0.992963396526E-20  0.547404734108E-20
  0.299520895059E-20  0.162647661048E-20  0.876453688877E-21  0.468628157921E-21
  0.248601250340E-21  0.130830946233E-21  0.682976995440E-22  0.353627236162E-22
  0.181586865334E-22  0.924648644853E-23  0.466849110836E-23  0.233688400822E-23
  0.115960836715E-23  0.570362853257E-24  0.278040703339E-24  0.134317844235E-24
  0.642950528510E-25  0.304922599346E-25  0.143258022917E-25  0.666674766503E-26
  0.307271730794E-26  0.140246449750E-26  0.633823489300E-27  0.283594507396E-27
  0.125610376362E-27  0.550675749799E-28  0.238920252157E-28  0.102574573710E-28
  0.435711182066E-29  0.183092988872E-29  0.761026636939E-30  0.312840906441E-30
  0.127169361395E-30  0.511111507978E-31  0.203077352594E-31  0.797549301116E-32
  0.309557396486E-32  0.118724435179E-32  0.449932169846E-33  0.168605235792E-33
  0.624069813171E-34  0.228121363475E-34  0.823381514836E-35
