   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000    
 Valence charge follows
  0.467236965522E-12  0.188777829408E-11  0.429036801787E-11  0.770442617309E-11
  0.121600634143E-10  0.176880959335E-10  0.243200606906E-10  0.320882309613E-10
  0.410256322086E-10  0.511660582853E-10  0.625440879744E-10  0.751951018727E-10
  0.891552996271E-10  0.104461717528E-09  0.121152246471E-09  0.139265650289E-09
  0.158841584467E-09  0.179920615250E-09  0.202544239135E-09  0.226754902787E-09
  0.252596023350E-09  0.280112009191E-09  0.309348281072E-09  0.340351293758E-09
  0.373168558076E-09  0.407848663435E-09  0.444441300800E-09  0.482997286162E-09
  0.523568584474E-09  0.566208334095E-09  0.610970871738E-09  0.657911757934E-09
  0.707087803019E-09  0.758557093667E-09  0.812379019962E-09  0.868614303040E-09
  0.927325023294E-09  0.988574649168E-09  0.105242806654E-08  0.111895160872E-08
  0.118821308706E-08  0.126028182221E-08  0.133522867599E-08  0.141312608395E-08
  0.149404808860E-08  0.157807037328E-08  0.166527029684E-08  0.175572692886E-08
  0.184952108578E-08  0.194673536766E-08  0.204745419571E-08  0.215176385066E-08
  0.225975251184E-08  0.237151029708E-08  0.248712930349E-08  0.260670364905E-08
  0.273032951498E-08  0.285810518912E-08  0.299013111007E-08  0.312650991235E-08
  0.326734647241E-08  0.341274795563E-08  0.356282386424E-08  0.371768608631E-08
  0.387744894562E-08  0.404222925270E-08  0.421214635682E-08  0.438732219904E-08
  0.456788136644E-08  0.475395114738E-08  0.494566158793E-08  0.514314554944E-08
  0.534653876733E-08  0.555597991103E-08  0.577161064521E-08  0.599357569220E-08
  0.622202289577E-08  0.645710328615E-08  0.669897114641E-08  0.694778408021E-08
  0.720370308091E-08  0.746689260216E-08  0.773752062984E-08  0.801575875555E-08
  0.830178225160E-08  0.859577014748E-08  0.889790530797E-08  0.920837451282E-08
  0.952736853803E-08  0.985508223882E-08  0.101917146343E-07  0.105374689940E-07
  0.108925529258E-07  0.112571784660E-07  0.116315621714E-07  0.120159252125E-07
  0.124104934696E-07  0.128154976300E-07  0.132311732879E-07  0.136577610456E-07
  0.140955066175E-07  0.145446609359E-07  0.150054802586E-07  0.154782262796E-07
  0.159631662410E-07  0.164605730481E-07  0.169707253863E-07  0.174939078405E-07
  0.180304110171E-07  0.185805316684E-07  0.191445728193E-07  0.197228438970E-07
  0.203156608633E-07  0.209233463490E-07  0.215462297921E-07  0.221846475776E-07
  0.228389431814E-07  0.235094673158E-07  0.241965780795E-07  0.249006411092E-07
  0.256220297350E-07  0.263611251395E-07  0.271183165188E-07  0.278940012478E-07
  0.286885850488E-07  0.295024821632E-07  0.303361155268E-07  0.311899169487E-07
  0.320643272941E-07  0.329597966703E-07  0.338767846168E-07  0.348157602996E-07
  0.357772027086E-07  0.367616008600E-07  0.377694540022E-07  0.388012718260E-07
  0.398575746789E-07  0.409388937848E-07  0.420457714665E-07  0.431787613740E-07
  0.443384287171E-07  0.455253505027E-07  0.467401157766E-07  0.479833258712E-07
  0.492555946569E-07  0.505575487998E-07  0.518898280238E-07  0.532530853787E-07
  0.546479875133E-07  0.560752149543E-07  0.575354623906E-07  0.590294389637E-07
  0.605578685639E-07  0.621214901324E-07  0.637210579699E-07  0.653573420508E-07
  0.670311283445E-07  0.687432191430E-07  0.704944333950E-07  0.722856070468E-07
  0.741175933906E-07  0.759912634191E-07  0.779075061880E-07  0.798672291855E-07
  0.818713587095E-07  0.839208402523E-07  0.860166388932E-07  0.881597396993E-07
  0.903511481339E-07  0.925918904736E-07  0.948830142340E-07  0.972255886039E-07
  0.996207048879E-07  0.102069476959E-06  0.104573041718E-06  0.107132559567E-06
  0.109749214889E-06  0.112424216532E-06  0.115158798319E-06  0.117954219548E-06
  0.120811765519E-06  0.123732748063E-06  0.126718506081E-06  0.129770406101E-06
  0.132889842838E-06  0.136078239773E-06  0.139337049736E-06  0.142667755509E-06
  0.146071870433E-06  0.149550939035E-06  0.153106537663E-06  0.156740275133E-06
  0.160453793396E-06  0.164248768208E-06  0.168126909823E-06  0.172089963695E-06
  0.176139711199E-06  0.180277970357E-06  0.184506596589E-06  0.188827483477E-06
  0.193242563538E-06  0.197753809021E-06  0.202363232717E-06  0.207072888781E-06
  0.211884873579E-06  0.216801326545E-06  0.221824431063E-06  0.226956415354E-06
  0.232199553397E-06  0.237556165858E-06  0.243028621040E-06  0.248619335852E-06
  0.254330776803E-06  0.260165461008E-06  0.266125957217E-06  0.272214886872E-06
  0.278434925174E-06  0.284788802178E-06  0.291279303912E-06  0.297909273514E-06
  0.304681612393E-06  0.311599281419E-06  0.318665302127E-06  0.325882757955E-06
  0.333254795503E-06  0.340784625816E-06  0.348475525698E-06  0.356330839045E-06
  0.364353978212E-06  0.372548425408E-06  0.380917734109E-06  0.389465530516E-06
  0.398195515026E-06  0.407111463746E-06  0.416217230029E-06  0.425516746044E-06
  0.435014024382E-06  0.444713159686E-06  0.454618330322E-06  0.464733800077E-06
  0.475063919900E-06  0.485613129668E-06  0.496385959999E-06  0.507387034087E-06
  0.518621069594E-06  0.530092880560E-06  0.541807379366E-06  0.553769578728E-06
  0.565984593742E-06  0.578457643954E-06  0.591194055492E-06  0.604199263220E-06
  0.617478812956E-06  0.631038363720E-06  0.644883690034E-06  0.659020684266E-06
  0.673455359026E-06  0.688193849607E-06  0.703242416473E-06  0.718607447802E-06
  0.734295462081E-06  0.750313110748E-06  0.766667180894E-06  0.783364598012E-06
  0.800412428813E-06  0.817817884087E-06  0.835588321629E-06  0.853731249224E-06
  0.872254327690E-06  0.891165373981E-06  0.910472364362E-06  0.930183437635E-06
  0.950306898442E-06  0.970851220626E-06  0.991825050670E-06  0.101323721119E-05
  0.103509670453E-05  0.105741271637E-05  0.108019461948E-05  0.110345197752E-05
  0.112719454887E-05  0.115143229062E-05  0.117617536258E-05  0.120143413142E-05
  0.122721917481E-05  0.125354128577E-05  0.128041147698E-05  0.130784098527E-05
  0.133584127614E-05  0.136442404843E-05  0.139360123901E-05  0.142338502766E-05
  0.145378784193E-05  0.148482236223E-05  0.151650152692E-05  0.154883853753E-05
  0.158184686415E-05  0.161554025081E-05  0.164993272107E-05  0.168503858369E-05
  0.172087243840E-05  0.175744918179E-05  0.179478401336E-05  0.183289244164E-05
  0.187179029043E-05  0.191149370527E-05  0.195201915985E-05  0.199338346277E-05
  0.203560376425E-05  0.207869756311E-05  0.212268271379E-05  0.216757743359E-05
  0.221340031002E-05  0.226017030830E-05  0.230790677901E-05  0.235662946589E-05
  0.240635851385E-05  0.245711447706E-05  0.250891832725E-05  0.256179146222E-05
  0.261575571439E-05  0.267083335968E-05  0.272704712647E-05  0.278442020476E-05
  0.284297625557E-05  0.290273942041E-05  0.296373433109E-05  0.302598611962E-05
  0.308952042834E-05  0.315436342029E-05  0.322054178974E-05  0.328808277296E-05
  0.335701415920E-05  0.342736430191E-05  0.349916213015E-05  0.357243716027E-05
  0.364721950780E-05  0.372353989962E-05  0.380142968631E-05  0.388092085479E-05
  0.396204604126E-05  0.404483854431E-05  0.412933233834E-05  0.421556208730E-05
  0.430356315862E-05  0.439337163747E-05  0.448502434132E-05  0.457855883477E-05
  0.467401344469E-05  0.477142727566E-05  0.487084022573E-05  0.497229300252E-05
  0.507582713958E-05  0.518148501319E-05  0.528930985936E-05  0.539934579130E-05
  0.551163781722E-05  0.562623185838E-05  0.574317476768E-05  0.586251434849E-05
  0.598429937393E-05  0.610857960650E-05  0.623540581818E-05  0.636482981081E-05
  0.649690443702E-05  0.663168362152E-05  0.676922238280E-05  0.690957685531E-05
  0.705280431208E-05  0.719896318781E-05  0.734811310236E-05  0.750031488485E-05
  0.765563059809E-05  0.781412356364E-05  0.797585838730E-05  0.814090098515E-05
  0.830931861008E-05  0.848117987895E-05  0.865655480017E-05  0.883551480195E-05
  0.901813276105E-05  0.920448303219E-05  0.939464147799E-05  0.958868549950E-05
  0.978669406746E-05  0.998874775408E-05  0.101949287655E-04  0.104053209751E-04
  0.106200099568E-04  0.108390830202E-04  0.110626292454E-04  0.112907395189E-04
  0.115235065703E-04  0.117610250098E-04  0.120033913662E-04  0.122507041256E-04
  0.125030637715E-04  0.127605728254E-04  0.130233358874E-04  0.132914596792E-04
  0.135650530868E-04  0.138442272042E-04  0.141290953785E-04  0.144197732555E-04
  0.147163788265E-04  0.150190324756E-04  0.153278570284E-04  0.156429778017E-04
  0.159645226538E-04  0.162926220362E-04  0.166274090464E-04  0.169690194813E-04
  0.173175918922E-04  0.176732676406E-04  0.180361909555E-04  0.184065089914E-04
  0.187843718877E-04  0.191699328293E-04  0.195633481089E-04  0.199647771893E-04
  0.203743827685E-04  0.207923308452E-04  0.212187907858E-04  0.216539353927E-04
  0.220979409744E-04  0.225509874167E-04  0.230132582552E-04  0.234849407496E-04
  0.239662259596E-04  0.244573088216E-04  0.249583882283E-04  0.254696671084E-04
  0.259913525091E-04  0.265236556799E-04  0.270667921577E-04  0.276209818543E-04
  0.281864491456E-04  0.287634229618E-04  0.293521368808E-04  0.299528292222E-04
  0.305657431443E-04  0.311911267421E-04  0.318292331483E-04  0.324803206355E-04
  0.331446527212E-04  0.338224982744E-04  0.345141316245E-04  0.352198326730E-04
  0.359398870066E-04  0.366745860132E-04  0.374242270004E-04  0.381891133158E-04
  0.389695544702E-04  0.397658662637E-04  0.405783709134E-04  0.414073971847E-04
  0.422532805250E-04  0.431163631995E-04  0.439969944310E-04  0.448955305415E-04
  0.458123350974E-04  0.467477790572E-04  0.477022409230E-04  0.486761068940E-04
  0.496697710242E-04  0.506836353826E-04  0.517181102177E-04  0.527736141240E-04
  0.538505742132E-04  0.549494262882E-04  0.560706150211E-04  0.572145941345E-04
  0.583818265872E-04  0.595727847628E-04  0.607879506633E-04  0.620278161056E-04
  0.632928829231E-04  0.645836631707E-04  0.659006793347E-04  0.672444645466E-04
  0.686155628012E-04  0.700145291800E-04  0.714419300787E-04  0.728983434393E-04
  0.743843589874E-04  0.759005784743E-04  0.774476159244E-04  0.790260978869E-04
  0.806366636943E-04  0.822799657247E-04  0.839566696707E-04  0.856674548130E-04
  0.874130143011E-04  0.891940554383E-04  0.910112999738E-04  0.928654844004E-04
  0.947573602589E-04  0.966876944483E-04  0.986572695428E-04  0.100666884116E-03
  0.102717353071E-03  0.104809507979E-03  0.106944197421E-03  0.109122287344E-03
  0.111344661418E-03  0.113612221401E-03  0.115925887518E-03  0.118286598843E-03
  0.120695313685E-03  0.123153009994E-03  0.125660685764E-03  0.128219359451E-03
  0.130830070397E-03  0.133493879266E-03  0.136211868488E-03  0.138985142709E-03
  0.141814829256E-03  0.144702078608E-03  0.147648064883E-03  0.150653986325E-03
  0.153721065812E-03  0.156850551369E-03  0.160043716694E-03  0.163301861694E-03
  0.166626313036E-03  0.170018424705E-03  0.173479578578E-03  0.177011185009E-03
  0.180614683423E-03  0.184291542934E-03  0.188043262961E-03  0.191871373873E-03
  0.195777437633E-03  0.199763048470E-03  0.203829833556E-03  0.207979453700E-03
  0.212213604062E-03  0.216534014877E-03  0.220942452197E-03  0.225440718649E-03
  0.230030654210E-03  0.234714137001E-03  0.239493084094E-03  0.244369452344E-03
  0.249345239229E-03  0.254422483720E-03  0.259603267163E-03  0.264889714183E-03
  0.270283993610E-03  0.275788319421E-03  0.281404951708E-03  0.287136197665E-03
  0.292984412599E-03  0.298952000963E-03  0.305041417411E-03  0.311255167877E-03
  0.317595810685E-03  0.324065957672E-03  0.330668275350E-03  0.337405486083E-03
  0.344280369299E-03  0.351295762724E-03  0.358454563652E-03  0.365759730234E-03
  0.373214282806E-03  0.380821305242E-03  0.388583946342E-03  0.396505421248E-03
  0.404589012899E-03  0.412838073512E-03  0.421256026107E-03  0.429846366061E-03
  0.438612662699E-03  0.447558560926E-03  0.456687782896E-03  0.466004129718E-03
  0.475511483206E-03  0.485213807671E-03  0.495115151752E-03  0.505219650291E-03
  0.515531526262E-03  0.526055092731E-03  0.536794754879E-03  0.547755012062E-03
  0.558940459927E-03  0.570355792580E-03  0.582005804802E-03  0.593895394325E-03
  0.606029564160E-03  0.618413424984E-03  0.631052197586E-03  0.643951215371E-03
  0.657115926929E-03  0.670551898671E-03  0.684264817522E-03  0.698260493688E-03
  0.712544863494E-03  0.727123992287E-03  0.742004077420E-03  0.757191451304E-03
  0.772692584546E-03  0.788514089159E-03  0.804662721863E-03  0.821145387460E-03
  0.837969142309E-03  0.855141197879E-03  0.872668924401E-03  0.890559854617E-03
  0.908821687620E-03  0.927462292797E-03  0.946489713886E-03  0.965912173122E-03
  0.985738075509E-03  0.100597601320E-02  0.102663476998E-02  0.104772332591E-02
  0.106925086204E-02  0.109122676529E-02  0.111366063348E-02  0.113656228039E-02
  0.115994174112E-02  0.118380927749E-02  0.120817538357E-02  0.123305079145E-02
  0.125844647712E-02  0.128437366649E-02  0.131084384165E-02  0.133786874721E-02
  0.136546039691E-02  0.139363108037E-02  0.142239337001E-02  0.145176012824E-02
  0.148174451477E-02  0.151235999422E-02  0.154362034381E-02  0.157553966149E-02
  0.160813237405E-02  0.164141324569E-02  0.167539738668E-02  0.171010026239E-02
  0.174553770251E-02  0.178172591054E-02  0.181868147367E-02  0.185642137280E-02
  0.189496299296E-02  0.193432413403E-02  0.197452302176E-02  0.201557831915E-02
  0.205750913815E-02  0.210033505174E-02  0.214407610635E-02  0.218875283471E-02
  0.223438626906E-02  0.228099795479E-02  0.232860996447E-02  0.237724491238E-02
  0.242692596942E-02  0.247767687858E-02  0.252952197081E-02  0.258248618146E-02
  0.263659506721E-02  0.269187482355E-02  0.274835230283E-02  0.280605503289E-02
  0.286501123627E-02  0.292524985011E-02  0.298680054660E-02  0.304969375419E-02
  0.311396067947E-02  0.317963332973E-02  0.324674453635E-02  0.331532797888E-02
  0.338541821000E-02  0.345705068127E-02  0.353026176974E-02  0.360508880554E-02
  0.368157010027E-02  0.375974497648E-02  0.383965379810E-02  0.392133800190E-02
  0.400484013009E-02  0.409020386397E-02  0.417747405879E-02  0.426669677985E-02
  0.435791933979E-02  0.445119033722E-02  0.454655969676E-02  0.464407871034E-02
  0.474380008018E-02  0.484577796308E-02  0.495006801642E-02  0.505672744578E-02
  0.516581505423E-02  0.527739129342E-02  0.539151831651E-02  0.550826003302E-02
  0.562768216567E-02  0.574985230926E-02  0.587483999176E-02  0.600271673757E-02
  0.613355613317E-02  0.626743389515E-02  0.640442794077E-02  0.654461846110E-02
  0.668808799698E-02  0.683492151765E-02  0.698520650252E-02  0.713903302582E-02
  0.729649384453E-02  0.745768448965E-02  0.762270336085E-02  0.779165182472E-02
  0.796463431679E-02  0.814175844744E-02  0.832313511179E-02  0.850887860384E-02
  0.869910673501E-02  0.889394095721E-02  0.909350649064E-02  0.929793245657E-02
  0.950735201520E-02  0.972190250894E-02  0.994172561124E-02  0.101669674811E-01
  0.103977789239E-01  0.106343155582E-01  0.108767379890E-01  0.111252119886E-01
  0.113799086834E-01  0.116410047490E-01  0.119086826121E-01  0.121831306619E-01
  0.124645434678E-01  0.127531220075E-01  0.130490739030E-01  0.133526136670E-01
  0.136639629579E-01  0.139833508458E-01  0.143110140894E-01  0.146471974225E-01
  0.149921538536E-01  0.153461449766E-01  0.157094412940E-01  0.160823225532E-01
  0.164650780962E-01  0.168580072232E-01  0.172614195715E-01  0.176756355081E-01
  0.181009865397E-01  0.185378157381E-01  0.189864781834E-01  0.194473414241E-01
  0.199207859563E-01  0.204072057225E-01  0.209070086293E-01  0.214206170869E-01
  0.219484685696E-01  0.224910161992E-01  0.230487293513E-01  0.236220942863E-01
  0.242116148050E-01  0.248178129313E-01  0.254412296213E-01  0.260824255008E-01
  0.267419816324E-01  0.274205003125E-01  0.281186059007E-01  0.288369456810E-01
  0.295761907577E-01  0.303370369860E-01  0.311202059395E-01  0.319264459154E-01
  0.327565329789E-01  0.336112720480E-01  0.344914980207E-01  0.353980769453E-01
  0.363319072360E-01  0.372939209348E-01  0.382850850215E-01  0.393064027735E-01
  0.403589151765E-01  0.414437023883E-01  0.425618852575E-01  0.437146268975E-01
  0.449031343191E-01  0.461286601227E-01  0.473925042511E-01  0.486960158054E-01
  0.500405949261E-01  0.514276947396E-01  0.528588233728E-01  0.543355460368E-01
  0.558594871817E-01  0.574323327238E-01  0.590558323457E-01  0.607318018719E-01
  0.624621257201E-01  0.642487594288E-01  0.660937322636E-01  0.679991499010E-01
  0.699671971906E-01  0.720001409967E-01  0.741003331175E-01  0.762702132831E-01
  0.785123122291E-01  0.808292548472E-01  0.832237634080E-01  0.856986608558E-01
  0.882568741712E-01  0.909014377974E-01  0.936354971269E-01  0.964623120412E-01
  0.993852604989E-01  0.102407842163      0.105533682062      0.108766534264    
  0.112110285573      0.115568959208      0.119146718472      0.122847870380    
  0.126676869233      0.130638320113      0.134736982280      0.138977772433    
  0.143365767819      0.147906209139      0.152604503234      0.157466225491    
  0.162497121927      0.167703110912      0.173090284464      0.178664909050    
  0.184433425844      0.190402450354      0.196578771341      0.202969348950    
  0.209581311952      0.216421953999      0.223498728786      0.230819243993    
  0.238391253897      0.246222650503      0.254321453067      0.262695795848    
  0.271353913940      0.280304127008      0.289554820761      0.299114425978    
  0.308991394895      0.319194174774      0.329731178447      0.340610751641    
  0.351841136898      0.363430433885      0.375386555920      0.387717182528    
  0.400429707875      0.413531184933      0.427028265252      0.440927134258    
  0.455233442015      0.469952229439      0.485087850009      0.500643887052    
  0.516623066786      0.533027167338      0.549856924057      0.567111931538    
  0.584790542864      0.602889766683      0.621405162857      0.640330737542    
  0.659658838690      0.679380053087      0.699483106180      0.719954766090    
  0.740779753317      0.761940657769      0.783417864876      0.805189492615    
  0.827231341356      0.849516858494      0.872017119833      0.894700829665    
  0.917534341433      0.940481700741      0.963504712308      0.986563032260    
   1.00961428684       1.03261421828       1.05551685826       1.07827472866    
   1.10083906921       1.12316009065       1.14518725164       1.16686955698    
   1.18815587403       1.20899526361       1.22933732084       1.24913252112    
   1.26833256563       1.28689072041       1.30476214271       1.32190418811    
   1.33827669198       1.35384221870       1.36856627270       1.38241746577    
   1.39536763588       1.40739191381       1.41846873517       1.42857979686    
   1.43770995905       1.44584709546       1.45298189765       1.45910764127    
   1.46421992547       1.46831640004       1.47139649860       1.47346119993    
   1.47451284468       1.47455503872       1.47359268036       1.47163214128    
   1.46868153494       1.46475082554       1.45985173538       1.45399775530    
   1.44720409350       1.43948762912       1.43086686274       1.42136186083    
   1.41099419635       1.39978688481       1.38776431647       1.37495218465    
   1.36137741056       1.34706806486       1.33205328628       1.31636319761    
   1.30002881928       1.28308198102       1.26555523175       1.24748174816    
   1.22889524228       1.20982986840       1.19032012958       1.17040078429    
   1.15010675335       1.12947302754       1.10853458327       1.08732631906    
   1.06588295095       1.04423885808       1.02242806444       1.00048412339    
  0.978440054847      0.956328268030      0.934180491093      0.912027703415    
  0.889900071322      0.867826887688      0.845836515381      0.823956334849    
  0.802212695985      0.780630874384      0.759235032110      0.738048183037    
  0.717092162824      0.696387603549      0.675953913010      0.655809258681    
  0.635970556272      0.616453462853      0.597272374444      0.578440427987    
  0.559969507574      0.541870254804      0.524152083108      0.506823195896    
  0.489890608318      0.473360172477      0.457236605865      0.441523522824    
  0.426223468804      0.411337957186      0.396867508434      0.382811691341    
  0.369169166121      0.355937729095      0.343114358743      0.330695262854    
  0.318675926554      0.307051160955      0.295815152202      0.284961510689    
  0.274483320219      0.264373186897      0.254623287560      0.245225417535    
  0.236171037562      0.227451319698      0.219057192043      0.210979382151    
  0.203208458984      0.195734873295      0.188548996323      0.181641156723    
  0.175001675634      0.168620899828      0.162489232886      0.156597164356    
  0.150935296870      0.145494371193      0.140265289219      0.135239134894    
  0.130407193109      0.125760966566      0.121292190671      0.116992846482    
  0.112855171782      0.108871670307      0.105035119233      0.101338574946    
  0.977753772129E-01  0.943391518019E-01  0.910238116466E-01  0.878235566392E-01
  0.847328721361E-01  0.817465262657E-01  0.788595661278E-01  0.760673129724E-01
  0.733653564497E-01  0.707495480170E-01  0.682159935938E-01  0.657610455413E-01
  0.633812940672E-01  0.610735581215E-01  0.588348758703E-01  0.566624948221E-01
  0.545538616814E-01  0.525066119980E-01  0.505185596811E-01  0.485876864395E-01
  0.467121312100E-01  0.448901796280E-01  0.431202535948E-01  0.414009009889E-01
  0.397307855669E-01  0.381086770952E-01  0.365334417500E-01  0.350040328186E-01
  0.335194817330E-01  0.320788894623E-01  0.306814182855E-01  0.293262839661E-01
  0.280127483435E-01  0.267401123543E-01  0.255077094936E-01  0.243148997237E-01
  0.231610638329E-01  0.220455982473E-01  0.209679102926E-01  0.199274139042E-01
  0.189235257774E-01  0.179556619519E-01  0.170232348180E-01  0.161256505351E-01
  0.152623068459E-01  0.144325912746E-01  0.136358796893E-01  0.128715352132E-01
  0.121389074645E-01  0.114373321062E-01  0.107661306846E-01  0.101246107366E-01
  0.951206614332E-02  0.892777770913E-02  0.837101394397E-02  0.784103202743E-02
  0.733707893270E-02  0.685839268926E-02  0.640420376310E-02  0.597373653426E-02
  0.556621085164E-02  0.518084364604E-02  0.481685058316E-02  0.447344773893E-02
  0.414985328089E-02  0.384528914009E-02  0.355898265909E-02  0.329016820286E-02
  0.303808872047E-02  0.280199724665E-02  0.258115833347E-02  0.237484940360E-02
  0.218236201795E-02  0.200300305127E-02  0.183609577099E-02  0.168098081523E-02
  0.153701706727E-02  0.140358242470E-02  0.128007446256E-02  0.116591099053E-02
  0.106053050535E-02  0.963392540227E-03  0.873977913815E-03  0.791788882155E-03
  0.716349197253E-03  0.647204076787E-03  0.583920089706E-03  0.526084962928E-03
  0.473307314612E-03  0.425216319742E-03  0.381461313877E-03  0.341711341084E-03
  0.305654652041E-03  0.272998158331E-03  0.243466848847E-03  0.216803174120E-03
  0.192766404226E-03  0.171131965696E-03  0.151690762663E-03  0.134248487182E-03
  0.118624923378E-03  0.104653249781E-03  0.921793438823E-04  0.810610925959E-04
  0.711677120057E-04  0.623790794081E-04  0.545850803397E-04  0.476849729411E-04
  0.415867716821E-04  0.362066521610E-04  0.314683783857E-04  0.273027536608E-04
  0.236470959285E-04  0.204447381632E-04  0.176445541787E-04  0.152005099967E-04
  0.130712407222E-04  0.112196527011E-04  0.961255057222E-05  0.822028869111E-05
  0.701644628190E-05  0.597752557191E-05  0.508267207959E-05  0.431341615745E-05
  0.365343483879E-05  0.308833299812E-05  0.260544280852E-05  0.219364046560E-05
  0.184317914329E-05  0.154553715312E-05  0.129328029217E-05  0.107993738661E-05
  0.899888064765E-06  0.748261826400E-06  0.620847511523E-06  0.514012311936E-06
  0.424629511199E-06  0.350014182781E-06  0.287866121323E-06  0.236219327515E-06
  0.193397412602E-06  0.157974333441E-06  0.128739913036E-06  0.104669644187E-06
  0.848983150521E-07  0.686970348107E-07  0.554532751190E-07  0.446535784538E-07
  0.358686177653E-07  0.287403230051E-07  0.229708190711E-07  0.183129465414E-07
  0.145621612834E-07  0.115496316950E-07  0.913637303320E-08  0.720827710241E-08
  0.567191260887E-08  0.445098684355E-08  0.348337314246E-08  0.271862090131E-08
  0.211587590125E-08  0.164214844350E-08  0.127087539893E-08  0.980729856947E-09
