  0.246937529171E-04  0.209582276317E-04  0.177498630334E-04  0.150002293791E-04
  0.126488932455E-04  0.106426070297E-04  0.893456436131E-05  0.748371807773E-05
  0.625415733431E-05  0.521454038322E-05  0.433757955096E-05  0.359957497155E-05
  0.297999368756E-05  0.246109080974E-05  0.202756952498E-05  0.166627685839E-05
  0.136593222435E-05  0.111688594197E-05  0.910905037889E-06  0.740983812884E-06
  0.601176804815E-06  0.486451937576E-06  0.392561802028E-06  0.315931168616E-06
  0.253558981433E-06  0.202933228514E-06  0.161957222481E-06  0.128885958347E-06
  0.102271341014E-06  0.809151932137E-07  0.638290652872E-07  0.501999710151E-07
  0.393612688664E-07  0.307679955433E-07  0.239760388020E-07  0.186246094815E-07
  0.144215387764E-07  0.111309864209E-07  0.856319896553E-08  0.656600515811E-08
  0.501777797012E-08  0.382163047095E-08  0.290064594664E-08  0.219397178779E-08
  0.165363211808E-08  0.124193626824E-08  0.929379366722E-09  0.692947843085E-09
  0.514756824961E-09  0.380958532418E-09  0.280871089198E-09  0.206285909346E-09
  0.150919188883E-09  0.109979221982E-09  0.798264360218E-10  0.577073470684E-10
  0.415472063115E-10  0.297890520440E-10  0.212692993455E-10  0.151219759139E-10
  0.107053206307E-10  0.754576402059E-11  0.529535995052E-11  0.369958066707E-11
  0.257306037965E-11  0.178140767295E-11  0.122763034218E-11  0.842049525383E-12
  0.574841128830E-12  0.390546125711E-12  0.264049246828E-12  0.177647497875E-12
  0.118923572402E-12  0.792107772582E-13  0.524904771932E-13  0.346041971637E-13
  0.226934635786E-13  0.148036198598E-13  0.960508508839E-14  0.619828177398E-14
  0.397785093537E-14  0.253864919659E-14  0.161102917845E-14  0.101652904278E-14
  0.637706143954E-15  0.397717038408E-15  0.246574714747E-15  0.151953667466E-15
  0.930741945075E-16  0.566590872049E-16  0.342766494698E-16  0.206054235328E-16
  0.123079176440E-16  0.730419731183E-17  0.430635546024E-17  0.252209159918E-17
  0.146719934556E-17  0.847730699944E-18  0.486440784874E-18  0.277183662704E-18
  0.156831276856E-18  0.881021420688E-19  0.491348743964E-19  0.272021471072E-19
  0.149481115952E-19  0.815264709154E-20  0.441264471108E-20  0.236998505497E-20
  0.126297972341E-20  0.667741760373E-21  0.350218280162E-21  0.182197904198E-21
  0.940108245951E-22  0.481057879022E-22  0.244093540355E-22  0.122802907602E-22
  0.612502357741E-23  0.302835222056E-23  0.148407780141E-23  0.720792348812E-24
  0.346910801996E-24  0.165435974747E-24  0.781621065695E-25  0.365818599446E-25
  0.169584809619E-25  0.778587652683E-26  0.353976616391E-26  0.159343577029E-26
  0.710122428489E-27  0.313267715918E-27  0.136781122747E-27  0.591028556548E-28
  0.252700146498E-28  0.106895513484E-28  0.447313404429E-29  0.185141403520E-29
  0.757834542696E-30  0.306735250678E-30  0.122746720454E-30  0.485568730204E-31
  0.189855431977E-31  0.733606113498E-32  0.280095246764E-32  0.105653984473E-32
  0.393674236524E-33  0.144874471726E-33  0.526480662625E-34  0.188903382847E-34
  0.669104553110E-35  0.233923833801E-35  0.807067015011E-36  0.274743133879E-36
  0.922683569524E-37  0.305642009067E-37  0.998463760618E-38  0.321613517494E-38
  0.102127278838E-38  0.319651300243E-39  0.985959810042E-40  0.299646864021E-40
  0.897112262084E-41  0.264538015135E-41  0.768157533784E-42  0.219608430567E-42
  0.618014642252E-43  0.171164229849E-43  0.466448921754E-44  0.125049871836E-44
  0.329731618842E-45  0.854958627589E-46  0.217943834467E-46  0.546091879800E-47
  0.134466460968E-47  0.325307178671E-48  0.773050426150E-49  0.180409073876E-49
  0.413376657661E-50  0.929758039072E-51  0.205224167141E-51  0.444445495253E-52
  0.944138187689E-53  0.196686240016E-53  0.401723057479E-54  0.804239875055E-55
  0.157775976140E-55  0.303236597172E-56  0.570815170655E-57  0.105212874269E-57
  0.189839560151E-58  0.335222065828E-59  0.579146912919E-60  0.978669287722E-61
  0.161716273886E-61  0.261228116656E-62  0.412393147172E-63  0.636067759105E-64
  0.958231681121E-65  0.140951021162E-65  0.202433293165E-66  0.284269199213E-67
  0.389451953187E-68  0.520378436723E-69  0.677937157849E-70
 Pseudo-wave-function follows (l, zelect, rc)
  0    1.00000000000        1.79700532495    
  0.392408404123E-04  0.789752696973E-04  0.119209496294E-03  0.159949806724E-03
  0.201202566576E-03  0.242974221496E-03  0.285271298197E-03  0.328100405476E-03
  0.371468235248E-03  0.415381563590E-03  0.459847251798E-03  0.504872247459E-03
  0.550463585539E-03  0.596628389475E-03  0.643373872292E-03  0.690707337730E-03
  0.738636181380E-03  0.787167891841E-03  0.836310051890E-03  0.886070339663E-03
  0.936456529857E-03  0.987476494943E-03  0.103913820639E-02  0.109144973592E-02
  0.114441925675E-02  0.119805504490E-02  0.125236548043E-02  0.130735904882E-02
  0.136304434223E-02  0.141943006087E-02  0.147652501437E-02  0.153433812312E-02
  0.159287841970E-02  0.165215505025E-02  0.171217727594E-02  0.177295447438E-02
  0.183449614110E-02  0.189681189102E-02  0.195991145998E-02  0.202380470621E-02
  0.208850161192E-02  0.215401228482E-02  0.222034695969E-02  0.228751600003E-02
  0.235552989963E-02  0.242439928419E-02  0.249413491305E-02  0.256474768078E-02
  0.263624861897E-02  0.270864889785E-02  0.278195982812E-02  0.285619286267E-02
  0.293135959835E-02  0.300747177784E-02  0.308454129141E-02  0.316258017882E-02
  0.324160063116E-02  0.332161499280E-02  0.340263576327E-02  0.348467559921E-02
  0.356774731637E-02  0.365186389159E-02  0.373703846483E-02  0.382328434118E-02
  0.391061499299E-02  0.399904406192E-02  0.408858536112E-02  0.417925287729E-02
  0.427106077297E-02  0.436402338866E-02  0.445815524506E-02  0.455347104540E-02
  0.464998567765E-02  0.474771421686E-02  0.484667192754E-02  0.494687426597E-02
  0.504833688268E-02  0.515107562482E-02  0.525510653867E-02  0.536044587210E-02
  0.546711007712E-02  0.557511581243E-02  0.568447994603E-02  0.579521955778E-02
  0.590735194215E-02  0.602089461081E-02  0.613586529541E-02  0.625228195034E-02
  0.637016275547E-02  0.648952611901E-02  0.661039068037E-02  0.673277531303E-02
  0.685669912749E-02  0.698218147423E-02  0.710924194670E-02  0.723790038439E-02
  0.736817687587E-02  0.750009176192E-02  0.763366563870E-02  0.776891936092E-02
  0.790587404509E-02  0.804455107276E-02  0.818497209387E-02  0.832715903009E-02
  0.847113407820E-02  0.861691971354E-02  0.876453869348E-02  0.891401406096E-02
  0.906536914801E-02  0.921862757943E-02  0.937381327635E-02  0.953095046001E-02
  0.969006365546E-02  0.985117769534E-02  0.100143177238E-01  0.101795092001E-01
  0.103467779030E-01  0.105161499345E-01  0.106876517235E-01  0.108613100306E-01
  0.110371519517E-01  0.112152049223E-01  0.113954967218E-01  0.115780554776E-01
  0.117629096697E-01  0.119500881348E-01  0.121396200710E-01  0.123315350421E-01
  0.125258629820E-01  0.127226341998E-01  0.129218793838E-01  0.131236296068E-01
  0.133279163306E-01  0.135347714105E-01  0.137442271009E-01  0.139563160596E-01
  0.141710713531E-01  0.143885264615E-01  0.146087152840E-01  0.148316721433E-01
  0.150574317918E-01  0.152860294161E-01  0.155175006427E-01  0.157518815436E-01
  0.159892086415E-01  0.162295189153E-01  0.164728498061E-01  0.167192392226E-01
  0.169687255467E-01  0.172213476400E-01  0.174771448486E-01  0.177361570103E-01
  0.179984244595E-01  0.182639880342E-01  0.185328890815E-01  0.188051694642E-01
  0.190808715671E-01  0.193600383032E-01  0.196427131203E-01  0.199289400074E-01
  0.202187635016E-01  0.205122286944E-01  0.208093812387E-01  0.211102673555E-01
  0.214149338409E-01  0.217234280733E-01  0.220357980198E-01  0.223520922440E-01
  0.226723599132E-01  0.229966508050E-01  0.233250153156E-01  0.236575044667E-01
  0.239941699133E-01  0.243350639511E-01  0.246802395244E-01  0.250297502338E-01
  0.253836503442E-01  0.257419947927E-01  0.261048391966E-01  0.264722398615E-01
  0.268442537899E-01  0.272209386888E-01  0.276023529788E-01  0.279885558023E-01
  0.283796070320E-01  0.287755672795E-01  0.291764979045E-01  0.295824610230E-01
  0.299935195167E-01  0.304097370420E-01  0.308311780387E-01  0.312579077397E-01
  0.316899921800E-01  0.321274982061E-01  0.325704934855E-01  0.330190465163E-01
  0.334732266369E-01  0.339331040356E-01  0.343987497605E-01  0.348702357293E-01
  0.353476347397E-01  0.358310204789E-01  0.363204675345E-01  0.368160514041E-01
  0.373178485061E-01  0.378259361901E-01  0.383403927473E-01  0.388612974214E-01
  0.393887304189E-01  0.399227729204E-01  0.404635070912E-01  0.410110160923E-01
  0.415653840916E-01  0.421266962749E-01  0.426950388573E-01  0.432704990943E-01
  0.438531652935E-01  0.444431268257E-01  0.450404741368E-01  0.456452987591E-01
  0.462576933232E-01  0.468777515699E-01  0.475055683616E-01  0.481412396947E-01
  0.487848627112E-01  0.494365357110E-01  0.500963581638E-01  0.507644307212E-01
  0.514408552293E-01  0.521257347405E-01  0.528191735260E-01  0.535212770883E-01
  0.542321521734E-01  0.549519067830E-01  0.556806501876E-01  0.564184929385E-01
  0.571655468803E-01  0.579219251637E-01  0.586877422581E-01  0.594631139637E-01
  0.602481574245E-01  0.610429911407E-01  0.618477349814E-01  0.626625101968E-01
  0.634874394311E-01  0.643226467348E-01  0.651682575773E-01  0.660243988590E-01
  0.668911989241E-01  0.677687875724E-01  0.686572960721E-01  0.695568571716E-01
  0.704676051114E-01  0.713896756367E-01  0.723232060086E-01  0.732683350161E-01
  0.742252029880E-01  0.751939518038E-01  0.761747249055E-01  0.771676673084E-01
  0.781729256123E-01  0.791906480120E-01  0.802209843084E-01  0.812640859179E-01
  0.823201058833E-01  0.833891988832E-01  0.844715212417E-01  0.855672309374E-01
  0.866764876125E-01  0.877994525814E-01  0.889362888386E-01  0.900871610668E-01
  0.912522356443E-01  0.924316806518E-01  0.936256658790E-01  0.948343628308E-01
  0.960579447326E-01  0.972965865353E-01  0.985504649200E-01  0.998197583014E-01
  0.101104646831      0.102405312401      0.103721938644      0.105054710934    
  0.106403816391      0.107769443873      0.109151783983      0.110551029061    
  0.111967373181      0.113401012152      0.114852143505      0.116320966495    
  0.117807682086      0.119312492949      0.120835603447      0.122377219627    
  0.123937549206      0.125516801558      0.127115187697      0.128732920264    
  0.130370213504      0.132027283246      0.133704346885      0.135401623355    
  0.137119333103      0.138857698063      0.140616941624      0.142397288600    
  0.144198965194      0.146022198963      0.147867218777      0.149734254778    
  0.151623538335      0.153535301999      0.155469779450      0.157427205443    
  0.159407815758      0.161411847130      0.163439537197      0.165491124425    
  0.167566848042      0.169666947962      0.171791664707      0.173941239326    
  0.176115913306      0.178315928484      0.180541526949      0.182792950939    
  0.185070442742      0.187374244579      0.189704598489      0.192061746209    
  0.194445929044      0.196857387735      0.199296362318      0.201763091976    
  0.204257814887      0.206780768063      0.209332187184      0.211912306419    
  0.214521358247      0.217159573263      0.219827179980      0.222524404620    
  0.225251470898      0.228008599794      0.230796009319      0.233613914267    
  0.236462525959      0.239342051979      0.242252695893      0.245194656962    
  0.248168129840      0.251173304262      0.254210364718      0.257279490117    
  0.260380853432      0.263514621337      0.266680953830      0.269880003835    
  0.273111916797      0.276376830256      0.279674873409      0.283006166653    
  0.286370821112      0.289768938148      0.293200608853      0.296665913524    
  0.300164921117      0.303697688686      0.307264260803      0.310864668946    
  0.314498930890      0.318167050049      0.321869014823      0.325604797905    
  0.329374355573      0.333177626962      0.337014533307      0.340884977167    
  0.344788841626      0.348725989464      0.352696262316      0.356699479792    
  0.360735438583      0.364803911540      0.368904646723      0.373037366435    
  0.377201766221      0.381397513850      0.385624248265      0.389881578520    
  0.394169082677      0.398486306695      0.402832763286      0.407207930753    
  0.411611251805      0.416042132347      0.420499940262      0.424984004158    
  0.429493612114      0.434028010397      0.438586402172      0.443167946201    
  0.447771755525      0.452396896147      0.457042385701      0.461707192129    
  0.466390232348      0.471090370932      0.475806418793      0.480537131882    
  0.485281209899      0.490037295034      0.494803970725      0.499579760455    
  0.504363126584      0.509152469226      0.513946125180      0.518742366916    
  0.523539401630      0.528335370374      0.533128347268      0.537916338806    
  0.542697283266      0.547469050232      0.552229440236      0.556976184543    
  0.561706945077      0.566419314507      0.571110816510      0.575778906213    
  0.580420970836      0.585034330553      0.589616239577      0.594163887481    
  0.598674400792      0.603144844843      0.607572225920      0.611953493710    
  0.616285544068      0.620565222117      0.624789325694      0.628954609161    
  0.633057787585      0.637095541313      0.641064520941      0.644961352692    
  0.648782644217      0.652524990812      0.656184982078      0.659759209002    
  0.663244271483      0.666636786279      0.669933395391      0.673130774855    
  0.676225643949      0.679214774781      0.682095002248      0.684863234342    
  0.687516462762      0.690051773803      0.692466359488      0.694757528879    
  0.696922719527      0.698959508996      0.700865626396      0.702638963854    
  0.704277587835      0.705779750239      0.707143899169      0.708368689282    
  0.709452991599      0.710395902687      0.711196753063      0.711855114730    
  0.712370807684      0.712743905290      0.712974738362      0.713063897840    
  0.713012235895      0.712820865348      0.712491157252      0.712024736514    
  0.711423475417      0.710689484940      0.709825103746      0.708832884757    
  0.707715579225      0.706476118235      0.705117591600      0.703643224137    
  0.702056349325      0.700360380406      0.698558779011      0.696655021447    
  0.694652562828      0.692554799298      0.690365028652      0.688086409731    
  0.685721921070      0.683274319328      0.680746098158      0.678139448264    
  0.675456219500      0.672697885978      0.669865515267      0.666959742883    
  0.663980753346      0.660928269201      0.657801549417      0.654599398643    
  0.651320188718      0.647961893760      0.644522139927      0.640998270613    
  0.637387427350      0.633686645970      0.629892966642      0.626003555134    
  0.622015831029      0.617927596546      0.613737157027      0.609443420952    
  0.605045963358      0.600545031726      0.595941467565      0.591236513793    
  0.586431576257      0.581528139641      0.576527764034      0.571432084834    
  0.566242812568      0.560961732632      0.555590704939      0.550131663478    
  0.544586615782      0.538957642299      0.533246895666      0.527456599888    
  0.521589049414      0.515646608107      0.509631708109      0.503546848604    
  0.497394594475      0.491177574843      0.484898481499      0.478560067223    
  0.472165143995      0.465716581082      0.459217303020      0.452670287473    
  0.446078562985      0.439445206607      0.432773341421      0.426066133936    
  0.419326791386      0.412558558901      0.405764716578      0.398948576440    
  0.392113479288      0.385262791448      0.378399901420      0.371528216428    
  0.364651158876      0.357772162713      0.350894669717      0.344022125691    
  0.337157976594      0.330305664593      0.323468624059      0.316650277503    
  0.309854031463      0.303083272349      0.296341362253      0.289631634737    
  0.282957390595      0.276321893613      0.269728366329      0.263179985797    
  0.256679879380      0.250231120561      0.243836724808      0.237499645475    
  0.231222769773      0.225008914815      0.218860823733      0.212781161899    
  0.206772513245      0.200837376701      0.194978162756      0.189197190160    
  0.183496682769      0.177878766549      0.172345466748      0.166898705247    
  0.161540298087      0.156271953208      0.151095268374      0.146011729317    
  0.141022708105      0.136129461719      0.131333130876      0.126634739079    
  0.122035191912      0.117535276573      0.113135661661      0.108836897204    
  0.104639414947      0.100543528880      0.965494360201E-01  0.926572174464E-01
  0.888668395715E-01  0.851781556626E-01  0.815909075984E-01  0.781047278589E-01
  0.747191417435E-01  0.714335698083E-01  0.682473305167E-01  0.651596430944E-01
  0.621696305784E-01  0.592763230515E-01  0.564786610510E-01  0.537754991397E-01
  0.511656096282E-01  0.486476864354E-01  0.462203490740E-01  0.438821467490E-01
  0.416315625531E-01  0.394670177475E-01  0.373868761114E-01  0.353894483481E-01
  0.334729965315E-01  0.316357385786E-01  0.298758527350E-01  0.281914820565E-01
  0.265807388756E-01  0.250417092360E-01  0.235724572837E-01  0.221710296010E-01
  0.208354594687E-01  0.195637710480E-01  0.183539834662E-01  0.172041147981E-01
  0.161121859311E-01  0.150762243042E-01  0.140942675134E-01  0.131643667721E-01
  0.122845902224E-01  0.114530260878E-01  0.106677856629E-01  0.992700613477E-02
  0.922885323057E-02  0.857152368985E-02  0.795324755735E-02  0.737229029533E-02
  0.682695471415E-02  0.631558272110E-02  0.583655688796E-02  0.538830183873E-02
  0.496928545951E-02  0.457801993345E-02  0.421306260402E-02  0.387301667073E-02
  0.355653172190E-02  0.326230410953E-02  0.298907717207E-02  0.273564131085E-02
  0.250083392701E-02  0.228353922530E-02  0.208268789224E-02  0.189725665561E-02
  0.172626773309E-02  0.156878817753E-02  0.142392912681E-02  0.129084496592E-02
  0.116873240937E-02  0.105682951152E-02  0.954414612831E-03  0.860805229421E-03
  0.775356893746E-03  0.697461953497E-03  0.626548335980E-03  0.562078284842E-03
  0.503547075781E-03  0.450481717608E-03  0.402439644699E-03  0.359007406589E-03
  0.319799360098E-03  0.284456369050E-03  0.252644516277E-03  0.224053832273E-03
  0.198397044446E-03  0.175408350611E-03  0.154842219967E-03  0.136472224443E-03
  0.120089902981E-03  0.105503660927E-03  0.925377064148E-04  0.810310252691E-04
  0.708363956697E-04  0.618194434991E-04  0.538577390332E-04  0.468399353602E-04
  0.406649486653E-04  0.352411802907E-04  0.304857802664E-04  0.263239518115E-04
  0.226882961301E-04  0.195181966688E-04  0.167592418605E-04  0.143626852575E-04
  0.122849418512E-04  0.104871192887E-04  0.893458261980E-05  0.759655115569E-05
  0.644572597305E-05  0.545794657068E-05  0.461187516782E-05  0.388870712862E-05
  0.327190600298E-05  0.274696168894E-05  0.230117024664E-05  0.192343392495E-05
  0.160408000102E-05  0.133469707707E-05  0.110798752804E-05  0.917634847129E-06
  0.758184692175E-06  0.624938495060E-06  0.513858556236E-06  0.421483607948E-06
  0.344853891239E-06  0.281444853138E-06  0.229108631062E-06  0.186022550836E-06
  0.150643922577E-06  0.121670474655E-06  0.980058197346E-07  0.787293983086E-07
  0.630703940670E-07  0.503851616303E-07  0.401377507067E-07  0.318831514372E-07
  0.252529236376E-07  0.199429078260E-07  0.157027484025E-07  0.123269891857E-07
  0.964752881556E-08  0.752724839451E-08  0.585464629345E-08  0.453933541044E-08
  0.350827648307E-08  0.270263745002E-08  0.207518347615E-08  0.158811523544E-08
  0.121128452308E-08  0.920726373073E-09  0.697455719263E-09  0.526484374822E-09
  0.396020833701E-09  0.296821223764E-09  0.221664765469E-09  0.164931404202E-09
  0.122262973404E-09  0.902923868149E-10  0.664280213826E-10  0.486827008796E-10
  0.355385803311E-10  0.258408134011E-10  0.187142032627E-10  0.134981313882E-10
  0.969596233837E-11  0.693586580073E-11  0.494060559259E-11  0.350434127987E-11
  0.247489044900E-11  0.174022465761E-11  0.121823336001E-11  0.848999170924E-12
  0.588994341688E-12  0.406740312414E-12  0.279576329054E-12  0.191264862139E-12
  0.130225431466E-12  0.882380938760E-13  0.594962618529E-13  0.399180856681E-13
  0.266482731703E-13  0.176994719453E-13  0.116954141220E-13  0.768788340236E-14
  0.502695891812E-14  0.326950768301E-14  0.211499144124E-14  0.136067519836E-14
  0.870542396824E-15  0.553840369983E-15  0.350354539815E-15  0.220357680848E-15
  0.137788949262E-15  0.856513836948E-16  0.529243850031E-16  0.325046825804E-16
  0.198413640436E-16  0.120364662077E-16  0.725595065512E-17  0.434633319430E-17
  0.258672453800E-17  0.152946825903E-17  0.898375859247E-18  0.524163458053E-18
  0.303759419310E-18  0.174827572388E-18  0.999239519822E-19  0.567114355228E-19
  0.319576193384E-19  0.178789423077E-19  0.992963393796E-20  0.547404732579E-20
  0.299520894208E-20  0.162647660579E-20  0.876453686306E-21  0.468628156524E-21
  0.248601249586E-21  0.130830945831E-21  0.682976993304E-22  0.353627235039E-22
  0.181586864748E-22  0.924648641819E-23  0.466849109280E-23  0.233688400030E-23
  0.115960836316E-23  0.570362851264E-24  0.278040702352E-24  0.134317843751E-24
  0.642950526157E-25  0.304922598213E-25  0.143258022377E-25  0.666674763947E-26
  0.307271729598E-26  0.140246449196E-26  0.633823486757E-27  0.283594506241E-27
  0.125610375843E-27  0.550675747487E-28  0.238920251138E-28  0.102574573266E-28
  0.435711180151E-29  0.183092988056E-29  0.761026633494E-30  0.312840905004E-30
  0.127169360802E-30  0.511111505558E-31  0.203077351618E-31  0.797549297226E-32
  0.309557394954E-32  0.118724434583E-32  0.449932167553E-33  0.168605234920E-33
  0.624069809893E-34  0.228121362258E-34  0.823381510359E-35
