  0.236887906770E-04  0.245035994678E-04  0.253405820506E-04  0.262002437290E-04
  0.270831005881E-04  0.279896797179E-04  0.289205194414E-04  0.298761695472E-04
  0.308571915269E-04  0.318641588173E-04  0.328976570477E-04  0.339582842924E-04
  0.350466513274E-04  0.361633818939E-04  0.373091129655E-04  0.384844950225E-04
  0.396901923301E-04  0.409268832241E-04  0.421952604004E-04  0.434960312124E-04
  0.448299179731E-04  0.461976582636E-04  0.476000052486E-04  0.490377279974E-04
  0.505116118117E-04  0.520224585610E-04  0.535710870230E-04  0.551583332327E-04
  0.567850508376E-04  0.584521114607E-04  0.601604050700E-04  0.619108403569E-04
  0.637043451209E-04  0.655418666629E-04  0.674243721865E-04  0.693528492074E-04
  0.713283059705E-04  0.733517718764E-04  0.754242979164E-04  0.775469571155E-04
  0.797208449854E-04  0.819470799864E-04  0.842268039983E-04  0.865611828015E-04
  0.889514065670E-04  0.913986903576E-04  0.939042746380E-04  0.964694257959E-04
  0.990954366738E-04  0.101783627111E-03  0.104535344498E-03  0.107351964339E-03
  0.110234890829E-03  0.113185557445E-03  0.116205427537E-03  0.119295994950E-03
  0.122458784641E-03  0.125695353317E-03  0.129007290089E-03  0.132396217130E-03
  0.135863790352E-03  0.139411700098E-03  0.143041671846E-03  0.146755466924E-03
  0.150554883248E-03  0.154441756063E-03  0.158417958711E-03  0.162485403407E-03
  0.166646042033E-03  0.170901866949E-03  0.175254911816E-03  0.179707252444E-03
  0.184261007646E-03  0.188918340121E-03  0.193681457345E-03  0.198552612486E-03
  0.203534105336E-03  0.208628283261E-03  0.213837542167E-03  0.219164327495E-03
  0.224611135226E-03  0.230180512914E-03  0.235875060729E-03  0.241697432537E-03
  0.247650336988E-03  0.253736538631E-03  0.259958859052E-03  0.266320178034E-03
  0.272823434743E-03  0.279471628932E-03  0.286267822173E-03  0.293215139115E-03
  0.300316768767E-03  0.307575965802E-03  0.314996051892E-03  0.322580417071E-03
  0.330332521119E-03  0.338255894981E-03  0.346354142210E-03  0.354630940438E-03
  0.363090042885E-03  0.371735279882E-03  0.380570560446E-03  0.389599873865E-03
  0.398827291332E-03  0.408256967600E-03  0.417893142675E-03  0.427740143547E-03
  0.437802385947E-03  0.448084376143E-03  0.458590712775E-03  0.469326088723E-03
  0.480295293011E-03  0.491503212755E-03  0.502954835145E-03  0.514655249465E-03
  0.526609649159E-03  0.538823333937E-03  0.551301711915E-03  0.564050301810E-03
  0.577074735170E-03  0.590380758650E-03  0.603974236339E-03  0.617861152122E-03
  0.632047612100E-03  0.646539847052E-03  0.661344214950E-03  0.676467203518E-03
  0.691915432846E-03  0.707695658059E-03  0.723814772031E-03  0.740279808157E-03
  0.757097943182E-03  0.774276500083E-03  0.791822951007E-03  0.809744920272E-03
  0.828050187422E-03  0.846746690344E-03  0.865842528451E-03  0.885345965917E-03
  0.905265434990E-03  0.925609539359E-03  0.946387057591E-03  0.967606946635E-03
  0.989278345402E-03  0.101141057840E-02  0.103401315946E-02  0.105709579551E-02
  0.108066839045E-02  0.110474104909E-02  0.112932408115E-02  0.115442800540E-02
  0.118006355375E-02  0.120624167561E-02  0.123297354213E-02  0.126027055069E-02
  0.128814432939E-02  0.131660674164E-02  0.134566989085E-02  0.137534612523E-02
  0.140564804260E-02  0.143658849545E-02  0.146818059590E-02  0.150043772093E-02
  0.153337351762E-02  0.156700190849E-02  0.160133709699E-02  0.163639357307E-02
  0.167218611883E-02  0.170872981433E-02  0.174604004349E-02  0.178413250007E-02
  0.182302319384E-02  0.186272845678E-02  0.190326494947E-02  0.194464966755E-02
  0.198689994837E-02  0.203003347766E-02  0.207406829646E-02  0.211902280806E-02
  0.216491578512E-02  0.221176637699E-02  0.225959411704E-02  0.230841893023E-02
  0.235826114077E-02  0.240914147996E-02  0.246108109415E-02  0.251410155284E-02
  0.256822485699E-02  0.262347344742E-02  0.267987021339E-02  0.273743850135E-02
  0.279620212383E-02  0.285618536854E-02  0.291741300757E-02  0.297991030683E-02
  0.304370303561E-02  0.310881747633E-02  0.317528043452E-02  0.324311924888E-02
  0.331236180162E-02  0.338303652895E-02  0.345517243174E-02  0.352879908641E-02
  0.360394665601E-02  0.368064590147E-02  0.375892819307E-02  0.383882552216E-02
  0.392037051299E-02  0.400359643488E-02  0.408853721446E-02  0.417522744825E-02
  0.426370241542E-02  0.435399809072E-02  0.444615115776E-02  0.454019902236E-02
  0.463617982632E-02  0.473413246124E-02  0.483409658272E-02  0.493611262473E-02
  0.504022181428E-02  0.514646618627E-02  0.525488859865E-02  0.536553274783E-02
  0.547844318433E-02  0.559366532869E-02  0.571124548768E-02  0.583123087074E-02
  0.595366960670E-02  0.607861076081E-02  0.620610435200E-02  0.633620137045E-02
  0.646895379542E-02  0.660441461341E-02  0.674263783655E-02  0.688367852136E-02
  0.702759278771E-02  0.717443783814E-02  0.732427197749E-02  0.747715463279E-02
  0.763314637347E-02  0.779230893189E-02  0.795470522416E-02  0.812039937131E-02
  0.828945672070E-02  0.846194386782E-02  0.863792867837E-02  0.881748031066E-02
  0.900066923833E-02  0.918756727338E-02  0.937824758957E-02  0.957278474607E-02
  0.977125471147E-02  0.997373488814E-02  0.101803041368E-01  0.103910428017E-01
  0.106060327356E-01  0.108253573257E-01  0.110491015193E-01  0.112773518502E-01
  0.115101964654E-01  0.117477251517E-01  0.119900293631E-01  0.122372022483E-01
  0.124893386785E-01  0.127465352752E-01  0.130088904392E-01  0.132765043790E-01
  0.135494791395E-01  0.138279186320E-01  0.141119286629E-01  0.144016169644E-01
  0.146970932237E-01  0.149984691141E-01  0.153058583251E-01  0.156193765936E-01
  0.159391417345E-01  0.162652736723E-01  0.165978944725E-01  0.169371283733E-01
  0.172831018170E-01  0.176359434828E-01  0.179957843183E-01  0.183627575718E-01
  0.187369988251E-01  0.191186460257E-01  0.195078395191E-01  0.199047220821E-01
  0.203094389548E-01  0.207221378734E-01  0.211429691032E-01  0.215720854706E-01
  0.220096423960E-01  0.224557979263E-01  0.229107127668E-01  0.233745503137E-01
  0.238474766858E-01  0.243296607563E-01  0.248212741841E-01  0.253224914451E-01
  0.258334898628E-01  0.263544496387E-01  0.268855538823E-01  0.274269886403E-01
  0.279789429258E-01  0.285416087462E-01  0.291151811312E-01  0.296998581594E-01
  0.302958409847E-01  0.309033338616E-01  0.315225441691E-01  0.321536824351E-01
  0.327969623576E-01  0.334526008271E-01  0.341208179458E-01  0.348018370469E-01
  0.354958847115E-01  0.362031907852E-01  0.369239883918E-01  0.376585139464E-01
  0.384070071662E-01  0.391697110797E-01  0.399468720337E-01  0.407387396983E-01
  0.415455670698E-01  0.423676104711E-01  0.432051295496E-01  0.440583872726E-01
  0.449276499200E-01  0.458131870742E-01  0.467152716064E-01  0.476341796602E-01
  0.485701906320E-01  0.495235871474E-01  0.504946550339E-01  0.514836832904E-01
  0.524909640515E-01  0.535167925486E-01  0.545614670662E-01  0.556252888927E-01
  0.567085622679E-01  0.578115943238E-01  0.589346950213E-01  0.600781770803E-01
  0.612423559049E-01  0.624275495018E-01  0.636340783929E-01  0.648622655208E-01
  0.661124361482E-01  0.673849177490E-01  0.686800398934E-01  0.699981341238E-01
  0.713395338238E-01  0.727045740785E-01  0.740935915257E-01  0.755069241988E-01
  0.769449113598E-01  0.784078933232E-01  0.798962112694E-01  0.814102070476E-01
  0.829502229689E-01  0.845166015871E-01  0.861096854689E-01  0.877298169516E-01
  0.893773378894E-01  0.910525893859E-01  0.927559115146E-01  0.944876430253E-01
  0.962481210372E-01  0.980376807171E-01  0.998566549435E-01  0.101705373955    
  0.103584164986      0.105493351878      0.107433254689      0.109404189271    
  0.111406466842      0.113440393533      0.115506269921      0.117604390542    
  0.119735043387      0.121898509377      0.124095061820      0.126324965849    
  0.128588477837      0.130885844796      0.133217303750      0.135583081094    
  0.137983391927      0.140418439365      0.142888413831      0.145393492331    
  0.147933837698      0.150509597823      0.153120904858      0.155767874405    
  0.158450604677      0.161169175641      0.163923648141      0.166714063001    
  0.169540440103      0.172402777455      0.175301050230      0.178235209797    
  0.181205182725      0.184210869777      0.187252144889      0.190328854133    
  0.193440814664      0.196587813662      0.199769607261      0.202985919470    
  0.206236441088      0.209520828612      0.212838703151      0.216189649330    
  0.219573214205      0.222988906178      0.226436193929      0.229914505344    
  0.233423226479      0.236961700524      0.240529226798      0.244125059774    
  0.247748408124      0.251398433806      0.255074251193      0.258774926239    
  0.262499475698      0.266246866399      0.270016014583      0.273805785298    
  0.277614991873      0.281442395472      0.285286704721      0.289146575439    
  0.293020610461      0.296907359557      0.300805319477      0.304712934103    
  0.308628594727      0.312550640464      0.316477358803      0.320406986300    
  0.324337709425      0.328267665574      0.332194944237      0.336117588341    
  0.340033595781      0.343940921118      0.347837477475      0.351721138634    
  0.355589741313      0.359441087662      0.363272947956      0.367083063494    
  0.370869149711      0.374628899495      0.378359986717      0.382060069962    
  0.385726796470      0.389357806276      0.392950736541      0.396503226077    
  0.400012920048      0.403477474842      0.406894563105      0.410261878916    
  0.413577143096      0.416838108630      0.420042566183      0.423188349696    
  0.426273342029      0.429295480638      0.432252763245      0.435143253496    
  0.437965086549      0.440716474582      0.443395712180      0.446001181561    
  0.448531357611      0.450984812684      0.453360221140      0.455656363554    
  0.457872130588      0.460006526456      0.462058671953      0.464027807000    
  0.465913292663      0.467714612606      0.469431373932      0.471063307369    
  0.472610266768      0.474072227869      0.475449286309      0.476741654821    
  0.477949659619      0.479073735920      0.480114422599      0.481072355956    
  0.481948262576      0.482742951292      0.483457304245      0.484092267058    
  0.484648838137      0.485128057138      0.485530992630      0.485858729024    
  0.486112352810      0.486292938203      0.486401532287      0.486439139759    
  0.486406707421      0.486305108553      0.486135127348      0.485897443595    
  0.485592617825      0.485221077159      0.484783102117      0.484278814668    
  0.483708167842      0.483070937210      0.482366714604      0.481594904407    
  0.480754722813      0.479845200406      0.478865188421      0.477813369044    
  0.476688270033      0.475488283918      0.474211691952      0.472856692861    
  0.471421436320      0.469904060891      0.468302735934      0.466615706723    
  0.464841341669      0.462978180120      0.461024978755      0.458980753998    
  0.456844817185      0.454616798480      0.452296654581      0.449884654020    
  0.447381332829      0.444787417570      0.442103733835      0.439331162552    
  0.436470663064      0.433523255936      0.430490027699      0.427372130295    
  0.424170780602      0.420887260102      0.417522914369      0.414079152480    
  0.410557446345      0.406959329954      0.403286398535      0.399540307631    
  0.395722772091      0.391835564972      0.387880516356      0.383859512090    
  0.379774492425      0.375627450588      0.371420431256      0.367155528954    
  0.362834886370      0.358460692589      0.354035181243      0.349560628590    
  0.345039351510      0.340473705431      0.335866082176      0.331218907746    
  0.326534640032      0.321815766457      0.317064801564      0.312284284530    
  0.307476776640      0.302644858691      0.297791128351      0.292918197477    
  0.288028689378      0.283125236047      0.278210475353      0.273287048202    
  0.268357595672      0.263424756124      0.258491162294      0.253559438371    
  0.248632197074      0.243712036708      0.238801538242      0.233903262374    
  0.229019746623      0.224153502428      0.219307012269      0.214482726825    
  0.209683062154      0.204910396915      0.200167069636      0.195455376031    
  0.190777566367      0.186135842894      0.181532357345      0.176969208498    
  0.172448439823      0.167972037199      0.163541926731      0.159159972647    
  0.154827975295      0.150547669241      0.146320721470      0.142148729700    
  0.138033220804      0.133975649353      0.129977396278      0.126039767656    
  0.122163993624      0.118351227423      0.114602544572      0.110918942180    
  0.107301338390      0.103750571967      0.100267402021      0.968525078686E-01
  0.935064890396E-01  0.902298654214E-01  0.870230775438E-01  0.838864870047E-01
  0.808203770332E-01  0.778249531910E-01  0.749003442089E-01  0.720466029561E-01
  0.692637075418E-01  0.665515625426E-01  0.639100003566E-01  0.613387826766E-01
  0.588376020811E-01  0.564060837381E-01  0.540437872157E-01  0.517502083966E-01
  0.495247814893E-01  0.473668811318E-01  0.452758245810E-01  0.432508739820E-01
  0.412912387113E-01  0.393960777870E-01  0.375645023386E-01  0.357955781315E-01
  0.340883281368E-01  0.324417351409E-01  0.308547443873E-01  0.293262662428E-01
  0.278551788816E-01  0.264403309795E-01  0.250805444117E-01  0.237746169452E-01
  0.225213249215E-01  0.213194259200E-01  0.201676613967E-01  0.190647592913E-01
  0.180094365961E-01  0.170004018799E-01  0.160363577625E-01  0.151160033318E-01
  0.142380365003E-01  0.134011562935E-01  0.126040650683E-01  0.118454706533E-01
  0.111240884104E-01  0.104386432114E-01  0.978787132696E-02  0.917052222564E-02
  0.858536027920E-02  0.803116637268E-02  0.750673941713E-02  0.701089776359E-02
  0.654248051730E-02  0.610034875144E-02  0.568338662017E-02  0.529050237096E-02
  0.492062925684E-02  0.457272634929E-02  0.424577925299E-02  0.393880072389E-02
  0.365083119246E-02  0.338093919428E-02  0.312822171025E-02  0.289180441915E-02
  0.267084186551E-02  0.246451754573E-02  0.227204391597E-02  0.209266232509E-02
  0.192564287654E-02  0.177028422264E-02  0.162591329543E-02  0.149188497791E-02
  0.136758171966E-02  0.125241310106E-02  0.114581535000E-02  0.104725081538E-02
  0.956207401248E-03  0.872197965843E-03  0.794759689284E-03  0.723453413974E-03
  0.657862961460E-03  0.597594429453E-03  0.542275472618E-03  0.491554570593E-03
  0.445100286543E-03  0.402600519439E-03  0.363761753072E-03  0.328308304643E-03
  0.295981575636E-03  0.266539307456E-03  0.239754844185E-03  0.215416404600E-03
  0.193326365439E-03  0.173300557699E-03  0.155167577610E-03  0.138768113706E-03
  0.123954291300E-03  0.110589035457E-03  0.985454534146E-04  0.877062372628E-04
  0.779630875175E-04  0.692161580956E-04  0.613735230646E-04  0.543506654080E-04
  0.480699879311E-04  0.424603463200E-04  0.374566042640E-04  0.329992104553E-04
  0.290337971975E-04  0.255108002705E-04  0.223850996356E-04  0.196156804975E-04
  0.171653141879E-04  0.150002582893E-04  0.130899753759E-04  0.114068697169E-04
  0.992604126081E-05  0.862505620062E-05  0.748373340244E-05  0.648394597426E-05
  0.560943724575E-05  0.484565043077E-05  0.417957124946E-05  0.359958279459E-05
  0.309533193897E-05  0.265760659533E-05  0.227822315732E-05  0.194992346983E-05
  0.166628069819E-05  0.142161348870E-05  0.121090783713E-05  0.102974610677E-05
  0.874242663581E-06  0.740985622036E-06  0.626984221535E-06  0.529621379898E-06
  0.446610996391E-06  0.375959602690E-06  0.315931985478E-06  0.265020429096E-06
  0.221917250646E-06  0.185490323114E-06  0.154761304366E-06  0.128886311206E-06
  0.107138798029E-06  0.888944189340E-07  0.736176704808E-07  0.608501295001E-07
  0.502001166029E-07  0.413336312171E-07  0.339664181558E-07  0.278570389098E-07
  0.228008330919E-07  0.186246667682E-07  0.151823748344E-07  0.123508141756E-07
  0.100264531190E-07  0.812243070875E-08  0.656602662633E-08  0.529648921397E-08
  0.426317505636E-08  0.342395899832E-08  0.274387835369E-08  0.219397944143E-08
  0.175033850642E-08  0.139323258278E-08  0.110643897415E-08  0.876644791331E-09
  0.692950436834E-09  0.546453087245E-09  0.429898127166E-09  0.337388158780E-09
  0.264140673040E-09  0.206286744570E-09  0.160704223137E-09  0.124879858508E-09
  0.967956298955E-10  0.748352711646E-10  0.577076026250E-10  0.443838118571E-10
  0.340462809205E-10  0.260469453480E-10  0.198735004269E-10  0.151220502312E-10
  0.114750316207E-10  0.868344503145E-11  0.655259168283E-11  0.493065745612E-11
  0.369960121282E-11  0.276790320901E-11  0.206481056232E-11  0.153578403838E-11
  0.113890598107E-11  0.842054924220E-12  0.620689917531E-12  0.456118256746E-12
  0.334145294821E-12  0.244025309986E-12  0.177648844690E-12  0.128915197261E-12
  0.932494218873E-13  0.672317511203E-13  0.483141946142E-13  0.346045152687E-13
  0.247021078560E-13  0.175737256318E-13  0.124596967833E-13  0.880339074889E-14
  0.619835258957E-14  0.434881702559E-14  0.304031909259E-14  0.211789697442E-14
  0.146998338627E-14  0.101654380867E-14  0.700373706305E-15  0.480736890156E-15
  0.328732474140E-15  0.223933363908E-15  0.151956529238E-15  0.102713482318E-15
  0.691553938877E-16  0.463765035699E-16  0.309760425448E-16  0.206059346885E-16
  0.136514712840E-16  0.900677830259E-17  0.591758215859E-17  0.387155725680E-17
  0.252217499838E-17  0.163604134034E-17  0.105663272748E-17  0.679431349254E-18
  0.434950329154E-18  0.277195982927E-18  0.175860303841E-18  0.111061250736E-18
  0.698153937262E-19  0.436831099423E-19  0.272037808272E-19  0.168607842974E-19
  0.104001184698E-19  0.638395506434E-20  0.389952023493E-20  0.237017790180E-20
  0.143343331186E-20  0.862539469904E-21  0.516372771192E-21  0.307544718582E-21
  0.182218004271E-21  0.107396377454E-21  0.629622655887E-22  0.367147208765E-22
  0.212934411929E-22  0.122821259010E-22  0.704529856026E-23  0.401882668803E-23
  0.227954821409E-23  0.128565155938E-23  0.720937955303E-24  0.401927273724E-24
  0.222764844758E-24  0.122735382281E-24  0.672188304560E-25  0.365918198827E-25
  0.197980550374E-25  0.106458370268E-25  0.568890796198E-26  0.302094332329E-26
  0.159401834870E-26  0.835705653170E-27  0.435305931125E-27  0.225262397899E-27
  0.115799600712E-27  0.591317510830E-28  0.299916613659E-28  0.151083454076E-28
  0.755857763345E-29  0.375525934837E-29  0.185261880621E-29  0.907502348866E-30
  0.441361022155E-30  0.213104874792E-30  0.102144343919E-30  0.485987183740E-31
  0.229505217725E-31  0.107568456807E-31  0.500344331818E-32  0.230946514515E-32
  0.105773919162E-32  0.480658437673E-33  0.216696065270E-33  0.969141754100E-34
  0.429942523892E-34  0.189184239755E-34  0.825610567725E-35  0.357310014156E-35
  0.153341018149E-35  0.652496056264E-36  0.275274920267E-36  0.115129611897E-36
  0.477310656608E-37  0.196141993583E-37  0.798834264619E-38  0.322418771009E-38
  0.128950187075E-38  0.511001000589E-39  0.200622355828E-39  0.780286294928E-40
  0.300610795523E-40  0.114706902645E-40  0.433477881692E-41  0.162216242762E-41
  0.601075333469E-42  0.220509536809E-42  0.800840525413E-43  0.287899391757E-43
  0.102439368151E-43  0.360727637244E-44  0.125699286238E-44  0.433392206557E-45
  0.147835192025E-45  0.498857023952E-46  0.166505463364E-46  0.549651152352E-47
  0.179433567436E-47  0.579200967732E-48  0.184847912761E-48  0.583189442272E-49
  0.181871321642E-49  0.560566816056E-50  0.170744903024E-50  0.513893822597E-51
  0.152810039988E-51  0.448879993354E-52  0.130243171479E-52  0.373226070957E-53
  0.105615260072E-53  0.295096393666E-54  0.814006627081E-55  0.221647329685E-55
  0.595676867902E-56  0.157984763855E-56  0.413445149899E-57  0.106748117700E-57
  0.271883585051E-58  0.683008959351E-59  0.169211577490E-59  0.413364342534E-60
  0.995574125126E-61  0.236368507157E-61  0.553118516830E-62  0.127554523289E-62
  0.289840129296E-63  0.648845473338E-64  0.143080130080E-64  0.310746309686E-65
  0.664576995741E-66  0.139952611354E-66  0.290461071917E-67  0.593378321470E-68
  0.119300770907E-68  0.236022273418E-69
 Pseudowavefunction follows (l, zelect, rc)
   0 1.0 1.388489376287114
  0.340845724263E-04  0.685117004010E-04  0.103284826560E-03  0.138407428134E-03
  0.173883017294E-03  0.209715141503E-03  0.245907383873E-03  0.282463363518E-03
  0.319386735920E-03  0.356681193293E-03  0.394350464950E-03  0.432398317678E-03
  0.470828556115E-03  0.509645023126E-03  0.548851600191E-03  0.588452207792E-03
  0.628450805803E-03  0.668851393887E-03  0.709658011895E-03  0.750874740271E-03
  0.792505700456E-03  0.834555055305E-03  0.877027009498E-03  0.919925809961E-03
  0.963255746294E-03  0.100702115119E-02  0.105122640089E-02  0.109587591559E-02
  0.114097415989E-02  0.118652564327E-02  0.123253492049E-02  0.127900659210E-02
  0.132594530486E-02  0.137335575219E-02  0.142124267471E-02  0.146961086063E-02
  0.151846514629E-02  0.156781041659E-02  0.161765160555E-02  0.166799369670E-02
  0.171884172369E-02  0.177020077071E-02  0.182207597303E-02  0.187447251752E-02
  0.192739564313E-02  0.198085064147E-02  0.203484285729E-02  0.208937768904E-02
  0.214446058938E-02  0.220009706577E-02  0.225629268097E-02  0.231305305364E-02
  0.237038385887E-02  0.242829082874E-02  0.248677975292E-02  0.254585647925E-02
  0.260552691428E-02  0.266579702391E-02  0.272667283393E-02  0.278816043070E-02
  0.285026596167E-02  0.291299563605E-02  0.297635572542E-02  0.304035256432E-02
  0.310499255095E-02  0.317028214772E-02  0.323622788198E-02  0.330283634663E-02
  0.337011420074E-02  0.343806817031E-02  0.350670504883E-02  0.357603169805E-02
  0.364605504861E-02  0.371678210073E-02  0.378821992496E-02  0.386037566280E-02
  0.393325652749E-02  0.400686980469E-02  0.408122285322E-02  0.415632310576E-02
  0.423217806964E-02  0.430879532755E-02  0.438618253831E-02  0.446434743765E-02
  0.454329783892E-02  0.462304163395E-02  0.470358679377E-02  0.478494136942E-02
  0.486711349279E-02  0.495011137736E-02  0.503394331908E-02  0.511861769716E-02
  0.520414297492E-02  0.529052770061E-02  0.537778050828E-02  0.546591011864E-02
  0.555492533991E-02  0.564483506872E-02  0.573564829097E-02  0.582737408273E-02
  0.592002161114E-02  0.601360013534E-02  0.610811900736E-02  0.620358767308E-02
  0.630001567313E-02  0.639741264389E-02  0.649578831838E-02  0.659515252727E-02
  0.669551519988E-02  0.679688636508E-02  0.689927615239E-02  0.700269479288E-02
  0.710715262028E-02  0.721266007193E-02  0.731922768987E-02  0.742686612185E-02
  0.753558612240E-02  0.764539855387E-02  0.775631438755E-02  0.786834470474E-02
  0.798150069782E-02  0.809579367140E-02  0.821123504340E-02  0.832783634620E-02
  0.844560922779E-02  0.856456545291E-02  0.868471690420E-02  0.880607558341E-02
  0.892865361254E-02  0.905246323509E-02  0.917751681723E-02  0.930382684903E-02
  0.943140594569E-02  0.956026684882E-02  0.969042242765E-02  0.982188568031E-02
  0.995466973515E-02  0.100887878520E-01  0.102242534234E-01  0.103610799762E-01
  0.104992811724E-01  0.106388708111E-01  0.107798628294E-01  0.109222713038E-01
  0.110661104520E-01  0.112113946337E-01  0.113581383525E-01  0.115063562570E-01
  0.116560631427E-01  0.118072739527E-01  0.119600037798E-01  0.121142678678E-01
  0.122700816130E-01  0.124274605656E-01  0.125864204313E-01  0.127469770729E-01
  0.129091465118E-01  0.130729449295E-01  0.132383886694E-01  0.134054942381E-01
  0.135742783072E-01  0.137447577149E-01  0.139169494676E-01  0.140908707416E-01
  0.142665388849E-01  0.144439714185E-01  0.146231860387E-01  0.148042006181E-01
  0.149870332081E-01  0.151717020400E-01  0.153582255272E-01  0.155466222669E-01
  0.157369110416E-01  0.159291108215E-01  0.161232407658E-01  0.163193202248E-01
  0.165173687419E-01  0.167174060549E-01  0.169194520990E-01  0.171235270074E-01
  0.173296511144E-01  0.175378449567E-01  0.177481292754E-01  0.179605250185E-01
  0.181750533423E-01  0.183917356137E-01  0.186105934125E-01  0.188316485329E-01
  0.190549229862E-01  0.192804390026E-01  0.195082190331E-01  0.197382857521E-01
  0.199706620596E-01  0.202053710827E-01  0.204424361786E-01  0.206818809364E-01
  0.209237291794E-01  0.211680049674E-01  0.214147325993E-01  0.216639366145E-01
  0.219156417965E-01  0.221698731740E-01  0.224266560241E-01  0.226860158746E-01
  0.229479785060E-01  0.232125699541E-01  0.234798165127E-01  0.237497447359E-01
  0.240223814404E-01  0.242977537085E-01  0.245758888900E-01  0.248568146052E-01
  0.251405587475E-01  0.254271494857E-01  0.257166152670E-01  0.260089848191E-01
  0.263042871535E-01  0.266025515677E-01  0.269038076483E-01  0.272080852733E-01
  0.275154146152E-01  0.278258261437E-01  0.281393506283E-01  0.284560191413E-01
  0.287758630609E-01  0.290989140733E-01  0.294252041766E-01  0.297547656827E-01
  0.300876312210E-01  0.304238337410E-01  0.307634065153E-01  0.311063831428E-01
  0.314527975513E-01  0.318026840011E-01  0.321560770877E-01  0.325130117447E-01
  0.328735232476E-01  0.332376472163E-01  0.336054196185E-01  0.339768767728E-01
  0.343520553522E-01  0.347309923868E-01  0.351137252675E-01  0.355002917490E-01
  0.358907299533E-01  0.362850783729E-01  0.366833758740E-01  0.370856617002E-01
  0.374919754754E-01  0.379023572079E-01  0.383168472928E-01  0.387354865166E-01
  0.391583160598E-01  0.395853775008E-01  0.400167128190E-01  0.404523643990E-01
  0.408923750334E-01  0.413367879270E-01  0.417856466998E-01  0.422389953911E-01
  0.426968784628E-01  0.431593408031E-01  0.436264277302E-01  0.440981849962E-01
  0.445746587902E-01  0.450558957425E-01  0.455419429281E-01  0.460328478708E-01
  0.465286585463E-01  0.470294233866E-01  0.475351912832E-01  0.480460115916E-01
  0.485619341344E-01  0.490830092055E-01  0.496092875739E-01  0.501408204875E-01
  0.506776596771E-01  0.512198573597E-01  0.517674662432E-01  0.523205395296E-01
  0.528791309193E-01  0.534432946147E-01  0.540130853243E-01  0.545885582666E-01
  0.551697691737E-01  0.557567742956E-01  0.563496304040E-01  0.569483947959E-01
  0.575531252980E-01  0.581638802700E-01  0.587807186093E-01  0.594036997539E-01
  0.600328836873E-01  0.606683309414E-01  0.613101026013E-01  0.619582603084E-01
  0.626128662646E-01  0.632739832360E-01  0.639416745570E-01  0.646160041337E-01
  0.652970364477E-01  0.659848365602E-01  0.666794701155E-01  0.673810033444E-01
  0.680895030685E-01  0.688050367033E-01  0.695276722622E-01  0.702574783597E-01
  0.709945242151E-01  0.717388796560E-01  0.724906151219E-01  0.732498016673E-01
  0.740165109652E-01  0.747908153103E-01  0.755727876225E-01  0.763625014498E-01
  0.771600309716E-01  0.779654510015E-01  0.787788369907E-01  0.796002650306E-01
  0.804298118557E-01  0.812675548464E-01  0.821135720317E-01  0.829679420917E-01
  0.838307443601E-01  0.847020588266E-01  0.855819661393E-01  0.864705476067E-01
  0.873678852001E-01  0.882740615550E-01  0.891891599735E-01  0.901132644256E-01
  0.910464595511E-01  0.919888306606E-01  0.929404637373E-01  0.939014454378E-01
  0.948718630931E-01  0.958518047095E-01  0.968413589693E-01  0.978406152310E-01
  0.988496635298E-01  0.998685945777E-01  0.100897499763      0.101936471151    
  0.102985601482      0.104044984171      0.105114713307      0.106194883654    
  0.107285590643      0.108386930378      0.109498999629      0.110621895830    
  0.111755717079      0.112900562133      0.114056530406      0.115223721961    
  0.116402237516      0.117592178427      0.118793646695      0.120006744953    
  0.121231576463      0.122468245114      0.123716855409      0.124977512463    
  0.126250321995      0.127535390320      0.128832824341      0.130142731539    
  0.131465219967      0.132800398240      0.134148375521      0.135509261514    
  0.136883166452      0.138270201085      0.139670476666      0.141084104940    
  0.142511198128      0.143951868915      0.145406230433      0.146874396243    
  0.148356480324      0.149852597049      0.151362861171      0.152887387803    
  0.154426292394      0.155979690716      0.157547698833      0.159130433084    
  0.160728010059      0.162340546572      0.163968159634      0.165610966431    
  0.167269084291      0.168942630656      0.170631723054      0.172336479066    
  0.174057016289      0.175793452311      0.177545904665      0.179314490801    
  0.181099328043      0.182900533548      0.184718224271      0.186552516915    
  0.188403527892      0.190271373275      0.192156168749      0.194058029564    
  0.195977070484      0.197913405731      0.199867148934      0.201838413070    
  0.203827310405      0.205833952436      0.207858449823      0.209900912329    
  0.211961448752      0.214040166853      0.216137173286      0.218252573523    
  0.220386471778      0.222538970929      0.224710172434      0.226900176246    
  0.229109080729      0.231336982567      0.233583976669      0.235850156077    
  0.238135611864      0.240440433033      0.242764706415      0.245108516557    
  0.247471945611      0.249855073224      0.252257976413      0.254680729447    
  0.257123403723      0.259586067632      0.262068786431      0.264571622105    
  0.267094633226      0.269637874808      0.272201398157      0.274785250725    
  0.277389475944      0.280014113070      0.282659197017      0.285324758186    
  0.288010822289      0.290717410174      0.293444537634      0.296192215227    
  0.298960448076      0.301749235672      0.304558571673      0.307388443693    
  0.310238833090      0.313109714750      0.316001056856      0.318912820669    
  0.321844960287      0.324797422409      0.327770146089      0.330763062489    
  0.333776094619      0.336809157084      0.339862155812      0.342934987786    
  0.346027540769      0.349139693021      0.352271313015      0.355422259141    
  0.358592379418      0.361781511185      0.364989480800      0.368216103325    
