   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00
 Valence charge follows
   .386310060571E-10   .156080918560E-09   .354726285433E-09   .636999546651E-09
   .100539024258E-08   .146244624750E-08   .201077502890E-08   .265304493296E-08
   .339198649689E-08   .423039378856E-08   .517112577405E-08   .621710771369E-08
   .737133258712E-08   .863686254803E-08   .100168304091E-07   .115144411581E-07
   .131329735050E-07   .148757814614E-07   .167462959535E-07   .187480264673E-07
   .208845627291E-07   .231595764199E-07   .255768229265E-07   .281401431279E-07
   .308534652192E-07   .337208065735E-07   .367462756420E-07   .399340738937E-07
   .432884977954E-07   .468139408324E-07   .505148955712E-07   .543959557653E-07
   .584618185036E-07   .627172864045E-07   .671672698542E-07   .718167892923E-07
   .766709775440E-07   .817350822008E-07   .870144680504E-07   .925146195566E-07
   .982411433906E-07   .104199771015E-06   .110396361320E-06   .116836903315E-06
   .123527518876E-06   .130474465548E-06   .137684139410E-06   .145163077989E-06
   .152917963248E-06   .160955624621E-06   .169283042124E-06   .177907349521E-06
   .186835837558E-06   .196075957265E-06   .205635323323E-06   .215521717504E-06
   .225743092180E-06   .236307573901E-06   .247223467055E-06   .258499257594E-06
   .270143616842E-06   .282165405381E-06   .294573677016E-06   .307377682821E-06
   .320586875267E-06   .334210912442E-06   .348259662347E-06   .362743207287E-06
   .377671848354E-06   .393056109996E-06   .408906744682E-06   .425234737666E-06
   .442051311847E-06   .459367932725E-06   .477196313465E-06   .495548420060E-06
   .514436476604E-06   .533872970668E-06   .553870658792E-06   .574442572086E-06
   .595602021946E-06   .617362605890E-06   .639738213510E-06   .662743032547E-06
   .686391555095E-06   .710698583923E-06   .735679238938E-06   .761348963768E-06
   .787723532490E-06   .814819056493E-06   .842651991477E-06   .871239144601E-06
   .900597681774E-06   .930745135100E-06   .961699410465E-06   .993478795295E-06
   .102610196646E-05   .105958799833E-05   .109395637104E-05   .112922697887E-05
   .116542013882E-05   .120255659937E-05   .124065754941E-05   .127974462735E-05
   .131983993040E-05   .136096602409E-05   .140314595194E-05   .144640324532E-05
   .149076193357E-05   .153624655426E-05   .158288216369E-05   .163069434762E-05
   .167970923218E-05   .172995349505E-05   .178145437682E-05   .183423969262E-05
   .188833784398E-05   .194377783088E-05   .200058926416E-05   .205880237806E-05
   .211844804310E-05   .217955777917E-05   .224216376893E-05   .230629887146E-05
   .237199663618E-05   .243929131711E-05   .250821788729E-05   .257881205368E-05
   .265111027221E-05   .272514976320E-05   .280096852710E-05   .287860536052E-05
   .295809987264E-05   .303949250187E-05   .312282453294E-05   .320813811430E-05
   .329547627582E-05   .338488294698E-05   .347640297531E-05   .357008214524E-05
   .366596719739E-05   .376410584815E-05   .386454680979E-05   .396733981084E-05
   .407253561699E-05   .418018605236E-05   .429034402123E-05   .440306353023E-05
   .451839971090E-05   .463640884282E-05   .475714837714E-05   .488067696059E-05
   .500705446003E-05   .513634198744E-05   .526860192545E-05   .540389795340E-05
   .554229507390E-05   .568385963996E-05   .582865938267E-05   .597676343939E-05
   .612824238261E-05   .628316824932E-05   .644161457100E-05   .660365640426E-05
   .676937036201E-05   .693883464537E-05   .711212907618E-05   .728933513015E-05
   .747053597073E-05   .765581648366E-05   .784526331218E-05   .803896489303E-05
   .823701149310E-05   .843949524692E-05   .864651019481E-05   .885815232192E-05
   .907451959795E-05   .929571201776E-05   .952183164277E-05   .975298264323E-05
   .998927134132E-05   .102308062551E-04   .104776981436E-04   .107300600522E-04
   .109880073599E-04   .112516578265E-04   .115211316416E-04   .117965514742E-04
   .120780425231E-04   .123657325689E-04   .126597520266E-04   .129602339996E-04
   .132673143340E-04   .135811316756E-04   .139018275261E-04   .142295463022E-04
   .145644353946E-04   .149066452289E-04   .152563293279E-04   .156136443742E-04
   .159787502751E-04   .163518102286E-04   .167329907902E-04   .171224619415E-04
   .175203971604E-04   .179269734924E-04   .183423716230E-04   .187667759526E-04
   .192003746719E-04   .196433598395E-04   .200959274607E-04   .205582775679E-04
   .210306143032E-04   .215131460018E-04   .220060852780E-04   .225096491121E-04
   .230240589399E-04   .235495407431E-04   .240863251425E-04   .246346474927E-04
   .251947479781E-04   .257668717120E-04   .263512688371E-04   .269481946280E-04
   .275579095956E-04   .281806795945E-04   .288167759317E-04   .294664754780E-04
   .301300607812E-04   .308078201822E-04   .315000479332E-04   .322070443181E-04
   .329291157758E-04   .336665750256E-04   .344197411954E-04   .351889399524E-04
   .359745036367E-04   .367767713971E-04   .375960893306E-04   .384328106235E-04
   .392872956965E-04   .401599123523E-04   .410510359259E-04   .419610494388E-04
   .428903437554E-04   .438393177436E-04   .448083784374E-04   .457979412044E-04
   .468084299151E-04   .478402771172E-04   .488939242121E-04   .499698216360E-04
   .510684290445E-04   .521902155001E-04   .533356596652E-04   .545052499973E-04
   .556994849497E-04   .569188731752E-04   .581639337344E-04   .594351963084E-04
   .607332014160E-04   .620585006344E-04   .634116568260E-04   .647932443679E-04
   .662038493884E-04   .676440700062E-04   .691145165756E-04   .706158119371E-04
   .721485916720E-04   .737135043633E-04   .753112118613E-04   .769423895548E-04
   .786077266485E-04   .803079264447E-04   .820437066325E-04   .838157995815E-04
   .856249526428E-04   .874719284547E-04   .893575052566E-04   .912824772075E-04
   .932476547123E-04   .952538647542E-04   .973019512347E-04   .993927753195E-04
   .101527215792E-03   .103706169416E-03   .105930551302E-03   .108201295283E-03
   .110519354301E-03   .112885700797E-03   .115301327109E-03   .117767245886E-03
   .120284490496E-03   .122854115460E-03   .125477196880E-03   .128154832884E-03
   .130888144080E-03   .133678274015E-03   .136526389646E-03   .139433681824E-03
   .142401365783E-03   .145430681641E-03   .148522894912E-03   .151679297031E-03
   .154901205882E-03   .158189966346E-03   .161546950855E-03   .164973559964E-03
   .168471222921E-03   .172041398267E-03   .175685574436E-03   .179405270370E-03
   .183202036151E-03   .187077453641E-03   .191033137140E-03   .195070734053E-03
   .199191925576E-03   .203398427393E-03   .207691990388E-03   .212074401373E-03
   .216547483833E-03   .221113098682E-03   .225773145038E-03   .230529561017E-03
   .235384324534E-03   .240339454137E-03   .245397009842E-03   .250559093994E-03
   .255827852150E-03   .261205473970E-03   .266694194137E-03   .272296293290E-03
   .278014098982E-03   .283849986651E-03   .289806380623E-03   .295885755124E-03
   .302090635322E-03   .308423598389E-03   .314887274582E-03   .321484348358E-03
   .328217559496E-03   .335089704258E-03   .342103636571E-03   .349262269228E-03
   .356568575123E-03   .364025588508E-03   .371636406280E-03   .379404189291E-03
   .387332163696E-03   .395423622316E-03   .403681926043E-03   .412110505271E-03
   .420712861357E-03   .429492568114E-03   .438453273338E-03   .447598700369E-03
   .456932649683E-03   .466459000522E-03   .476181712557E-03   .486104827590E-03
   .496232471293E-03   .506568854980E-03   .517118277431E-03   .527885126739E-03
   .538873882213E-03   .550089116314E-03   .561535496638E-03   .573217787941E-03
   .585140854210E-03   .597309660782E-03   .609729276506E-03   .622404875956E-03
   .635341741696E-03   .648545266591E-03   .662020956171E-03   .675774431053E-03
   .689811429411E-03   .704137809508E-03   .718759552276E-03   .733682763969E-03
   .748913678864E-03   .764458662024E-03   .780324212137E-03   .796516964401E-03
   .813043693489E-03   .829911316581E-03   .847126896456E-03   .864697644667E-03
   .882630924780E-03   .900934255696E-03   .919615315046E-03   .938681942661E-03
   .958142144134E-03   .978004094450E-03   .998276141718E-03   .101896681097E-02
   .104008480809E-02   .106163902375E-02   .108363853757E-02   .110609262223E-02
   .112901074782E-02   .115240258616E-02   .117627801533E-02   .120064712427E-02
   .122552021747E-02   .125090781978E-02   .127682068137E-02   .130326978278E-02
   .133026634009E-02   .135782181023E-02   .138594789641E-02   .141465655369E-02
   .144395999466E-02   .147387069533E-02   .150440140107E-02   .153556513276E-02
   .156737519308E-02   .159984517293E-02   .163298895808E-02   .166682073586E-02
   .170135500219E-02   .173660656860E-02   .177259056958E-02   .180932247003E-02
   .184681807290E-02   .188509352712E-02   .192416533556E-02   .196405036337E-02
   .200476584642E-02   .204632939998E-02   .208875902769E-02   .213207313064E-02
   .217629051680E-02   .222143041065E-02   .226751246301E-02   .231455676124E-02
   .236258383962E-02   .241161469001E-02   .246167077285E-02   .251277402836E-02
   .256494688816E-02   .261821228706E-02   .267259367526E-02   .272811503090E-02
   .278480087281E-02   .284267627377E-02   .290176687402E-02   .296209889519E-02
   .302369915457E-02   .308659507979E-02   .315081472396E-02   .321638678108E-02
   .328334060203E-02   .335170621095E-02   .342151432201E-02   .349279635673E-02
   .356558446179E-02   .363991152724E-02   .371581120535E-02   .379331792990E-02
   .387246693603E-02   .395329428074E-02   .403583686381E-02   .412013244951E-02
   .420621968876E-02   .429413814203E-02   .438392830291E-02   .447563162227E-02
   .456929053321E-02   .466494847668E-02   .476264992793E-02   .486244042360E-02
   .496436658973E-02   .506847617054E-02   .517481805810E-02   .528344232276E-02
   .539440024469E-02   .550774434615E-02   .562352842487E-02   .574180758836E-02
   .586263828930E-02   .598607836192E-02   .611218705957E-02   .624102509337E-02
   .637265467208E-02   .650713954312E-02   .664454503490E-02   .678493810046E-02
   .692838736238E-02   .707496315913E-02   .722473759285E-02   .737778457859E-02
   .753417989509E-02   .769400123710E-02   .785732826946E-02   .802424268266E-02
   .819482825037E-02   .836917088860E-02   .854735871681E-02   .872948212097E-02
   .891563381849E-02   .910590892540E-02   .930040502545E-02   .949922224163E-02
   .970246330975E-02   .991023365456E-02   .101226414682E-01   .103397977912E-01
   .105618165960E-01   .107888148734E-01   .110209127216E-01   .112582334381E-01
   .115009036144E-01   .117490532345E-01   .120028157759E-01   .122623283138E-01
   .125277316293E-01   .127991703208E-01   .130767929190E-01   .133607520056E-01
   .136512043361E-01   .139483109665E-01   .142522373844E-01   .145631536438E-01
   .148812345050E-01   .152066595789E-01   .155396134758E-01   .158802859595E-01
   .162288721062E-01   .165855724686E-01   .169505932460E-01   .173241464594E-01
   .177064501324E-01   .180977284786E-01   .184982120949E-01   .189081381612E-01
   .193277506467E-01   .197573005232E-01   .201970459853E-01   .206472526782E-01
   .211081939325E-01   .215801510078E-01   .220634133430E-01   .225582788162E-01
   .230650540126E-01   .235840545013E-01   .241156051212E-01   .246600402769E-01
   .252177042438E-01   .257889514836E-01   .263741469702E-01   .269736665266E-01
   .275878971720E-01   .282172374818E-01   .288620979584E-01   .295229014145E-01
   .302000833690E-01   .308940924559E-01   .316053908469E-01   .323344546873E-01
   .330817745463E-01   .338478558825E-01   .346332195237E-01   .354384021631E-01
   .362639568711E-01   .371104536236E-01   .379784798478E-01   .388686409852E-01
   .397815610726E-01   .407178833421E-01   .416782708399E-01   .426634070648E-01
   .436739966271E-01   .447107659284E-01   .457744638624E-01   .468658625379E-01
   .479857580248E-01   .491349711224E-01   .503143481523E-01   .515247617756E-01
   .527671118345E-01   .540423262207E-01   .553513617692E-01   .566952051794E-01
   .580748739644E-01   .594914174278E-01   .609459176697E-01   .624394906229E-01
   .639732871188E-01   .655484939843E-01   .671663351705E-01   .688280729142E-01
   .705350089311E-01   .722884856435E-01   .740898874425E-01   .759406419836E-01
   .778422215195E-01   .797961442675E-01   .818039758143E-01   .838673305575E-01
   .859878731850E-01   .881673201923E-01   .904074414385E-01   .927100617412E-01
   .950770625108E-01   .975103834247E-01   .100012024141       .102584046052    
   .105228574080       .107947798511       .110743976870       .113619435836    
   .116576573200       .119617859858       .122745841847       .125963142419    
   .129272464157       .132676591119       .136178391032       .139780817512    
   .143486912324       .147299807670       .151222728519       .155258994952    
   .159412024553       .163685334811       .168082545552       .172607381397    
   .177263674224       .182055365665       .186986509593       .192061274633    
   .197283946671       .202658931358       .208190756613       .213884075119    
   .219743666786       .225774441213       .231981440102       .238369839649    
   .244944952876       .251712231928       .258677270298       .265845804979    
   .273223718550       .280817041155       .288631952393       .296674783088    
   .304952016934       .313470292005       .322236402102       .331257297946    
   .340540088175       .350092040145       .359920580520       .370033295617    
   .380437931501       .391142393806       .402154747261       .413483214897    
   .425136176917       .437122169196       .449449881403       .462128154699    
   .475165979001       .488572489774       .502356964330       .516528817595    
   .531097597325       .546072978732       .561464758489       .577282848086    
   .593537266493       .610238132106       .627395653942       .645020122035    
   .663121897011       .681711398795       .700799094426       .720395484929    
   .740511091224       .761156439018       .782342042664       .804078387934    
   .826375913686       .849244992384       .872695909447       .896738841387    
   .921383832716       .946640771601       .972519364227       .999029107868    
   1.02617926264       1.05397882192       1.08243648143       1.11156060697    
   1.14135920085       1.17183986691       1.20300977430       1.23487561993    
   1.26744358963       1.30071931806       1.33470784751       1.36941358542    
   1.40484026097       1.44099088048       1.47786768207       1.51547208933    
   1.55380466432       1.59286505995       1.63265197189       1.67316309003    
   1.71439504990       1.75634338393       1.79900247292       1.84236549788    
   1.88642439237       1.93116979567       1.97659100697       2.02267594079    
   2.06941108396       2.11678145445       2.16477056218       2.21336037239    
   2.26253127156       2.31226203645       2.36252980648       2.41331005974    
   2.46457659306       2.51630150642       2.56845519202       2.62100632842    
   2.67392187998       2.72716710197       2.78070555168       2.83449910575    
   2.88850798410       2.94269078055       2.99700450058       3.05140460617    
   3.10584506812       3.16027842580       3.21465585453       3.26892724053    
   3.32304126358       3.37694548710       3.43058645583       3.48390980064    
   3.53686035048       3.58938225099       3.64141908959       3.69291402644    
   3.74380993093       3.79404952311       3.84357551939       3.89233078191    
   3.94025847085       3.98730219876       4.03340618637       4.07851541863    
   4.12257580043       4.16553431079       4.20733915472       4.24793991176    
   4.28728768018       4.32533521597       4.36203706558       4.39734969167    
   4.43123159085       4.46364340275       4.49454800964       4.52391062593    
   4.55169887708       4.57788286734       4.60243523609       4.62533120252    
   4.64654859838       4.66606788907       4.68387218291       4.69994722904    
   4.71428140417       4.72686568869       4.73769363270       4.74676131257    
   4.75406727883       4.75961249602       4.76340027545       4.76543620162    
   4.76572805322       4.76428571934       4.76112111192       4.75624807496    
   4.74968229111       4.74144118638       4.73154383317       4.72001085208    
   4.70686431271       4.69212763345       4.67582548033       4.65798366489    
   4.63862904076       4.61778939889       4.59549336127       4.57177027293    
   4.54665009225       4.52016327978       4.49234068588       4.46321343789    
   4.43281282776       4.40117020165       4.36831685323       4.33428392301    
   4.29910230646       4.26280257418       4.22541490766       4.18696905467    
   4.14749430834       4.10701951422       4.06557310917       4.02318319558    
   3.97987765378       3.93568429388       3.89063104717       3.84474619457    
   3.79805862747       3.75059813268       3.70239568969       3.65348376392    
   3.60389657458       3.55367031014       3.50284325797       3.45145580761    
   3.39955027765       3.34717050853       3.29436119603       3.24116710923    
   3.18763268789       3.13380215870       3.07971934423       3.02542764227    
   2.97096996756       2.91638869619       2.86172561388       2.80702186547    
   2.75231790656       2.69765345731       2.64306745853       2.58859802998    
   2.53428243105       2.48015702367       2.42625723776       2.37261753900    
   2.31927139896       2.26625126784       2.21358854941       2.16131357861    
   2.10945560139       2.05804275706       2.00710206300       1.95665940173    
   1.90673951029       1.85736597196       1.80856121020       1.76034648479    
   1.71274189020       1.66576635597       1.61943764925       1.57377237922    
   1.52878600352       1.48449283656       1.44090605952       1.39803773221    
   1.35589880648       1.31449914125       1.27384751907       1.23395166404    
   1.19481826113       1.15645297677       1.11886048054       1.08204446814    
   1.04600768518       1.01075195209       .976278189789       .942586446183    
   .909675923370       .877545005463       .846191286967       .815611601635    
   .785802051718       .756758037553       .728474287392       .700944887426    
   .674163311926       .648122453425       .622814652899       .598231729865    
   .574365012343       .551205366633       .528743226837       .506968624085    
   .485871215414       .465440312244       .445664908416       .426533707753    
   .408035151086       .390157442732       .372888576376       .356216360324    
   .340128442111       .324612332429       .309655428347       .295245035819    
   .281368391442       .268012683469       .255165072043       .242812708655    
   .230942754820       .219542399951       .208598878438       .198099485932    
   .188031594819       .178382668911       .169140277330       .160292107617    
   .151825978047       .143729849189       .135991834694       .128600211338    
   .121543428327       .114810115887       .108389093142       .102269375305    
   .964401801927E-01   .908909340932E-01   .856112769912E-01   .805910671790E-01
   .758203852718E-01   .712895376444E-01   .669890593141E-01   .629097162873E-01
   .590425073922E-01   .553786656194E-01   .519096589903E-01   .486271909757E-01
   .455232004849E-01   .425898614475E-01   .398195820071E-01   .372050033500E-01
