   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
 Valence charge follows
  0.187565304574E-14  0.759728018778E-14  0.173100218678E-13  0.311632937631E-13
  0.493109025739E-13  0.719111648373E-13  0.991270288451E-13  0.131126199746E-12
  0.168081267912E-12  0.210169840658E-12  0.257574677391E-12  0.310483828289E-12
  0.369090776592E-12  0.433594584599E-12  0.504200043471E-12  0.581117826928E-12
  0.664564648952E-12  0.754763425592E-12  0.851943440970E-12  0.956340517613E-12
  0.106819719120E-11  0.118776288988E-11  0.131529411817E-11  0.145105464574E-11
  0.159531570100E-11  0.174835616977E-11  0.191046279905E-11  0.208193040613E-11
  0.226306209310E-11  0.245416946690E-11  0.265557286506E-11  0.286760158737E-11
  0.309059413342E-11  0.332489844643E-11  0.357087216323E-11  0.382888287087E-11
  0.409930836975E-11  0.438253694359E-11  0.467896763639E-11  0.498901053654E-11
  0.531308706824E-11  0.565163029053E-11  0.600508520390E-11  0.637390906497E-11
  0.675857170917E-11  0.715955588185E-11  0.757735757781E-11  0.801248638968E-11
  0.846546586529E-11  0.893683387414E-11  0.942714298346E-11  0.993696084383E-11
  0.104668705848E-10  0.110174712209E-10  0.115893780673E-10  0.121832231676E-10
  0.127996557310E-10  0.134393425822E-10  0.141029686216E-10  0.147912372982E-10
  0.155048710946E-10  0.162446120236E-10  0.170112221391E-10  0.178054840585E-10
  0.186282014994E-10  0.194801998305E-10  0.203623266355E-10  0.212754522923E-10
  0.222204705668E-10  0.231982992223E-10  0.242098806438E-10  0.252561824792E-10
  0.263381982960E-10  0.274569482561E-10  0.286134798063E-10  0.298088683882E-10
  0.310442181649E-10  0.323206627672E-10  0.336393660586E-10  0.350015229200E-10
  0.364083600541E-10  0.378611368115E-10  0.393611460362E-10  0.409097149350E-10
  0.425082059667E-10  0.441580177564E-10  0.458605860313E-10  0.476173845818E-10
  0.494299262466E-10  0.512997639226E-10  0.532284916020E-10  0.552177454342E-10
  0.572692048164E-10  0.593845935107E-10  0.615656807913E-10  0.638142826198E-10
  0.661322628507E-10  0.685215344687E-10  0.709840608561E-10  0.735218570940E-10
  0.761369912961E-10  0.788315859763E-10  0.816078194519E-10  0.844679272823E-10
  0.874142037442E-10  0.904490033452E-10  0.935747423750E-10  0.967939004976E-10
  0.100109022383E-09  0.103522719380E-09  0.107037671234E-09  0.110656627847E-09
  0.114382411084E-09  0.118217916619E-09  0.122166115840E-09  0.126230057792E-09
  0.130412871177E-09  0.134717766397E-09  0.139148037656E-09  0.143707065114E-09
  0.148398317094E-09  0.153225352348E-09  0.158191822378E-09  0.163301473816E-09
  0.168558150869E-09  0.173965797823E-09  0.179528461610E-09  0.185250294441E-09
  0.191135556508E-09  0.197188618756E-09  0.203413965717E-09  0.209816198430E-09
  0.216400037421E-09  0.223170325770E-09  0.230132032251E-09  0.237290254553E-09
  0.244650222579E-09  0.252217301841E-09  0.259996996926E-09  0.267994955059E-09
  0.276216969758E-09  0.284668984578E-09  0.293357096950E-09  0.302287562122E-09
  0.311466797196E-09  0.320901385269E-09  0.330598079681E-09  0.340563808370E-09
  0.350805678337E-09  0.361330980224E-09  0.372147193013E-09  0.383261988839E-09
  0.394683237928E-09  0.406419013662E-09  0.418477597768E-09  0.430867485646E-09
  0.443597391826E-09  0.456676255566E-09  0.470113246597E-09  0.483917771005E-09
  0.498099477271E-09  0.512668262459E-09  0.527634278563E-09  0.543007939018E-09
  0.558799925374E-09  0.575021194138E-09  0.591682983791E-09  0.608796821991E-09
  0.626374532942E-09  0.644428244969E-09  0.662970398273E-09  0.682013752890E-09
  0.701571396844E-09  0.721656754520E-09  0.742283595236E-09  0.763466042042E-09
  0.785218580739E-09  0.807556069131E-09  0.830493746502E-09  0.854047243347E-09
  0.878232591340E-09  0.903066233561E-09  0.928565034980E-09  0.954746293209E-09
  0.981627749523E-09  0.100922760017E-08  0.103756450796E-08  0.106665761413E-08
  0.109652655058E-08  0.112719145233E-08  0.115867297033E-08  0.119099228462E-08
  0.122417111782E-08  0.125823174889E-08  0.129319702734E-08  0.132909038775E-08
  0.136593586465E-08  0.140375810781E-08  0.144258239788E-08  0.148243466247E-08
  0.152334149258E-08  0.156533015953E-08  0.160842863225E-08  0.165266559500E-08
  0.169807046564E-08  0.174467341423E-08  0.179250538219E-08  0.184159810193E-08
  0.189198411698E-08  0.194369680258E-08  0.199677038687E-08  0.205123997259E-08
  0.210714155927E-08  0.216451206611E-08  0.222338935531E-08  0.228381225605E-08
  0.234582058910E-08  0.240945519205E-08  0.247475794509E-08  0.254177179757E-08
  0.261054079519E-08  0.268111010781E-08  0.275352605807E-08  0.282783615070E-08
  0.290408910250E-08  0.298233487321E-08  0.306262469707E-08  0.314501111520E-08
  0.322954800882E-08  0.331629063329E-08  0.340529565305E-08  0.349662117738E-08
  0.359032679714E-08  0.368647362240E-08  0.378512432102E-08  0.388634315825E-08
  0.399019603726E-08  0.409675054080E-08  0.420607597383E-08  0.431824340724E-08
  0.443332572274E-08  0.455139765884E-08  0.467253585797E-08  0.479681891486E-08
  0.492432742612E-08  0.505514404104E-08  0.518935351375E-08  0.532704275663E-08
  0.546830089510E-08  0.561321932387E-08  0.576189176445E-08  0.591441432433E-08
  0.607088555745E-08  0.623140652637E-08  0.639608086592E-08  0.656501484850E-08
  0.673831745104E-08  0.691610042360E-08  0.709847835982E-08  0.728556876902E-08
  0.747749215027E-08  0.767437206821E-08  0.787633523084E-08  0.808351156935E-08
  0.829603431986E-08  0.851404010728E-08  0.873766903134E-08  0.896706475473E-08
  0.920237459349E-08  0.944374960975E-08  0.969134470672E-08  0.994531872619E-08
  0.102058345484E-07  0.104730591946E-07  0.107471639320E-07  0.110283243814E-07
  0.113167206279E-07  0.116125373338E-07  0.119159638552E-07  0.122271943605E-07
  0.125464279528E-07  0.128738687950E-07  0.132097262381E-07  0.135542149528E-07
  0.139075550645E-07  0.142699722916E-07  0.146416980871E-07  0.150229697846E-07
  0.154140307469E-07  0.158151305191E-07  0.162265249854E-07  0.166484765300E-07
  0.170812542014E-07  0.175251338821E-07  0.179803984614E-07  0.184473380133E-07
  0.189262499785E-07  0.194174393513E-07  0.199212188711E-07  0.204379092190E-07
  0.209678392187E-07  0.215113460434E-07  0.220687754270E-07  0.226404818818E-07
  0.232268289205E-07  0.238281892845E-07  0.244449451780E-07  0.250774885081E-07
  0.257262211300E-07  0.263915551001E-07  0.270739129342E-07  0.277737278725E-07
  0.284914441516E-07  0.292275172834E-07  0.299824143408E-07  0.307566142505E-07
  0.315506080941E-07  0.323648994155E-07  0.332000045371E-07  0.340564528839E-07
  0.349347873152E-07  0.358355644655E-07  0.367593550933E-07  0.377067444394E-07
  0.386783325937E-07  0.396747348716E-07  0.406965822003E-07  0.417445215137E-07
  0.428192161587E-07  0.439213463110E-07  0.450516094016E-07  0.462107205541E-07
  0.473994130330E-07  0.486184387036E-07  0.498685685033E-07  0.511505929251E-07
  0.524653225127E-07  0.538135883693E-07  0.551962426783E-07  0.566141592374E-07
  0.580682340062E-07  0.595593856686E-07  0.610885562075E-07  0.626567114963E-07
  0.642648419035E-07  0.659139629140E-07  0.676051157651E-07  0.693393680993E-07
  0.711178146334E-07  0.729415778446E-07  0.748118086738E-07  0.767296872470E-07
  0.786964236147E-07  0.807132585102E-07  0.827814641272E-07  0.849023449170E-07
  0.870772384055E-07  0.893075160318E-07  0.915945840070E-07  0.939398841959E-07
  0.963448950197E-07  0.988111323829E-07  0.101340150623E-06  0.103933543483E-06
  0.106592945113E-06  0.109320031091E-06  0.112116519474E-06  0.114984171872E-06
  0.117924794558E-06  0.120940239592E-06  0.124032405985E-06  0.127203240889E-06
  0.130454740816E-06  0.133788952887E-06  0.137207976120E-06  0.140713962736E-06
  0.144309119516E-06  0.147995709180E-06  0.151776051801E-06  0.155652526264E-06
  0.159627571753E-06  0.163703689280E-06  0.167883443252E-06  0.172169463076E-06
  0.176564444806E-06  0.181071152836E-06  0.185692421626E-06  0.190431157481E-06
  0.195290340370E-06  0.200273025797E-06  0.205382346707E-06  0.210621515458E-06
  0.215993825826E-06  0.221502655073E-06  0.227151466060E-06  0.232943809418E-06
  0.238883325772E-06  0.244973748024E-06  0.251218903687E-06  0.257622717288E-06
  0.264189212823E-06  0.270922516283E-06  0.277826858233E-06  0.284906576470E-06
  0.292166118735E-06  0.299610045505E-06  0.307243032845E-06  0.315069875347E-06
  0.323095489127E-06  0.331324914910E-06  0.339763321189E-06  0.348416007463E-06
  0.357288407564E-06  0.366386093054E-06  0.375714776728E-06  0.385280316190E-06
  0.395088717525E-06  0.405146139069E-06  0.415458895267E-06  0.426033460634E-06
  0.436876473819E-06  0.447994741763E-06  0.459395243971E-06  0.471085136895E-06
  0.483071758416E-06  0.495362632456E-06  0.507965473692E-06  0.520888192405E-06
  0.534138899440E-06  0.547725911298E-06  0.561657755360E-06  0.575943175238E-06
  0.590591136270E-06  0.605610831146E-06  0.621011685689E-06  0.636803364770E-06
  0.652995778388E-06  0.669599087893E-06  0.686623712380E-06  0.704080335235E-06
  0.721979910853E-06  0.740333671533E-06  0.759153134545E-06  0.778450109372E-06
  0.798236705149E-06  0.818525338288E-06  0.839328740295E-06  0.860659965791E-06
  0.882532400743E-06  0.904959770897E-06  0.927956150436E-06  0.951535970860E-06
  0.975714030091E-06  0.100050550181E-05  0.102592594506E-05  0.105199131405E-05
  0.107871796824E-05  0.110612268272E-05  0.113422265879E-05  0.116303553485E-05
  0.119257939761E-05  0.122287279350E-05  0.125393474045E-05  0.128578473996E-05
  0.131844278950E-05  0.135192939517E-05  0.138626558477E-05  0.142147292116E-05
  0.145757351602E-05  0.149459004389E-05  0.153254575667E-05  0.157146449846E-05
  0.161137072077E-05  0.165228949819E-05  0.169424654440E-05  0.173726822871E-05
  0.178138159292E-05  0.182661436872E-05  0.187299499552E-05  0.192055263878E-05
  0.196931720878E-05  0.201931937998E-05  0.207059061082E-05  0.212316316411E-05
  0.217707012799E-05  0.223234543738E-05  0.228902389612E-05  0.234714119964E-05
  0.240673395830E-05  0.246783972139E-05  0.253049700172E-05  0.259474530101E-05
  0.266062513589E-05  0.272817806468E-05  0.279744671498E-05  0.286847481191E-05
  0.294130720733E-05  0.301598990974E-05  0.309257011514E-05  0.317109623880E-05
  0.325161794790E-05  0.333418619513E-05  0.341885325337E-05  0.350567275132E-05
  0.359469971025E-05  0.368599058180E-05  0.377960328705E-05  0.387559725663E-05
  0.397403347223E-05  0.407497450930E-05  0.417848458113E-05  0.428462958433E-05
  0.439347714576E-05  0.450509667098E-05  0.461955939426E-05  0.473693843028E-05
  0.485730882753E-05  0.498074762343E-05  0.510733390145E-05  0.523714885008E-05
  0.537027582391E-05  0.550680040680E-05  0.564681047729E-05  0.579039627640E-05
  0.593765047784E-05  0.608866826081E-05  0.624354738547E-05  0.640238827130E-05
  0.656529407839E-05  0.673237079186E-05  0.690372730960E-05  0.707947553346E-05
  0.725973046402E-05  0.744461029932E-05  0.763423653755E-05  0.782873408398E-05
  0.802823136254E-05  0.823286043196E-05  0.844275710709E-05  0.865806108549E-05
  0.887891607959E-05  0.910546995486E-05  0.933787487427E-05  0.957628744940E-05
  0.982086889866E-05  0.100717852130E-04  0.103292073295E-04  0.105933113137E-04
  0.108642785506E-04  0.111422959452E-04  0.114275561335E-04  0.117202577044E-04
  0.120206054321E-04  0.123288105221E-04  0.126450908695E-04  0.129696713312E-04
  0.133027840129E-04  0.136446685724E-04  0.139955725391E-04  0.143557516520E-04
