  -1.99999999988      -1.99999999991      -1.99999999993      -1.99999999995    
  -1.99999999996      -1.99999999997      -1.99999999999      -2.00000000000    
  -2.00000000000      -2.00000000001      -2.00000000001      -2.00000000002    
  -2.00000000002      -2.00000000002      -2.00000000002      -2.00000000002    
  -2.00000000002      -2.00000000002      -2.00000000002      -2.00000000002    
  -2.00000000002      -2.00000000002      -2.00000000002      -2.00000000002    
  -2.00000000001      -2.00000000001      -2.00000000001      -2.00000000001    
  -2.00000000001      -2.00000000001      -2.00000000001      -2.00000000001    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000    
 Core charge follows
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000    
 Valence charge follows
  0.214699755415E-08  0.869635347153E-08  0.198142050033E-07  0.356715829844E-07
  0.564445443556E-07  0.823143081478E-07  0.113467395019E-06  0.150095770432E-06
  0.192396991572E-06  0.240574358096E-06  0.294837066808E-06  0.355400370372E-06
  0.422485740160E-06  0.496321033335E-06  0.577140664292E-06  0.665185780557E-06
  0.760704443260E-06  0.863951812303E-06  0.975190336346E-06  0.109468994772E-05
  0.122272826242E-05  0.135959078527E-05  0.150557112043E-05  0.166097118735E-05
  0.182610144236E-05  0.200128110596E-05  0.218683839605E-05  0.238311076715E-05
  0.259044515585E-05  0.280919823266E-05  0.303973666026E-05  0.328243735859E-05
  0.353768777664E-05  0.380588617141E-05  0.408744189397E-05  0.438277568303E-05
  0.469231996594E-05  0.501651916767E-05  0.535583002756E-05  0.571072192442E-05
  0.608167720991E-05  0.646919155056E-05  0.687377427865E-05  0.729594875209E-05
  0.773625272356E-05  0.819523871927E-05  0.867347442736E-05  0.917154309636E-05
  0.969004394392E-05  0.102295925761E-04  0.107908214173E-04  0.113743801514E-04
  0.119809361744E-04  0.126111750582E-04  0.132658010269E-04  0.139455374448E-04
  0.146511273175E-04  0.153833338054E-04  0.161429407507E-04  0.169307532176E-04
  0.177475980468E-04  0.185943244242E-04  0.194718044634E-04  0.203809338044E-04
  0.213226322267E-04  0.222978442786E-04  0.233075399222E-04  0.243527151958E-04
  0.254343928921E-04  0.265536232545E-04  0.277114846915E-04  0.289090845087E-04
  0.301475596596E-04  0.314280775166E-04  0.327518366604E-04  0.341200676902E-04
  0.355340340553E-04  0.369950329063E-04  0.385043959700E-04  0.400634904453E-04
  0.416737199224E-04  0.433365253257E-04  0.450533858805E-04  0.468258201047E-04
  0.486553868253E-04  0.505436862216E-04  0.524923608942E-04  0.545030969622E-04
  0.565776251872E-04  0.587177221275E-04  0.609252113202E-04  0.632019644945E-04
  0.655499028155E-04  0.679709981596E-04  0.704672744229E-04  0.730408088622E-04
  0.756937334711E-04  0.784282363897E-04  0.812465633520E-04  0.841510191686E-04
  0.871439692481E-04  0.902278411563E-04  0.934051262163E-04  0.966783811480E-04
  0.100050229750E-03  0.103523364624E-03  0.107100548944E-03  0.110784618267E-03
  0.114578482396E-03  0.118485127283E-03  0.122507616985E-03  0.126649095671E-03
  0.130912789671E-03  0.135302009592E-03  0.139820152471E-03  0.144470703994E-03
  0.149257240769E-03  0.154183432653E-03  0.159253045142E-03  0.164469941818E-03
  0.169838086862E-03  0.175361547624E-03  0.181044497270E-03  0.186891217479E-03
  0.192906101226E-03  0.199093655619E-03  0.205458504822E-03  0.212005393042E-03
  0.218739187594E-03  0.225664882046E-03  0.232787599442E-03  0.240112595603E-03
  0.247645262514E-03  0.255391131800E-03  0.263355878283E-03  0.271545323630E-03
  0.279965440099E-03  0.288622354369E-03  0.297522351478E-03  0.306671878847E-03
  0.316077550418E-03  0.325746150888E-03  0.335684640051E-03  0.345900157249E-03
  0.356400025938E-03  0.367191758361E-03  0.378283060346E-03  0.389681836222E-03
  0.401396193855E-03  0.413434449811E-03  0.425805134654E-03  0.438516998369E-03
  0.451579015921E-03  0.465000392962E-03  0.478790571668E-03  0.492959236730E-03
  0.507516321493E-03  0.522472014244E-03  0.537836764664E-03  0.553621290430E-03
  0.569836583997E-03  0.586493919528E-03  0.603604860017E-03  0.621181264574E-03
  0.639235295899E-03  0.657779427935E-03  0.676826453718E-03  0.696389493416E-03
  0.716482002566E-03  0.737117780523E-03  0.758310979104E-03  0.780076111461E-03
  0.802428061158E-03  0.825382091486E-03  0.848953854992E-03  0.873159403258E-03
  0.898015196907E-03  0.923538115866E-03  0.949745469868E-03  0.976655009228E-03
  0.100428493586E-02  0.103265391460E-02  0.106178108475E-02  0.109168607197E-02
  0.112238900039E-02  0.115391050509E-02  0.118627174482E-02  0.121949441507E-02
  0.125360076143E-02  0.128861359330E-02  0.132455629788E-02  0.136145285462E-02
  0.139932784982E-02  0.143820649179E-02  0.147811462623E-02  0.151907875207E-02
  0.156112603758E-02  0.160428433701E-02  0.164858220752E-02  0.169404892654E-02
  0.174071450956E-02  0.178860972834E-02  0.183776612953E-02  0.188821605376E-02
  0.193999265514E-02  0.199312992131E-02  0.204766269381E-02  0.210362668910E-02
  0.216105851994E-02  0.221999571734E-02  0.228047675300E-02  0.234254106226E-02
  0.240622906762E-02  0.247158220277E-02  0.253864293718E-02  0.260745480128E-02
  0.267806241219E-02  0.275051150002E-02  0.282484893487E-02  0.290112275430E-02
  0.297938219154E-02  0.305967770428E-02  0.314206100414E-02  0.322658508676E-02
  0.331330426258E-02  0.340227418834E-02  0.349355189926E-02  0.358719584188E-02
  0.368326590768E-02  0.378182346745E-02  0.388293140635E-02  0.398665415976E-02
  0.409305774993E-02  0.420220982338E-02  0.431417968911E-02  0.442903835762E-02
  0.454685858079E-02  0.466771489253E-02  0.479168365036E-02  0.491884307776E-02
  0.504927330750E-02  0.518305642576E-02  0.532027651723E-02  0.546101971103E-02
  0.560537422766E-02  0.575343042677E-02  0.590528085596E-02  0.606102030049E-02
  0.622074583397E-02  0.638455686999E-02  0.655255521479E-02  0.672484512086E-02
  0.690153334157E-02  0.708272918678E-02  0.726854457951E-02  0.745909411355E-02
  0.765449511216E-02  0.785486768776E-02  0.806033480264E-02  0.827102233072E-02
  0.848705912033E-02  0.870857705800E-02  0.893571113332E-02  0.916859950477E-02
  0.940738356659E-02  0.965220801670E-02  0.990322092552E-02  0.101605738059E-01
  0.104244216840E-01  0.106949231709E-01  0.109722405357E-01  0.112565397791E-01
  0.115479907076E-01  0.118467670098E-01  0.121530463319E-01  0.124670103553E-01
  0.127888448748E-01  0.131187398765E-01  0.134568896181E-01  0.138034927084E-01
  0.141587521885E-01  0.145228756124E-01  0.148960751294E-01  0.152785675662E-01
  0.156705745093E-01  0.160723223879E-01  0.164840425575E-01  0.169059713827E-01
  0.173383503205E-01  0.177814260042E-01  0.182354503258E-01  0.187006805194E-01
  0.191773792433E-01  0.196658146623E-01  0.201662605290E-01  0.206789962641E-01
  0.212043070363E-01  0.217424838406E-01  0.222938235754E-01  0.228586291187E-01
  0.234372094017E-01  0.240298794810E-01  0.246369606091E-01  0.252587803016E-01
  0.258956724030E-01  0.265479771484E-01  0.272160412233E-01  0.279002178188E-01
  0.286008666845E-01  0.293183541757E-01  0.300530532976E-01  0.308053437441E-01
  0.315756119317E-01  0.323642510275E-01  0.331716609720E-01  0.339982484945E-01
  0.348444271229E-01  0.357106171848E-01  0.365972458023E-01  0.375047468770E-01
  0.384335610670E-01  0.393841357539E-01  0.403569250006E-01  0.413523894967E-01
  0.423709964947E-01  0.434132197318E-01  0.444795393410E-01  0.455704417473E-01
  0.466864195500E-01  0.478279713898E-01  0.489956018007E-01  0.501898210434E-01
  0.514111449230E-01  0.526600945861E-01  0.539371963001E-01  0.552429812105E-01
  0.565779850773E-01  0.579427479882E-01  0.593378140487E-01  0.607637310471E-01
  0.622210500926E-01  0.637103252276E-01  0.652321130107E-01  0.667869720702E-01
  0.683754626270E-01  0.699981459852E-01  0.716555839892E-01  0.733483384463E-01
  0.750769705133E-01  0.768420400455E-01  0.786441049074E-01  0.804837202434E-01
  0.823614377068E-01  0.842778046472E-01  0.862333632531E-01  0.882286496501E-01
  0.902641929528E-01  0.923405142687E-01  0.944581256548E-01  0.966175290233E-01
  0.988192149979E-01  0.101063661718      0.103351333593      0.105682679997    
  0.108058133924      0.110478110570      0.112943005883      0.115453195041    
  0.118009030887      0.120610842307      0.123258932559      0.125953577545    
  0.128695024039      0.131483487863      0.134319152016      0.137202164764    
  0.140132637683      0.143110643666      0.146136214900      0.149209340803    
  0.152329965947      0.155497987956      0.158713255387      0.161975565611    
  0.165284662687      0.168640235250      0.172041914411      0.175489271685    
  0.178981816957      0.182518996492      0.186100191007      0.189724713816    
  0.193391809051      0.197100650000      0.200850337540      0.204639898716    
  0.208468285456      0.212334373461      0.216236961265      0.220174769506    
  0.224146440415      0.228150537537      0.232185545721      0.236249871387    
  0.240341843084      0.244459712380      0.248601655080      0.252765772806    
  0.256950094955      0.261152581042      0.265371123462      0.269603550666    
  0.273847630778      0.278101075653      0.282361545389      0.286626653295    
  0.290893971316      0.295161035914      0.299425354385      0.303684411624    
  0.307935677297      0.312176613402      0.316404682202      0.320617354475    
  0.324812118053      0.328986486592      0.333138008511      0.337264276045    
  0.341362934325      0.345431690411      0.349468322176      0.353470686956    
  0.357436729835      0.361364491472      0.365252115326      0.369097854158    
  0.372900075657      0.376657267072      0.380368038666      0.384031125868    
  0.387645389953      0.391209817105      0.394723515709      0.398185711729    
  0.401595742033      0.404953045544      0.408257152123      0.411507669073    
  0.414704265233      0.417846652628      0.420934565692      0.423967738126    
  0.426945877527      0.429868637953      0.432735590714      0.435546193708    
  0.438299759776      0.440995424609      0.443632114874      0.446208517368    
  0.448723050105      0.451173836401      0.453558683133      0.455875064481    
  0.458120112554      0.460290616355      0.462383030573      0.464393495610    
