   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000    
 Valence charge follows
  0.821815921202E-14  0.332874239738E-13  0.758437260004E-13  0.136541728918E-12
  0.216055335585E-12  0.315078208676E-12  0.434324304863E-12  0.574528422946E-12
  0.736446766301E-12  0.920857519987E-12  0.112856144293E-11  0.136038247551E-11
  0.161716836304E-11  0.189979129544E-11  0.220914856357E-11  0.254616323270E-11
  0.291178483346E-11  0.330699007077E-11  0.373278355123E-11  0.419019852940E-11
  0.468029767350E-11  0.520417385093E-11  0.576295093433E-11  0.635778462840E-11
  0.698986331832E-11  0.766040894011E-11  0.837067787353E-11  0.912196185828E-11
  0.991558893374E-11  0.107529244033E-10  0.116353718233E-10  0.125643740183E-10
  0.135414141216E-10  0.145680166436E-10  0.156457485674E-10  0.167762204728E-10
  0.179610876891E-10  0.192020514786E-10  0.205008602493E-10  0.218593108004E-10
  0.232792495988E-10  0.247625740891E-10  0.263112340376E-10  0.279272329105E-10
  0.296126292883E-10  0.313695383156E-10  0.332001331901E-10  0.351066466877E-10
  0.370913727291E-10  0.391566679855E-10  0.413049535257E-10  0.435387165063E-10
  0.458605119051E-10  0.482729642989E-10  0.507787696872E-10  0.533806973633E-10
  0.560815918329E-10  0.588843747825E-10  0.617920470981E-10  0.648076909364E-10
  0.679344718485E-10  0.711756409584E-10  0.745345371986E-10  0.780145896010E-10
  0.816193196490E-10  0.853523436881E-10  0.892173753996E-10  0.932182283377E-10
  0.973588185309E-10  0.101643167151E-09  0.106075403252E-09  0.110659766574E-09
  0.115400610426E-09  0.120302404638E-09  0.125369738592E-09  0.130607324325E-09
  0.136019999720E-09  0.141612731771E-09  0.147390619937E-09  0.153358899578E-09
  0.159522945484E-09  0.165888275487E-09  0.172460554176E-09  0.179245596695E-09
  0.186249372647E-09  0.193478010096E-09  0.200937799671E-09  0.208635198771E-09
  0.216576835887E-09  0.224769515026E-09  0.233220220249E-09  0.241936120335E-09
  0.250924573547E-09  0.260193132536E-09  0.269749549362E-09  0.279601780646E-09
  0.289757992853E-09  0.300226567708E-09  0.311016107756E-09  0.322135442058E-09
  0.333593632039E-09  0.345399977474E-09  0.357564022645E-09  0.370095562635E-09
  0.383004649801E-09  0.396301600398E-09  0.409997001379E-09  0.424101717373E-09
  0.438626897828E-09  0.453583984351E-09  0.468984718225E-09  0.484841148122E-09
  0.501165638013E-09  0.517970875280E-09  0.535269879032E-09  0.553076008637E-09
  0.571402972470E-09  0.590264836883E-09  0.609676035406E-09  0.629651378183E-09
  0.650206061641E-09  0.671355678422E-09  0.693116227547E-09  0.715504124860E-09
  0.738536213720E-09  0.762229775981E-09  0.786602543239E-09  0.811672708376E-09
  0.837458937388E-09  0.863980381528E-09  0.891256689741E-09  0.919308021434E-09
  0.948155059556E-09  0.977819024020E-09  0.100832168547E-08  0.103968537937E-08
  0.107193302051E-08  0.110508811784E-08  0.113917478964E-08  0.117421777919E-08
  0.121024247074E-08  0.124727490592E-08  0.128534180058E-08  0.132447056202E-08
  0.136468930671E-08  0.140602687845E-08  0.144851286693E-08  0.149217762684E-08
  0.153705229746E-08  0.158316882266E-08  0.163055997153E-08  0.167925935946E-08
  0.172930146978E-08  0.178072167594E-08  0.183355626424E-08  0.188784245720E-08
  0.194361843746E-08  0.200092337229E-08  0.205979743878E-08  0.212028184961E-08
  0.218241887950E-08  0.224625189235E-08  0.231182536902E-08  0.237918493588E-08
  0.244837739404E-08  0.251945074931E-08  0.259245424302E-08  0.266743838345E-08
  0.274445497826E-08  0.282355716757E-08  0.290479945801E-08  0.298823775754E-08
  0.307392941120E-08  0.316193323781E-08  0.325230956749E-08  0.334512028023E-08
  0.344042884543E-08  0.353830036239E-08  0.363880160187E-08  0.374200104873E-08
  0.384796894557E-08  0.395677733758E-08  0.406850011842E-08  0.418321307741E-08
  0.430099394774E-08  0.442192245606E-08  0.454608037326E-08  0.467355156650E-08
  0.480442205269E-08  0.493878005315E-08  0.507671604983E-08  0.521832284285E-08
  0.536369560953E-08  0.551293196493E-08  0.566613202389E-08  0.582339846474E-08
  0.598483659449E-08  0.615055441576E-08  0.632066269543E-08  0.649527503496E-08
  0.667450794255E-08  0.685848090709E-08  0.704731647406E-08  0.724114032325E-08
  0.744008134852E-08  0.764427173962E-08  0.785384706599E-08  0.806894636273E-08
  0.828971221882E-08  0.851629086745E-08  0.874883227873E-08  0.898749025476E-08
  0.923242252704E-08  0.948379085641E-08  0.974176113554E-08  0.100065034939E-07
  0.102781924057E-07  0.105570068000E-07  0.108431301744E-07  0.111367507106E-07
  0.114380613942E-07  0.117472601362E-07  0.120645498985E-07  0.123901388222E-07
  0.127242403592E-07  0.130670734072E-07  0.134188624482E-07  0.137798376900E-07
  0.141502352122E-07  0.145302971153E-07  0.149202716734E-07  0.153204134912E-07
  0.157309836649E-07  0.161522499471E-07  0.165844869157E-07  0.170279761476E-07
  0.174830063963E-07  0.179498737741E-07  0.184288819393E-07  0.189203422873E-07
  0.194245741479E-07  0.199419049861E-07  0.204726706090E-07  0.210172153776E-07
  0.215758924240E-07  0.221490638741E-07  0.227371010761E-07  0.233403848344E-07
  0.239593056499E-07  0.245942639659E-07  0.252456704210E-07  0.259139461075E-07
  0.265995228369E-07  0.273028434119E-07  0.280243619057E-07  0.287645439477E-07
  0.295238670172E-07  0.303028207437E-07  0.311019072157E-07  0.319216412969E-07
  0.327625509499E-07  0.336251775694E-07  0.345100763222E-07  0.354178164976E-07
  0.363489818651E-07  0.373041710420E-07  0.382839978703E-07  0.392890918028E-07
  0.403200982994E-07  0.413776792332E-07  0.424625133066E-07  0.435752964786E-07
  0.447167424028E-07  0.458875828756E-07  0.470885682971E-07  0.483204681428E-07
  0.495840714474E-07  0.508801873013E-07  0.522096453588E-07  0.535732963602E-07
  0.549720126662E-07  0.564066888068E-07  0.578782420431E-07  0.593876129442E-07
  0.609357659781E-07  0.625236901179E-07  0.641523994632E-07  0.658229338776E-07
  0.675363596417E-07  0.692937701234E-07  0.710962864644E-07  0.729450582848E-07
  0.748412644051E-07  0.767861135869E-07  0.787808452917E-07  0.808267304597E-07
  0.829250723076E-07  0.850772071476E-07  0.872845052257E-07  0.895483715829E-07
  0.918702469367E-07  0.942516085860E-07  0.966939713387E-07  0.991988884620E-07
  0.101767952658E-06  0.104402797064E-06  0.107105096275E-06  0.109876567399E-06
  0.112718971130E-06  0.115634112857E-06  0.118623843793E-06  0.121690062142E-06
  0.124834714283E-06  0.128059795998E-06  0.131367353720E-06  0.134759485819E-06
  0.138238343917E-06  0.141806134239E-06  0.145465118995E-06  0.149217617803E-06
  0.153066009138E-06  0.157012731831E-06  0.161060286592E-06  0.165211237582E-06
  0.169468214021E-06  0.173833911837E-06  0.178311095353E-06  0.182902599026E-06
  0.187611329219E-06  0.192440266029E-06  0.197392465150E-06  0.202471059793E-06
  0.207679262647E-06  0.213020367895E-06  0.218497753281E-06  0.224114882224E-06
  0.229875305990E-06  0.235782665920E-06  0.241840695710E-06  0.248053223754E-06
  0.254424175540E-06  0.260957576115E-06  0.267657552602E-06  0.274528336792E-06
  0.281574267794E-06  0.288799794752E-06  0.296209479639E-06  0.303808000107E-06
  0.311600152429E-06  0.319590854494E-06  0.327785148896E-06  0.336188206091E-06
  0.344805327635E-06  0.353641949511E-06  0.362703645527E-06  0.371996130816E-06
  0.381525265411E-06  0.391297057922E-06  0.401317669293E-06  0.411593416669E-06
  0.422130777347E-06  0.432936392840E-06  0.444017073034E-06  0.455379800453E-06
  0.467031734636E-06  0.478980216619E-06  0.491232773538E-06  0.503797123336E-06
  0.516681179608E-06  0.529893056547E-06  0.543441074036E-06  0.557333762852E-06
  0.571579870015E-06  0.586188364262E-06  0.601168441668E-06  0.616529531405E-06
  0.632281301647E-06  0.648433665627E-06  0.664996787843E-06  0.681981090430E-06
  0.699397259681E-06  0.717256252747E-06  0.735569304493E-06  0.754347934540E-06
  0.773603954479E-06  0.793349475267E-06  0.813596914815E-06  0.834359005765E-06
  0.855648803464E-06  0.877479694145E-06  0.899865403308E-06  0.922820004319E-06
  0.946357927224E-06  0.970493967792E-06  0.995243296778E-06  0.102062146943E-05
  0.104664443523E-05  0.107332854790E-05  0.110069057561E-05  0.112874771153E-05
  0.115751758458E-05  0.118701827047E-05  0.121726830303E-05  0.124828668583E-05
  0.128009290407E-05  0.131270693683E-05  0.134614926953E-05  0.138044090682E-05
  0.141560338574E-05  0.145165878918E-05  0.148862975978E-05  0.152653951406E-05
  0.156541185704E-05  0.160527119712E-05  0.164614256139E-05  0.168805161136E-05
  0.173102465901E-05  0.177508868332E-05  0.182027134717E-05  0.186660101473E-05
  0.191410676923E-05  0.196281843122E-05  0.201276657727E-05  0.206398255920E-05
  0.211649852372E-05  0.217034743264E-05  0.222556308356E-05  0.228218013111E-05
  0.234023410871E-05  0.239976145089E-05  0.246079951622E-05  0.252338661076E-05
  0.258756201216E-05  0.265336599437E-05  0.272083985297E-05  0.279002593113E-05
  0.286096764632E-05  0.293370951759E-05  0.300829719363E-05  0.308477748155E-05
  0.316319837635E-05  0.324360909119E-05  0.332606008842E-05  0.341060311147E-05
  0.349729121743E-05  0.358617881063E-05  0.367732167699E-05  0.377077701927E-05
  0.386660349325E-05  0.396486124490E-05  0.406561194838E-05  0.416891884519E-05
  0.427484678421E-05  0.438346226288E-05  0.449483346940E-05  0.460903032604E-05
  0.472612453362E-05  0.484618961709E-05  0.496930097244E-05  0.509553591467E-05
  0.522497372718E-05  0.535769571239E-05  0.549378524370E-05  0.563332781891E-05
  0.577641111492E-05  0.592312504407E-05  0.607356181184E-05  0.622781597618E-05
  0.638598450840E-05  0.654816685574E-05  0.671446500563E-05  0.688498355166E-05
  0.705982976138E-05  0.723911364596E-05  0.742294803178E-05  0.761144863394E-05
  0.780473413183E-05  0.800292624687E-05  0.820614982231E-05  0.841453290533E-05
  0.862820683147E-05  0.884730631141E-05  0.907196952025E-05  0.930233818934E-05
  0.953855770076E-05  0.978077718448E-05  0.100291496185E-04  0.102838319316E-04
  0.105449851096E-04  0.108127743045E-04  0.110873689466E-04  0.113689428606E-04
  0.116576743848E-04  0.119537464940E-04  0.122573469263E-04  0.125686683139E-04
  0.128879083174E-04  0.132152697655E-04  0.135509607978E-04  0.138951950132E-04
  0.142481916227E-04  0.146101756070E-04  0.149813778801E-04  0.153620354572E-04
  0.157523916293E-04  0.161526961431E-04  0.165632053876E-04  0.169841825868E-04
  0.174158979991E-04  0.178586291244E-04  0.183126609183E-04  0.187782860135E-04
  0.192558049510E-04  0.197455264181E-04  0.202477674965E-04  0.207628539196E-04
  0.212911203403E-04  0.218329106080E-04  0.223885780581E-04  0.229584858125E-04
  0.235430070923E-04  0.241425255438E-04  0.247574355777E-04  0.253881427233E-04
  0.260350639977E-04  0.266986282909E-04  0.273792767687E-04  0.280774632925E-04
  0.287936548596E-04  0.295283320627E-04  0.302819895713E-04  0.310551366362E-04
  0.318482976177E-04  0.326620125395E-04  0.334968376706E-04  0.343533461354E-04
  0.352321285548E-04  0.361337937209E-04  0.370589693053E-04  0.380083026059E-04
  0.389824613325E-04  0.399821344350E-04  0.410080329764E-04  0.420608910538E-04
  0.431414667710E-04  0.442505432655E-04  0.453889297935E-04  0.465574628782E-04
  0.477570075233E-04  0.489884584994E-04  0.502527417049E-04  0.515508156091E-04
  0.528836727824E-04  0.542523415190E-04  0.556578875599E-04  0.571014159220E-04
  0.585840728422E-04  0.601070478427E-04  0.616715759283E-04  0.632789399236E-04
  0.649304729605E-04  0.666275611278E-04  0.683716462923E-04  0.701642291059E-04
  0.720068722121E-04  0.739012036641E-04  0.758489205730E-04  0.778517930000E-04
  0.799116681129E-04  0.820304746243E-04  0.842102275325E-04  0.864530331891E-04
  0.887610947138E-04  0.911367177858E-04  0.935823168366E-04  0.961004216750E-04
  0.986936845764E-04  0.101364887870E-03  0.104116952062E-03  0.106952944530E-03
  0.109876088841E-03  0.112889774725E-03  0.115997568767E-03  0.119203225858E-03
  0.122510701475E-03  0.125924164834E-03  0.129448013000E-03  0.133086886010E-03
  0.136845683095E-03  0.140729580070E-03  0.144744047996E-03  0.148894873192E-03
  0.153188178709E-03  0.157630447363E-03  0.162228546460E-03  0.166989754319E-03
  0.171921788742E-03  0.177032837565E-03  0.182331591452E-03  0.187827279093E-03
  0.193529704989E-03  0.199449290008E-03  0.205597114925E-03  0.211984967166E-03
  0.218625390985E-03  0.225531741339E-03  0.232718241720E-03  0.240200046254E-03
  0.247993306365E-03  0.256115242344E-03  0.264584220191E-03  0.273419834110E-03
  0.282642995075E-03  0.292276025903E-03  0.302342763332E-03  0.312868667588E-03
  0.323880940005E-03  0.335408649286E-03  0.347482867023E-03  0.360136813155E-03
  0.373406012085E-03  0.387328460228E-03  0.401944805813E-03  0.417298541824E-03
  0.433436213029E-03  0.450407638108E-03  0.468266147962E-03  0.487068841354E-03
  0.506876859140E-03  0.527755678391E-03  0.549775427828E-03  0.573011226094E-03
  0.597543544450E-03  0.623458595647E-03  0.650848750795E-03  0.679812986198E-03
  0.710457362251E-03  0.742895536635E-03  0.777249314191E-03  0.813649236005E-03
  0.852235210430E-03  0.893157188907E-03  0.936575889663E-03  0.982663572556E-03
  0.103160486854E-02  0.108359766745E-02  0.113885406801E-02  0.119760139431E-02
  0.126008328309E-02  0.132656084665E-02  0.139731391624E-02  0.147264237137E-02
  0.155286756064E-02  0.163833381985E-02  0.172941009398E-02  0.182649166949E-02
  0.193000202406E-02  0.204039480117E-02  0.215815591751E-02  0.228380581129E-02
  0.241790184046E-02  0.256104083974E-02  0.271386184652E-02  0.287704900541E-02
  0.305133466254E-02  0.323750266050E-02  0.343639184596E-02  0.364889980211E-02
  0.387598681897E-02  0.411868011485E-02  0.437807832314E-02  0.465535625908E-02
  0.495176998155E-02  0.526866216575E-02  0.560746780326E-02  0.596972024606E-02
  0.635705761228E-02  0.677122957145E-02  0.721410452773E-02  0.768767722000E-02
  0.819407675810E-02  0.873557511480E-02  0.931459609335E-02  0.993372479075E-02
  0.105957175767E-01  0.113035126088E-01  0.120602409028E-01  0.128692379798E-01
  0.137340561066E-01  0.146584771506E-01  0.156465260655E-01  0.167024850241E-01
  0.178309082147E-01  0.190366373143E-01  0.203248176489E-01  0.217009150532E-01
  0.231707334332E-01  0.247404330373E-01  0.264165494349E-01  0.282060131989E-01
  0.301161702820E-01  0.321548030740E-01  0.343301521191E-01  0.366509384661E-01
  0.391263866180E-01  0.417662480377E-01  0.445808251582E-01  0.475809958361E-01
  0.507782381746E-01  0.541846556318E-01  0.578130023153E-01  0.616767083523E-01
  0.657899052041E-01  0.701674507832E-01  0.748249542081E-01  0.797788000135E-01
  0.850461716137E-01  0.906450737927E-01  0.965943539731E-01  0.102913721990    
  0.109623768071      0.116745978695      0.124302749972      0.132317398167    
  0.140814166947      0.149818230902      0.159355694871      0.169453588565    
  0.180139855932      0.191443338710      0.203393753555      0.216021662118    
  0.229358433413      0.243436197790      0.258287791814      0.273946693330    
  0.290446945975      0.307823072400      0.326109975469      0.345342826685    
  0.365556941148      0.386787638334      0.409070088062      0.432439141036    
  0.456929143417      0.482573734995      0.509405630558      0.537456384245    
  0.566756136741      0.597333345365      0.629214497246      0.662423806003    
  0.696982892547      0.732910450856      0.770221899860      0.808929022843    
  0.849039596060      0.890557008623      0.933479876036      0.977801650107    
   1.02351022835       1.07058756636       1.11900929702       1.16874436076    
   1.21975465154       1.27199468336       1.32541128270       1.37994331242    
   1.43552143281       1.49206790595       1.54949644930       1.60771214475    
   1.66661140931       1.72608203325       1.78600329143       1.84624613336    
   1.90667345651       1.96714046736       2.02749513357       2.08757872976    
   2.14722647857       2.20626828719       2.26452957860       2.32183221504    
   2.37799550992       2.43283732274       2.48617523002       2.53782776340    
   2.58761570468       2.63536342581       2.68090026034       2.72406189141    
   2.76469174035       2.80264233855       2.83777666485       2.86996942994    
