   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
 Valence charge follows
  0.142538727841E-11  0.577349129448E-11  0.131546103480E-10  0.236822916703E-10
  0.374734194162E-10  0.546483049558E-10  0.753307795250E-10  0.996482892961E-10
  0.127731992929E-09  0.159716861671E-09  0.195741782062E-09  0.235949661322E-09
  0.280487535486E-09  0.329506680353E-09  0.383162725326E-09  0.441615770215E-09
  0.505030505084E-09  0.573576333207E-09  0.647427497232E-09  0.726763208619E-09
  0.811767780441E-09  0.902630763639E-09  0.999547086816E-09  0.110271719965E-08
  0.121234722005E-08  0.132864908511E-08  0.145184070599E-08  0.158214612679E-08
  0.171979568759E-08  0.186502619168E-08  0.201808107711E-08  0.217921059271E-08
  0.234867197868E-08  0.252672965180E-08  0.271365539548E-08  0.290972855471E-08
  0.311523623607E-08  0.333047351287E-08  0.355574363560E-08  0.379135824792E-08
  0.403763760802E-08  0.429491081593E-08  0.456351604654E-08  0.484380078868E-08
  0.513612209042E-08  0.544084681058E-08  0.575835187691E-08  0.608902455070E-08
  0.643326269843E-08  0.679147507029E-08  0.716408158590E-08  0.755151362742E-08
  0.795421434019E-08  0.837263894114E-08  0.880725503507E-08  0.925854293918E-08
  0.972699601585E-08  0.102131210140E-07  0.107174384194E-07  0.112404828136E-07
  0.117828032427E-07  0.123449635947E-07  0.129275429877E-07  0.135311361670E-07
  0.141563539132E-07  0.148038234601E-07  0.154741889241E-07  0.161681117439E-07
  0.168862711319E-07  0.176293645371E-07  0.183981081199E-07  0.191932372391E-07
  0.200155069513E-07  0.208656925230E-07  0.217445899563E-07  0.226530165277E-07
  0.235918113407E-07  0.245618358927E-07  0.255639746564E-07  0.265991356764E-07
  0.276682511800E-07  0.287722782055E-07  0.299121992446E-07  0.310890229028E-07
  0.323037845757E-07  0.335575471434E-07  0.348514016820E-07  0.361864681937E-07
  0.375638963554E-07  0.389848662869E-07  0.404505893380E-07  0.419623088964E-07
  0.435213012158E-07  0.451288762658E-07  0.467863786027E-07  0.484951882632E-07
  0.502567216809E-07  0.520724326256E-07  0.539438131678E-07  0.558723946666E-07
  0.578597487835E-07  0.599074885222E-07  0.620172692946E-07  0.641907900142E-07
  0.664297942176E-07  0.687360712141E-07  0.711114572655E-07  0.735578367954E-07
  0.760771436293E-07  0.786713622669E-07  0.813425291866E-07  0.840927341828E-07
  0.869241217386E-07  0.898388924320E-07  0.928393043792E-07  0.959276747141E-07
  0.991063811055E-07  0.102377863314E-06  0.105744624785E-06  0.109209234292E-06
  0.112774327605E-06  0.116442609220E-06  0.120216854119E-06  0.124099909584E-06
  0.128094697048E-06  0.132204214002E-06  0.136431535947E-06  0.140779818393E-06
  0.145252298914E-06  0.149852299252E-06  0.154583227477E-06  0.159448580197E-06
  0.164451944833E-06  0.169597001943E-06  0.174887527610E-06  0.180327395892E-06
  0.185920581329E-06  0.191671161519E-06  0.197583319760E-06  0.203661347751E-06
  0.209909648374E-06  0.216332738539E-06  0.222935252100E-06  0.229721942853E-06
  0.236697687601E-06  0.243867489306E-06  0.251236480314E-06  0.258809925667E-06
  0.266593226496E-06  0.274591923500E-06  0.282811700521E-06  0.291258388196E-06
  0.299937967717E-06  0.308856574677E-06  0.318020503016E-06  0.327436209068E-06
  0.337110315712E-06  0.347049616628E-06  0.357261080658E-06  0.367751856284E-06
  0.378529276215E-06  0.389600862092E-06  0.400974329312E-06  0.412657591979E-06
  0.424658767974E-06  0.436986184159E-06  0.449648381712E-06  0.462654121595E-06
  0.476012390167E-06  0.489732404934E-06  0.503823620446E-06  0.518295734348E-06
  0.533158693581E-06  0.548422700740E-06  0.564098220598E-06  0.580195986792E-06
  0.596727008676E-06  0.613702578360E-06  0.631134277914E-06  0.649033986764E-06
  0.667413889270E-06  0.686286482504E-06  0.705664584219E-06  0.725561341021E-06
  0.745990236755E-06  0.766965101097E-06  0.788500118364E-06  0.810609836558E-06
  0.833309176624E-06  0.856613441960E-06  0.880538328153E-06  0.905099932977E-06
  0.930314766629E-06  0.956199762242E-06  0.982772286653E-06  0.101005015145E-05
  0.103805162429E-05  0.106679544053E-05  0.109630081511E-05  0.112658745480E-05
  0.115767557069E-05  0.118958589103E-05  0.122233967442E-05  0.125595872329E-05
  0.129046539776E-05  0.132588262980E-05  0.136223393783E-05  0.139954344160E-05
  0.143783587754E-05  0.147713661443E-05  0.151747166946E-05  0.155886772479E-05
  0.160135214443E-05  0.164495299159E-05  0.168969904649E-05  0.173561982457E-05
  0.178274559523E-05  0.183110740098E-05  0.188073707711E-05  0.193166727189E-05
  0.198393146719E-05  0.203756399974E-05  0.209260008283E-05  0.214907582864E-05
  0.220702827105E-05  0.226649538915E-05  0.232751613120E-05  0.239013043936E-05
  0.245437927488E-05  0.252030464408E-05  0.258794962487E-05  0.265735839405E-05
  0.272857625522E-05  0.280164966743E-05  0.287662627456E-05  0.295355493546E-05
  0.303248575482E-05  0.311347011487E-05  0.319656070780E-05  0.328181156915E-05
  0.336927811188E-05  0.345901716146E-05  0.355108699172E-05  0.364554736168E-05
  0.374245955335E-05  0.384188641039E-05  0.394389237784E-05  0.404854354282E-05
  0.415590767627E-05  0.426605427577E-05  0.437905460941E-05  0.449498176080E-05
  0.461391067524E-05  0.473591820702E-05  0.486108316799E-05  0.498948637724E-05
  0.512121071222E-05  0.525634116101E-05  0.539496487597E-05  0.553717122881E-05
  0.568305186695E-05  0.583270077140E-05  0.598621431608E-05  0.614369132867E-05
  0.630523315295E-05  0.647094371282E-05  0.664092957787E-05  0.681530003063E-05
  0.699416713558E-05  0.717764580985E-05  0.736585389578E-05  0.755891223528E-05
  0.775694474611E-05  0.796007850010E-05  0.816844380333E-05  0.838217427842E-05
  0.860140694884E-05  0.882628232541E-05  0.905694449498E-05  0.929354121142E-05
  0.953622398887E-05  0.978514819738E-05  0.100404731610E-04  0.103023622584E-04
  0.105709830259E-04  0.108465072635E-04  0.111291111430E-04  0.114189753197E-04
  0.117162850459E-04  0.120212302885E-04  0.123340058487E-04  0.126548114847E-04
  0.129838520387E-04  0.133213375653E-04  0.136674834653E-04  0.140225106207E-04
  0.143866455351E-04  0.147601204765E-04  0.151431736240E-04  0.155360492186E-04
  0.159389977173E-04  0.163522759520E-04  0.167761472911E-04  0.172108818066E-04
  0.176567564449E-04  0.181140552017E-04  0.185830693018E-04  0.190640973836E-04
  0.195574456876E-04  0.200634282507E-04  0.205823671048E-04  0.211145924805E-04
  0.216604430167E-04  0.222202659747E-04  0.227944174581E-04  0.233832626389E-04
  0.239871759886E-04  0.246065415155E-04  0.252417530084E-04  0.258932142863E-04
  0.265613394543E-04  0.272465531665E-04  0.279492908958E-04  0.286699992098E-04
  0.294091360545E-04  0.301671710455E-04  0.309445857659E-04  0.317418740725E-04
  0.325595424099E-04  0.333981101324E-04  0.342581098340E-04  0.351400876881E-04
  0.360446037941E-04  0.369722325350E-04  0.379235629426E-04  0.388991990730E-04
  0.398997603915E-04  0.409258821680E-04  0.419782158816E-04  0.430574296371E-04
  0.441642085906E-04  0.452992553881E-04  0.464632906137E-04  0.476570532506E-04
  0.488813011537E-04  0.501368115343E-04  0.514243814581E-04  0.527448283552E-04
  0.540989905442E-04  0.554877277697E-04  0.569119217538E-04  0.583724767622E-04
  0.598703201845E-04  0.614064031307E-04  0.629817010426E-04  0.645972143211E-04
  0.662539689708E-04  0.679530172604E-04  0.696954384016E-04  0.714823392450E-04
  0.733148549947E-04  0.751941499417E-04  0.771214182165E-04  0.790978845620E-04
  0.811248051260E-04  0.832034682757E-04  0.853351954330E-04  0.875213419323E-04
  0.897632979009E-04  0.920624891630E-04  0.944203781674E-04  0.968384649404E-04
  0.993182880636E-04  0.101861425678E-03  0.104469496516E-03  0.107144160958E-03
  0.109887122122E-03  0.112700126975E-03  0.115584967486E-03  0.118543481798E-03
  0.121577555436E-03  0.124689122553E-03  0.127880167200E-03  0.131152724638E-03
  0.134508882681E-03  0.137950783080E-03  0.141480622939E-03  0.145100656174E-03
  0.148813195008E-03  0.152620611515E-03  0.156525339190E-03  0.160529874585E-03
  0.164636778967E-03  0.168848680035E-03  0.173168273686E-03  0.177598325816E-03
  0.182141674189E-03  0.186801230342E-03  0.191579981551E-03  0.196480992855E-03
  0.201507409123E-03  0.206662457196E-03  0.211949448075E-03  0.217371779178E-03
  0.222932936659E-03  0.228636497787E-03  0.234486133406E-03  0.240485610446E-03
  0.246638794521E-03  0.252949652591E-03  0.259422255709E-03  0.266060781835E-03
  0.272869518740E-03  0.279852866992E-03  0.287015343024E-03  0.294361582293E-03
  0.301896342533E-03  0.309624507099E-03  0.317551088406E-03  0.325681231478E-03
  0.334020217592E-03  0.342573468030E-03  0.351346547949E-03  0.360345170352E-03
  0.369575200193E-03  0.379042658589E-03  0.388753727167E-03  0.398714752541E-03
  0.408932250913E-03  0.419412912829E-03  0.430163608063E-03  0.441191390660E-03
  0.452503504124E-03  0.464107386772E-03  0.476010677249E-03  0.488221220207E-03
  0.500747072165E-03  0.513596507554E-03  0.526778024937E-03  0.540300353435E-03
  0.554172459348E-03  0.568403552986E-03  0.583003095710E-03  0.597980807204E-03
  0.613346672973E-03  0.629110952078E-03  0.645284185119E-03  0.661877202482E-03
  0.678901132837E-03  0.696367411928E-03  0.714287791630E-03  0.732674349321E-03
  0.751539497541E-03  0.770895993985E-03  0.790756951817E-03  0.811135850322E-03
  0.832046545928E-03  0.853503283576E-03  0.875520708487E-03  0.898113878315E-03
  0.921298275721E-03  0.945089821363E-03  0.969504887336E-03  0.994560311070E-03
  0.102027340971E-02  0.104666199498E-02  0.107374438857E-02  0.110153943810E-02
  0.113006653351E-02  0.115934562424E-02  0.118939723678E-02  0.122024249303E-02
  0.125190312920E-02  0.128440151546E-02  0.131776067620E-02  0.135200431113E-02
  0.138715681708E-02  0.142324331058E-02  0.146028965131E-02  0.149832246638E-02
  0.153736917550E-02  0.157745801711E-02  0.161861807542E-02  0.166087930855E-02
  0.170427257760E-02  0.174882967696E-02  0.179458336560E-02  0.184156739970E-02
  0.188981656640E-02  0.193936671889E-02  0.199025481288E-02  0.204251894441E-02
  0.209619838913E-02  0.215133364314E-02  0.220796646541E-02  0.226613992182E-02
  0.232589843100E-02  0.238728781187E-02  0.245035533317E-02  0.251514976491E-02
  0.258172143185E-02  0.265012226912E-02  0.272040588014E-02  0.279262759677E-02
  0.286684454196E-02  0.294311569495E-02  0.302150195904E-02  0.310206623226E-02
  0.318487348080E-02  0.326999081555E-02  0.335748757175E-02  0.344743539199E-02
  0.353990831260E-02  0.363498285365E-02  0.373273811275E-02  0.383325586275E-02
  0.393662065353E-02  0.404291991812E-02  0.415224408331E-02  0.426468668491E-02
  0.438034448793E-02  0.449931761194E-02  0.462170966170E-02  0.474762786345E-02
  0.487718320706E-02  0.501049059430E-02  0.514766899351E-02  0.528884160094E-02
  0.543413600920E-02  0.558368438293E-02  0.573762364222E-02  0.589609565396E-02
  0.605924743167E-02  0.622723134409E-02  0.640020533286E-02  0.657833313993E-02
  0.676178454495E-02  0.695073561315E-02  0.714536895428E-02  0.734587399302E-02
  0.755244725142E-02  0.776529264394E-02  0.798462178571E-02  0.821065431449E-02
  0.844361822717E-02  0.868375023128E-02  0.893129611231E-02  0.918651111762E-02
  0.944966035752E-02  0.972101922459E-02  0.100008738318E-01  0.102895214706E-01
  0.105872710895E-01  0.108944437945E-01  0.112113733724E-01  0.115384068372E-01
  0.118759050022E-01  0.122242430773E-01  0.125838112941E-01  0.129550155589E-01
  0.133382781359E-01  0.137340383612E-01  0.141427533893E-01  0.145648989741E-01
  0.150009702850E-01  0.154514827604E-01  0.159169730001E-01  0.163979996985E-01
  0.168951446200E-01  0.174090136198E-01  0.179402377099E-01  0.184894741750E-01
  0.190574077381E-01  0.196447517804E-01  0.202522496153E-01  0.208806758220E-01
  0.215308376382E-01  0.222035764172E-01  0.228997691505E-01  0.236203300598E-01
  0.243662122610E-01  0.251384095033E-01  0.259379579876E-01  0.267659382657E-01
  0.276234772267E-01  0.285117501714E-01  0.294319829810E-01  0.303854543818E-01
  0.313734983127E-01  0.323975063971E-01  0.334589305260E-01  0.345592855553E-01
  0.357001521228E-01  0.368831795905E-01  0.381100891150E-01  0.393826768552E-01
  0.407028173183E-01  0.420724668540E-01  0.434936672988E-01  0.449685497804E-01
  0.464993386845E-01  0.480883557934E-01  0.497380246013E-01  0.514508748138E-01
  0.532295470372E-01  0.550767976668E-01  0.569955039792E-01  0.589886694369E-01
  0.610594292128E-01  0.632110559414E-01  0.654469657054E-01  0.677707242638E-01
  0.701860535310E-01  0.726968383132E-01  0.753071333111E-01  0.780211703953E-01
  0.808433661632E-01  0.837783297840E-01  0.868308711397E-01  0.900060092689E-01
  0.933089811199E-01  0.967452506204E-01  0.100320518068      0.104040729849    
  0.107912088488      0.111941063034      0.116134399786      0.120499133356    
  0.125042598077      0.129772439750      0.134696627730      0.139823467344    
  0.145161612641      0.150720079458      0.156508258793      0.162535930480    
  0.168813277131      0.175350898337      0.182159825103      0.189251534475    
  0.196637964338      0.204331528331      0.212345130846      0.220692182039    
  0.229386612801      0.238442889619      0.247876029239      0.257701613039    
  0.267935801017      0.278595345264      0.289697602803      0.301260547639    
  0.313302781858      0.325843545596      0.338902725667      0.352500862632    
  0.366659156055      0.381399467675      0.396744322177      0.412716905245    
  0.429341058517      0.446641271041      0.464642666796      0.483370987789    
  0.502852572217      0.523114327113      0.544183694871      0.566088612981    
  0.588857466267      0.612519030855      0.637102409055      0.662636954294    
  0.689152185169      0.716677687654      0.745243004445      0.774877510377    
  0.805610272829      0.837469895981      0.870484347802      0.904680768612    
  0.940085260109      0.976722653764       1.01461625756       1.05378758011    
   1.09425603142       1.13603859954       1.17914950270       1.22359981685    
   1.26939707854       1.31654486386       1.36504234430       1.41488382104    
   1.46605823977       1.51854868888       1.57233188448       1.62737764678    
   1.68364837305       1.74109851359       1.79967405813       1.85931204118    
   1.91994007585       1.98147592721       2.04382713680       2.10689071124    
   2.17055288875       2.23468899790       2.29916342345       2.36382969426    
   2.42853070789       2.49309910580       2.55735781176       2.62112074425    
   2.68419371111       2.74637549137       2.80745910564       2.86723327150    
   2.92548403547       2.98199656735       3.03655709660       3.08895496415    
   3.13898475662       3.18644848399       3.23115775580       3.27293590659    
   3.31162001724       3.34706277682       3.37913412885       3.40772264742    
   3.43273659224       3.45410459740       3.47177595723       3.48572048339    
   3.49592792060       3.50240692426       3.50518362142       3.50429979713    
   3.49981077137       3.49178305777       3.48029192396       3.46541900554    
   3.44725016190       3.42587380203       3.40137995367       3.37386039881    
   3.34341014035       3.31012960465       3.27412537623       3.23550914087    
   3.19439758496       3.15091177995       3.10517664725       3.05732043608    
   3.00747418945       2.95577121682       2.90234657156       2.84733653638    
   2.79087809727       2.73310836924       2.67416417340       2.61418179026    
   2.55329630864       2.49164130951       2.42934841403       2.36654690851    
   2.30336338201       2.23992139064       2.17634114717       2.11273923616    
   2.04922835482       1.98591707953       1.92290965780       1.86030582550    
   1.79820064893       1.73668439122       1.67584240267       1.61575503424    
   1.55649757352       1.49814020257       1.44074797673       1.38438082358    
   1.32909356132       1.27493593553       1.22195267357       1.17018355568    
   1.11966350189       1.07042267374       1.02248659005      0.975876255639    
  0.930608302176      0.886695140087      0.844145120594      0.802962706856    
  0.763148653160      0.724700191111      0.687611221721      0.651872512292    
  0.617471896957      0.584394479740      0.552622838993      0.522137232065    
  0.492915799098      0.464934764838      0.438168637434      0.412590403201    
  0.388171716434      0.364883083388      0.342694039662      0.321573320279    
  0.301489021867      0.282408756440      0.264299796385      0.247129210335    
  0.230863989744      0.215471166048      0.200917918396      0.187171672023    
  0.174200187417      0.161971640492      0.150454694067      0.139618560977    
  0.129433059226      0.119868659582      0.110896526110      0.102488550085    
  0.946173778082E-01  0.872564328126E-01  0.803799329588E-01  0.739629029094E-01
  0.679811824559E-01  0.624114311512E-01  0.572311296731E-01  0.524185783193E-01
  0.479528929949E-01  0.438139990272E-01  0.399826231006E-01  0.364402835724E-01
  0.331692793946E-01  0.301526778354E-01  0.273743011603E-01  0.248187124095E-01
  0.224712003798E-01  0.203177639014E-01  0.183450954815E-01  0.165405643724E-01
  0.148921991137E-01  0.133886695906E-01  0.120192686444E-01  0.107738932726E-01
  0.964302545510E-02  0.861771264400E-02  0.768954795958E-02  0.685065013694E-02
  0.609364327275E-02  0.541163642517E-02  0.479820312369E-02  0.424736084851E-02
  0.375355054168E-02  0.331161621338E-02  0.291678470750E-02  0.256464569007E-02
  0.225113192301E-02  0.197249988328E-02  0.172531078466E-02  0.150641205557E-02
  0.131291932217E-02  0.114219894105E-02  0.991851120758E-03  0.859693665850E-03
  0.743746371612E-03  0.642216092004E-03  0.553482497655E-03  0.476084535355E-03
  0.408707595165E-03  0.350171386307E-03  0.299418518260E-03  0.255503779221E-03
  0.217584100102E-03  0.184909188765E-03  0.156812816056E-03  0.132704732554E-03
  0.112063192696E-03  0.944280610811E-04  0.793944743453E-04  0.666070308982E-04
  0.557544801110E-04  0.465648821471E-04  0.388012095254E-04  0.322573616761E-04
  0.267545641509E-04  0.221381247595E-04  0.182745196883E-04  0.150487835936E-04
  0.123621787121E-04  0.101301191826E-04  0.828032799347E-05  0.675120523623E-05
  0.549038764825E-05  0.445348073340E-05  0.360294605722E-05  0.290712759950E-05
  0.233940230532E-05  0.187744119369E-05  0.150256855445E-05  0.119920788129E-05
  0.954404248363E-06  0.757413835593E-06  0.599352242108E-06  0.472894096911E-06
  0.372017281071E-06  0.291785817316E-06  0.228166162428E-06  0.177872257345E-06
  0.138235252002E-06  0.107094329632E-06  0.827055115112E-07  0.636657315203E-07
  0.488498335807E-07  0.373584676442E-07  0.284751447299E-07  0.216309619456E-07
  0.163757275519E-07  0.123544075472E-07  0.928797957870E-08  0.695792856988E-08
  0.519372702898E-08  0.386277959109E-08  0.286235436146E-08  0.211314680489E-08
  0.155416897309E-08  0.113869723373E-08  0.831072046914E-09  0.604182460164E-09
  0.437496884493E-09  0.315527593172E-09  0.226638191510E-09  0.162121190870E-09
  0.115487425279E-09  0.819209238394E-10  0.578624646297E-10  0.406927824117E-10
  0.284926174173E-10  0.198617560453E-10  0.137831603254E-10  0.952140561067E-11
  0.654710544307E-11  0.448093060052E-11  0.305233360943E-11  0.206925799727E-11
  0.139601404191E-11  0.937196677478E-12  0.626052101374E-12  0.416103755079E-12
  0.275154428168E-12  0.181011863323E-12  0.118458118002E-12  0.771118487371E-13
  0.499283000602E-13  0.321523215687E-13  0.205914975690E-13  0.131142464309E-13
  0.830515901646E-14  0.522962777501E-14  0.327401331170E-14  0.203772309352E-14
  0.126076106348E-14  0.775373098409E-15  0.473964712654E-15  0.287942142822E-15
  0.173841949837E-15  0.104294120716E-15  0.621707765272E-16  0.368212795130E-16
  0.216651667194E-16  0.126630925421E-16  0.735183362542E-17  0.423928685941E-17
  0.242769331434E-17  0.138057781654E-17  0.779571050977E-18  0.437058400653E-18
  0.243261243031E-18  0.134405265354E-18  0.737104879865E-19  0.401209453670E-19
  0.216720806825E-19  0.116165143368E-19  0.617809378261E-20  0.325982086199E-20
  0.170627938099E-20  0.885889938543E-21  0.456181963395E-21  0.232959325713E-21
  0.117966884183E-21  0.592286627712E-22  0.294814451254E-22  0.145466587749E-22
  0.711422182290E-23  0.344820152823E-23  0.165618852387E-23  0.788186481267E-24
  0.371620642605E-24  0.173568630596E-24  0.802955503909E-25  0.367881696288E-25
  0.166904598303E-25  0.749752868134E-26  0.333428942689E-26  0.146780615978E-26
  0.639526576664E-27  0.275750616842E-27  0.117648176981E-27  0.496600109190E-28
  0.207358895713E-28  0.856393561900E-29  0.349783110422E-29  0.141266144289E-29
  0.564065433223E-30  0.222643776936E-30  0.868596478974E-31  0.334879023556E-31
  0.127571991563E-31  0.480125251700E-32  0.178492124466E-32  0.655362368236E-33
  0.237614887870E-33  0.850602024997E-34  0.300586743874E-34  0.104841451468E-34
  0.360864579444E-35  0.122554946897E-35  0.410600240274E-36  0.135685919930E-36
  0.442183078618E-37  0.142083866176E-37  0.450075436950E-38  0.140522335559E-38
  0.432360006358E-39  0.131070625913E-39  0.391420447911E-40  0.115127072648E-40
  0.333444625125E-41  0.950818707211E-42  0.266878635102E-42  0.737199888857E-43
  0.200366101072E-43  0.535724888977E-44  0.140879538568E-44  0.364293422458E-45
  0.926103852549E-46  0.231408590545E-46  0.568219304012E-47  0.137079753327E-47
  0.324828679792E-48  0.755893869588E-49  0.172700316426E-49  0.387302682452E-50
  0.852375365965E-51  0.184047944823E-51  0.389803878322E-52  0.809600098664E-53
  0.164853043895E-53  0.329015913085E-54  0.643458465152E-55  0.123281141614E-55
  0.231330434610E-56  0.425025538004E-57  0.764413177645E-58  0.134541287806E-58
  0.231675054922E-59  0.390193352584E-60  0.642593850504E-61  0.103449216041E-61
  0.162752679143E-62  0.250158050577E-63  0.375542898279E-64  0.550472954270E-65
  0.787615310766E-66  0.109967643028E-66  0.149772984923E-67  0.198995539577E-68
  0.258442388578E-69  0.327137467455E-70  0.403462065867E-71  0.484662018212E-72
