1318, 0, 11,  1.0, 2,  1.00,  0.00,  0.00, 0  |nrr,icor,iatom,z,spd_loc, occ_s,occ_p,occ_d,iso
1 1 1   1 1 0   |<-iref_s,p,d,iTB_s,p,d; inform->|  pg tm2 pb n;rc=3.0 3.0 3.1 ;nc,nv=3 3;n,l,od,ou=3 0  1.0  0.0:3 1  0.0  0.0:3 2  0.0  0.0:
0.17409208E-01 0.39726522E+00 -.61415140E+00 -.16162928E+01 0.10933755E+00 0.10142933E-02 0.23374892E-08
0.17586438E-01 0.39726549E+00 -.61415112E+00 -.16162925E+01 0.10933770E+00 0.10246185E-02 0.23853208E-08
0.17765450E-01 0.39726578E+00 -.61415084E+00 -.16162922E+01 0.10933785E+00 0.10350475E-02 0.24341249E-08
0.17946260E-01 0.39726606E+00 -.61415055E+00 -.16162919E+01 0.10933801E+00 0.10455812E-02 0.24839210E-08
0.18128888E-01 0.39726636E+00 -.61415026E+00 -.16162916E+01 0.10933817E+00 0.10562209E-02 0.25347294E-08
0.18313351E-01 0.39726666E+00 -.61414996E+00 -.16162913E+01 0.10933833E+00 0.10669674E-02 0.25865704E-08
0.18499668E-01 0.39726696E+00 -.61414965E+00 -.16162910E+01 0.10933849E+00 0.10778219E-02 0.26394650E-08
0.18687857E-01 0.39726727E+00 -.61414934E+00 -.16162907E+01 0.10933866E+00 0.10887855E-02 0.26934346E-08
0.18877938E-01 0.39726759E+00 -.61414902E+00 -.16162904E+01 0.10933884E+00 0.10998593E-02 0.27485010E-08
0.19069929E-01 0.39726791E+00 -.61414869E+00 -.16162901E+01 0.10933901E+00 0.11110443E-02 0.28046862E-08
0.19263850E-01 0.39726825E+00 -.61414836E+00 -.16162897E+01 0.10933919E+00 0.11223418E-02 0.28620132E-08
0.19459720E-01 0.39726858E+00 -.61414802E+00 -.16162894E+01 0.10933938E+00 0.11337527E-02 0.29205048E-08
0.19657558E-01 0.39726893E+00 -.61414768E+00 -.16162890E+01 0.10933956E+00 0.11452783E-02 0.29801848E-08
0.19857384E-01 0.39726928E+00 -.61414733E+00 -.16162887E+01 0.10933976E+00 0.11569197E-02 0.30410772E-08
0.20059219E-01 0.39726963E+00 -.61414697E+00 -.16162883E+01 0.10933995E+00 0.11686781E-02 0.31032065E-08
0.20263082E-01 0.39727000E+00 -.61414660E+00 -.16162880E+01 0.10934015E+00 0.11805547E-02 0.31665978E-08
0.20468994E-01 0.39727037E+00 -.61414623E+00 -.16162876E+01 0.10934035E+00 0.11925505E-02 0.32312767E-08
0.20676976E-01 0.39727075E+00 -.61414585E+00 -.16162872E+01 0.10934056E+00 0.12046669E-02 0.32972692E-08
0.20887048E-01 0.39727113E+00 -.61414546E+00 -.16162868E+01 0.10934077E+00 0.12169051E-02 0.33646020E-08
0.21099231E-01 0.39727153E+00 -.61414506E+00 -.16162864E+01 0.10934099E+00 0.12292662E-02 0.34333021E-08
0.21313546E-01 0.39727193E+00 -.61414466E+00 -.16162860E+01 0.10934121E+00 0.12417515E-02 0.35033973E-08
0.21530015E-01 0.39727234E+00 -.61414425E+00 -.16162856E+01 0.10934143E+00 0.12543623E-02 0.35749158E-08
0.21748660E-01 0.39727276E+00 -.61414383E+00 -.16162852E+01 0.10934166E+00 0.12670998E-02 0.36478864E-08
0.21969503E-01 0.39727318E+00 -.61414340E+00 -.16162848E+01 0.10934189E+00 0.12799653E-02 0.37223386E-08
0.22192565E-01 0.39727362E+00 -.61414297E+00 -.16162843E+01 0.10934213E+00 0.12929600E-02 0.37983022E-08
0.22417868E-01 0.39727406E+00 -.61414252E+00 -.16162839E+01 0.10934237E+00 0.13060853E-02 0.38758080E-08
0.22645436E-01 0.39727451E+00 -.61414207E+00 -.16162834E+01 0.10934262E+00 0.13193425E-02 0.39548871E-08
0.22875292E-01 0.39727497E+00 -.61414160E+00 -.16162829E+01 0.10934288E+00 0.13327329E-02 0.40355714E-08
0.23107457E-01 0.39727544E+00 -.61414113E+00 -.16162825E+01 0.10934313E+00 0.13462578E-02 0.41178934E-08
0.23341955E-01 0.39727592E+00 -.61414065E+00 -.16162820E+01 0.10934340E+00 0.13599186E-02 0.42018862E-08
0.23578811E-01 0.39727641E+00 -.61414016E+00 -.16162815E+01 0.10934367E+00 0.13737167E-02 0.42875836E-08
0.23818046E-01 0.39727691E+00 -.61413966E+00 -.16162810E+01 0.10934394E+00 0.13876534E-02 0.43750203E-08
0.24059686E-01 0.39727741E+00 -.61413915E+00 -.16162805E+01 0.10934422E+00 0.14017301E-02 0.44642312E-08
0.24303755E-01 0.39727793E+00 -.61413863E+00 -.16162800E+01 0.10934451E+00 0.14159483E-02 0.45552524E-08
0.24550276E-01 0.39727846E+00 -.61413810E+00 -.16162794E+01 0.10934480E+00 0.14303093E-02 0.46481206E-08
0.24799276E-01 0.39727899E+00 -.61413756E+00 -.16162789E+01 0.10934510E+00 0.14448146E-02 0.47428730E-08
0.25050777E-01 0.39727954E+00 -.61413701E+00 -.16162783E+01 0.10934540E+00 0.14594656E-02 0.48395478E-08
0.25304806E-01 0.39728010E+00 -.61413645E+00 -.16162778E+01 0.10934571E+00 0.14742638E-02 0.49381839E-08
0.25561389E-01 0.39728067E+00 -.61413587E+00 -.16162772E+01 0.10934602E+00 0.14892107E-02 0.50388211E-08
0.25820550E-01 0.39728125E+00 -.61413529E+00 -.16162766E+01 0.10934635E+00 0.15043078E-02 0.51414997E-08
0.26082315E-01 0.39728184E+00 -.61413469E+00 -.16162760E+01 0.10934668E+00 0.15195566E-02 0.52462611E-08
0.26346711E-01 0.39728245E+00 -.61413408E+00 -.16162754E+01 0.10934701E+00 0.15349585E-02 0.53531475E-08
0.26613765E-01 0.39728306E+00 -.61413347E+00 -.16162748E+01 0.10934735E+00 0.15505152E-02 0.54622019E-08
0.26883502E-01 0.39728369E+00 -.61413283E+00 -.16162741E+01 0.10934770E+00 0.15662282E-02 0.55734680E-08
0.27155951E-01 0.39728433E+00 -.61413219E+00 -.16162735E+01 0.10934806E+00 0.15820990E-02 0.56869907E-08
0.27431137E-01 0.39728498E+00 -.61413153E+00 -.16162728E+01 0.10934842E+00 0.15981293E-02 0.58028156E-08
0.27709090E-01 0.39728564E+00 -.61413087E+00 -.16162722E+01 0.10934879E+00 0.16143206E-02 0.59209893E-08
0.27989835E-01 0.39728632E+00 -.61413018E+00 -.16162715E+01 0.10934917E+00 0.16306746E-02 0.60415592E-08
0.28273403E-01 0.39728701E+00 -.61412949E+00 -.16162708E+01 0.10934956E+00 0.16471929E-02 0.61645740E-08
0.28559820E-01 0.39728771E+00 -.61412878E+00 -.16162701E+01 0.10934995E+00 0.16638771E-02 0.62900830E-08
0.28849115E-01 0.39728843E+00 -.61412806E+00 -.16162693E+01 0.10935035E+00 0.16807290E-02 0.64181366E-08
0.29141319E-01 0.39728916E+00 -.61412732E+00 -.16162686E+01 0.10935076E+00 0.16977501E-02 0.65487864E-08
0.29436458E-01 0.39728990E+00 -.61412657E+00 -.16162679E+01 0.10935118E+00 0.17149422E-02 0.66820849E-08
0.29734564E-01 0.39729066E+00 -.61412581E+00 -.16162671E+01 0.10935161E+00 0.17323070E-02 0.68180856E-08
0.30035667E-01 0.39729143E+00 -.61412503E+00 -.16162663E+01 0.10935204E+00 0.17498463E-02 0.69568432E-08
0.30339795E-01 0.39729222E+00 -.61412423E+00 -.16162655E+01 0.10935249E+00 0.17675617E-02 0.70984134E-08
0.30646979E-01 0.39729302E+00 -.61412342E+00 -.16162647E+01 0.10935294E+00 0.17854552E-02 0.72428532E-08
0.30957251E-01 0.39729384E+00 -.61412260E+00 -.16162639E+01 0.10935340E+00 0.18035283E-02 0.73902205E-08
0.31270642E-01 0.39729467E+00 -.61412176E+00 -.16162630E+01 0.10935388E+00 0.18217830E-02 0.75405746E-08
0.31587182E-01 0.39729552E+00 -.61412090E+00 -.16162622E+01 0.10935436E+00 0.18402211E-02 0.76939758E-08
0.31906903E-01 0.39729638E+00 -.61412003E+00 -.16162613E+01 0.10935485E+00 0.18588444E-02 0.78504858E-08
0.32229837E-01 0.39729726E+00 -.61411914E+00 -.16162604E+01 0.10935535E+00 0.18776548E-02 0.80101675E-08
0.32556017E-01 0.39729816E+00 -.61411823E+00 -.16162595E+01 0.10935586E+00 0.18966541E-02 0.81730849E-08
0.32885475E-01 0.39729908E+00 -.61411730E+00 -.16162585E+01 0.10935638E+00 0.19158442E-02 0.83393034E-08
0.33218244E-01 0.39730001E+00 -.61411636E+00 -.16162576E+01 0.10935692E+00 0.19352271E-02 0.85088899E-08
0.33554358E-01 0.39730096E+00 -.61411540E+00 -.16162566E+01 0.10935746E+00 0.19548047E-02 0.86819125E-08
0.33893850E-01 0.39730192E+00 -.61411442E+00 -.16162556E+01 0.10935801E+00 0.19745790E-02 0.88584405E-08
0.34236753E-01 0.39730291E+00 -.61411343E+00 -.16162546E+01 0.10935858E+00 0.19945519E-02 0.90385448E-08
0.34583103E-01 0.39730391E+00 -.61411241E+00 -.16162536E+01 0.10935916E+00 0.20147253E-02 0.92222978E-08
0.34932934E-01 0.39730493E+00 -.61411138E+00 -.16162526E+01 0.10935974E+00 0.20351014E-02 0.94097732E-08
0.35286280E-01 0.39730597E+00 -.61411032E+00 -.16162515E+01 0.10936034E+00 0.20556822E-02 0.96010463E-08
0.35643178E-01 0.39730703E+00 -.61410925E+00 -.16162504E+01 0.10936096E+00 0.20764696E-02 0.97961937E-08
0.36003663E-01 0.39730811E+00 -.61410815E+00 -.16162493E+01 0.10936158E+00 0.20974659E-02 0.99952939E-08
0.36367770E-01 0.39730921E+00 -.61410704E+00 -.16162482E+01 0.10936222E+00 0.21186730E-02 0.10198427E-07
0.36735537E-01 0.39731033E+00 -.61410590E+00 -.16162471E+01 0.10936287E+00 0.21400931E-02 0.10405674E-07
0.37107000E-01 0.39731147E+00 -.61410475E+00 -.16162459E+01 0.10936353E+00 0.21617284E-02 0.10617118E-07
0.37482196E-01 0.39731264E+00 -.61410357E+00 -.16162447E+01 0.10936421E+00 0.21835809E-02 0.10832844E-07
0.37861163E-01 0.39731382E+00 -.61410237E+00 -.16162435E+01 0.10936490E+00 0.22056529E-02 0.11052939E-07
0.38243939E-01 0.39731502E+00 -.61410114E+00 -.16162423E+01 0.10936561E+00 0.22279465E-02 0.11277491E-07
0.38630562E-01 0.39731625E+00 -.61409990E+00 -.16162410E+01 0.10936633E+00 0.22504641E-02 0.11506589E-07
0.39021070E-01 0.39731750E+00 -.61409863E+00 -.16162397E+01 0.10936706E+00 0.22732077E-02 0.11740327E-07
0.39415503E-01 0.39731877E+00 -.61409734E+00 -.16162384E+01 0.10936781E+00 0.22961798E-02 0.11978797E-07
0.39813900E-01 0.39732006E+00 -.61409602E+00 -.16162371E+01 0.10936857E+00 0.23193826E-02 0.12222095E-07
0.40216301E-01 0.39732138E+00 -.61409468E+00 -.16162357E+01 0.10936935E+00 0.23428183E-02 0.12470319E-07
0.40622747E-01 0.39732272E+00 -.61409332E+00 -.16162344E+01 0.10937015E+00 0.23664894E-02 0.12723568E-07
0.41033277E-01 0.39732408E+00 -.61409193E+00 -.16162329E+01 0.10937096E+00 0.23903982E-02 0.12981944E-07
0.41447933E-01 0.39732547E+00 -.61409051E+00 -.16162315E+01 0.10937179E+00 0.24145471E-02 0.13245550E-07
0.41866756E-01 0.39732689E+00 -.61408907E+00 -.16162301E+01 0.10937263E+00 0.24389385E-02 0.13514492E-07
0.42289789E-01 0.39732833E+00 -.61408761E+00 -.16162286E+01 0.10937349E+00 0.24635748E-02 0.13788878E-07
0.42717073E-01 0.39732979E+00 -.61408611E+00 -.16162271E+01 0.10937437E+00 0.24884584E-02 0.14068818E-07
0.43148651E-01 0.39733128E+00 -.61408459E+00 -.16162255E+01 0.10937527E+00 0.25135920E-02 0.14354424E-07
0.43584567E-01 0.39733280E+00 -.61408305E+00 -.16162240E+01 0.10937618E+00 0.25389778E-02 0.14645810E-07
0.44024864E-01 0.39733434E+00 -.61408147E+00 -.16162224E+01 0.10937712E+00 0.25646186E-02 0.14943092E-07
0.44469586E-01 0.39733591E+00 -.61407987E+00 -.16162208E+01 0.10937807E+00 0.25905168E-02 0.15246391E-07
0.44918777E-01 0.39733751E+00 -.61407823E+00 -.16162191E+01 0.10937904E+00 0.26166750E-02 0.15555828E-07
0.45372483E-01 0.39733913E+00 -.61407657E+00 -.16162174E+01 0.10938003E+00 0.26430958E-02 0.15871526E-07
0.45830749E-01 0.39734078E+00 -.61407488E+00 -.16162157E+01 0.10938105E+00 0.26697819E-02 0.16193613E-07
0.46293621E-01 0.39734247E+00 -.61407316E+00 -.16162140E+01 0.10938208E+00 0.26967359E-02 0.16522216E-07
0.46761144E-01 0.39734418E+00 -.61407141E+00 -.16162122E+01 0.10938313E+00 0.27239605E-02 0.16857468E-07
0.47233366E-01 0.39734592E+00 -.61406963E+00 -.16162104E+01 0.10938420E+00 0.27514584E-02 0.17199502E-07
0.47710334E-01 0.39734768E+00 -.61406781E+00 -.16162085E+01 0.10938530E+00 0.27792324E-02 0.17548456E-07
0.48192095E-01 0.39734948E+00 -.61406597E+00 -.16162067E+01 0.10938642E+00 0.28072851E-02 0.17904470E-07
0.48678699E-01 0.39735131E+00 -.61406409E+00 -.16162048E+01 0.10938756E+00 0.28356195E-02 0.18267686E-07
0.49170192E-01 0.39735317E+00 -.61406218E+00 -.16162028E+01 0.10938872E+00 0.28642383E-02 0.18638249E-07
0.49666626E-01 0.39735506E+00 -.61406024E+00 -.16162008E+01 0.10938991E+00 0.28931443E-02 0.19016307E-07
0.50168048E-01 0.39735698E+00 -.61405826E+00 -.16161988E+01 0.10939112E+00 0.29223405E-02 0.19402012E-07
0.50674510E-01 0.39735893E+00 -.61405625E+00 -.16161968E+01 0.10939236E+00 0.29518298E-02 0.19795519E-07
0.51186062E-01 0.39736092E+00 -.61405421E+00 -.16161947E+01 0.10939362E+00 0.29816150E-02 0.20196984E-07
0.51702756E-01 0.39736294E+00 -.61405213E+00 -.16161926E+01 0.10939491E+00 0.30116992E-02 0.20606568E-07
0.52224642E-01 0.39736499E+00 -.61405001E+00 -.16161905E+01 0.10939622E+00 0.30420853E-02 0.21024436E-07
0.52751773E-01 0.39736707E+00 -.61404786E+00 -.16161883E+01 0.10939756E+00 0.30727764E-02 0.21450754E-07
0.53284202E-01 0.39736919E+00 -.61404568E+00 -.16161860E+01 0.10939893E+00 0.31037754E-02 0.21885692E-07
0.53821981E-01 0.39737134E+00 -.61404346E+00 -.16161838E+01 0.10940032E+00 0.31350856E-02 0.22329425E-07
0.54365166E-01 0.39737352E+00 -.61404120E+00 -.16161815E+01 0.10940174E+00 0.31667100E-02 0.22782130E-07
0.54913810E-01 0.39737574E+00 -.61403890E+00 -.16161791E+01 0.10940319E+00 0.31986518E-02 0.23243988E-07
0.55467967E-01 0.39737799E+00 -.61403656E+00 -.16161767E+01 0.10940467E+00 0.32309140E-02 0.23715183E-07
0.56027695E-01 0.39738028E+00 -.61403419E+00 -.16161743E+01 0.10940619E+00 0.32635000E-02 0.24195905E-07
0.56593047E-01 0.39738260E+00 -.61403178E+00 -.16161719E+01 0.10940773E+00 0.32964130E-02 0.24686345E-07
0.57164081E-01 0.39738496E+00 -.61402933E+00 -.16161694E+01 0.10940930E+00 0.33296562E-02 0.25186699E-07
0.57740854E-01 0.39738735E+00 -.61402684E+00 -.16161668E+01 0.10941090E+00 0.33632330E-02 0.25697166E-07
0.58323424E-01 0.39738978E+00 -.61402431E+00 -.16161642E+01 0.10941254E+00 0.33971466E-02 0.26217952E-07
0.58911849E-01 0.39739225E+00 -.61402174E+00 -.16161616E+01 0.10941421E+00 0.34314005E-02 0.26749264E-07
0.59506188E-01 0.39739475E+00 -.61401913E+00 -.16161589E+01 0.10941591E+00 0.34659980E-02 0.27291315E-07
0.60106500E-01 0.39739729E+00 -.61401648E+00 -.16161562E+01 0.10941765E+00 0.35009426E-02 0.27844320E-07
0.60712845E-01 0.39739986E+00 -.61401379E+00 -.16161535E+01 0.10941943E+00 0.35362378E-02 0.28408500E-07
0.61325284E-01 0.39740248E+00 -.61401105E+00 -.16161506E+01 0.10942124E+00 0.35718870E-02 0.28984082E-07
0.61943878E-01 0.39740512E+00 -.61400828E+00 -.16161478E+01 0.10942308E+00 0.36078938E-02 0.29571294E-07
0.62568689E-01 0.39740781E+00 -.61400546E+00 -.16161449E+01 0.10942496E+00 0.36442618E-02 0.30170372E-07
0.63199779E-01 0.39741053E+00 -.61400260E+00 -.16161420E+01 0.10942689E+00 0.36809946E-02 0.30781554E-07
0.63837213E-01 0.39741329E+00 -.61399969E+00 -.16161390E+01 0.10942885E+00 0.37180958E-02 0.31405083E-07
0.64481052E-01 0.39741609E+00 -.61399675E+00 -.16161359E+01 0.10943085E+00 0.37555690E-02 0.32041210E-07
0.65131362E-01 0.39741892E+00 -.61399376E+00 -.16161329E+01 0.10943289E+00 0.37934181E-02 0.32690188E-07
0.65788208E-01 0.39742180E+00 -.61399072E+00 -.16161297E+01 0.10943497E+00 0.38316468E-02 0.33352276E-07
0.66451655E-01 0.39742471E+00 -.61398764E+00 -.16161266E+01 0.10943709E+00 0.38702588E-02 0.34027737E-07
0.67121770E-01 0.39742765E+00 -.61398452E+00 -.16161233E+01 0.10943926E+00 0.39092580E-02 0.34716842E-07
0.67798620E-01 0.39743063E+00 -.61398136E+00 -.16161201E+01 0.10944147E+00 0.39486482E-02 0.35419864E-07
0.68482272E-01 0.39743365E+00 -.61397815E+00 -.16161168E+01 0.10944373E+00 0.39884334E-02 0.36137085E-07
0.69172795E-01 0.39743671E+00 -.61397489E+00 -.16161134E+01 0.10944603E+00 0.40286175E-02 0.36868791E-07
0.69870258E-01 0.39743980E+00 -.61397159E+00 -.16161100E+01 0.10944838E+00 0.40692045E-02 0.37615272E-07
0.70574730E-01 0.39744293E+00 -.61396825E+00 -.16161065E+01 0.10945077E+00 0.41101984E-02 0.38376827E-07
0.71286283E-01 0.39744610E+00 -.61396486E+00 -.16161030E+01 0.10945322E+00 0.41516032E-02 0.39153759E-07
0.72004986E-01 0.39744930E+00 -.61396143E+00 -.16160994E+01 0.10945571E+00 0.41934230E-02 0.39946378E-07
0.72730913E-01 0.39745253E+00 -.61395795E+00 -.16160958E+01 0.10945825E+00 0.42356621E-02 0.40754999E-07
0.73464136E-01 0.39745580E+00 -.61395443E+00 -.16160921E+01 0.10946085E+00 0.42783245E-02 0.41579945E-07
0.74204727E-01 0.39745910E+00 -.61395087E+00 -.16160884E+01 0.10946350E+00 0.43214144E-02 0.42421543E-07
0.74952762E-01 0.39746244E+00 -.61394726E+00 -.16160847E+01 0.10946620E+00 0.43649363E-02 0.43280130E-07
0.75708314E-01 0.39746581E+00 -.61394360E+00 -.16160808E+01 0.10946896E+00 0.44088943E-02 0.44156047E-07
0.76471460E-01 0.39746921E+00 -.61393991E+00 -.16160770E+01 0.10947177E+00 0.44532928E-02 0.45049642E-07
0.77242276E-01 0.39747265E+00 -.61393617E+00 -.16160731E+01 0.10947464E+00 0.44981361E-02 0.45961272E-07
0.78020839E-01 0.39747611E+00 -.61393238E+00 -.16160691E+01 0.10947756E+00 0.45434288E-02 0.46891299E-07
0.78807226E-01 0.39747960E+00 -.61392856E+00 -.16160651E+01 0.10948055E+00 0.45891753E-02 0.47840092E-07
0.79601516E-01 0.39748313E+00 -.61392469E+00 -.16160610E+01 0.10948360E+00 0.46353800E-02 0.48808031E-07
0.80403790E-01 0.39748668E+00 -.61392078E+00 -.16160569E+01 0.10948671E+00 0.46820477E-02 0.49795499E-07
0.81214126E-01 0.39749025E+00 -.61391683E+00 -.16160527E+01 0.10948988E+00 0.47291828E-02 0.50802889E-07
0.82032606E-01 0.39749385E+00 -.61391283E+00 -.16160485E+01 0.10949311E+00 0.47767900E-02 0.51830602E-07
0.82859312E-01 0.39749748E+00 -.61390880E+00 -.16160442E+01 0.10949642E+00 0.48248741E-02 0.52879046E-07
0.83694327E-01 0.39750112E+00 -.61390473E+00 -.16160399E+01 0.10949978E+00 0.48734397E-02 0.53948639E-07
0.84537733E-01 0.39750479E+00 -.61390062E+00 -.16160356E+01 0.10950322E+00 0.49224917E-02 0.55039804E-07
0.85389616E-01 0.39750848E+00 -.61389648E+00 -.16160312E+01 0.10950673E+00 0.49720348E-02 0.56152976E-07
0.86250061E-01 0.39751218E+00 -.61389230E+00 -.16160267E+01 0.10951030E+00 0.50220740E-02 0.57288596E-07
0.87119153E-01 0.39751590E+00 -.61388808E+00 -.16160222E+01 0.10951395E+00 0.50726143E-02 0.58447116E-07
0.87996980E-01 0.39751963E+00 -.61388383E+00 -.16160177E+01 0.10951768E+00 0.51236605E-02 0.59628995E-07
0.88883629E-01 0.39752338E+00 -.61387955E+00 -.16160131E+01 0.10952148E+00 0.51752177E-02 0.60834704E-07
0.89779189E-01 0.39752713E+00 -.61387523E+00 -.16160084E+01 0.10952535E+00 0.52272909E-02 0.62064719E-07
0.90683750E-01 0.39753089E+00 -.61387089E+00 -.16160038E+01 0.10952931E+00 0.52798854E-02 0.63319530E-07
0.91597401E-01 0.39753466E+00 -.61386652E+00 -.16159990E+01 0.10953334E+00 0.53330062E-02 0.64599634E-07
0.92520235E-01 0.39753842E+00 -.61386212E+00 -.16159943E+01 0.10953746E+00 0.53866586E-02 0.65905539E-07
0.93452344E-01 0.39754219E+00 -.61385770E+00 -.16159895E+01 0.10954165E+00 0.54408479E-02 0.67237762E-07
0.94393820E-01 0.39754595E+00 -.61385325E+00 -.16159846E+01 0.10954594E+00 0.54955794E-02 0.68596832E-07
0.95344759E-01 0.39754970E+00 -.61384879E+00 -.16159798E+01 0.10955031E+00 0.55508585E-02 0.69983287E-07
0.96305254E-01 0.39755344E+00 -.61384431E+00 -.16159749E+01 0.10955477E+00 0.56066905E-02 0.71397677E-07
0.97275403E-01 0.39755716E+00 -.61383981E+00 -.16159699E+01 0.10955932E+00 0.56630810E-02 0.72840562E-07
0.98255301E-01 0.39756087E+00 -.61383530E+00 -.16159649E+01 0.10956396E+00 0.57200355E-02 0.74312514E-07
0.99245048E-01 0.39756456E+00 -.61383078E+00 -.16159599E+01 0.10956870E+00 0.57775596E-02 0.75814114E-07
0.10024474E+00 0.39756822E+00 -.61382625E+00 -.16159549E+01 0.10957353E+00 0.58356589E-02 0.77345959E-07
0.10125448E+00 0.39757184E+00 -.61382171E+00 -.16159499E+01 0.10957846E+00 0.58943392E-02 0.78908652E-07
0.10227437E+00 0.39757544E+00 -.61381718E+00 -.16159448E+01 0.10958349E+00 0.59536061E-02 0.80502814E-07
0.10330451E+00 0.39757899E+00 -.61381264E+00 -.16159397E+01 0.10958862E+00 0.60134654E-02 0.82129075E-07
0.10434500E+00 0.39758249E+00 -.61380812E+00 -.16159346E+01 0.10959385E+00 0.60739231E-02 0.83788077E-07
0.10539595E+00 0.39758595E+00 -.61380360E+00 -.16159295E+01 0.10959920E+00 0.61349851E-02 0.85480476E-07
0.10645747E+00 0.39758935E+00 -.61379909E+00 -.16159243E+01 0.10960465E+00 0.61966572E-02 0.87206941E-07
0.10752965E+00 0.39759268E+00 -.61379460E+00 -.16159192E+01 0.10961021E+00 0.62589456E-02 0.88968154E-07
0.10861260E+00 0.39759595E+00 -.61379014E+00 -.16159140E+01 0.10961588E+00 0.63218563E-02 0.90764811E-07
0.10970644E+00 0.39759914E+00 -.61378570E+00 -.16159089E+01 0.10962167E+00 0.63853955E-02 0.92597621E-07
0.11081127E+00 0.39760225E+00 -.61378129E+00 -.16159037E+01 0.10962757E+00 0.64495693E-02 0.94467308E-07
0.11192721E+00 0.39760527E+00 -.61377692E+00 -.16158986E+01 0.10963359E+00 0.65143841E-02 0.96374608E-07
0.11305436E+00 0.39760819E+00 -.61377259E+00 -.16158934E+01 0.10963974E+00 0.65798461E-02 0.98320274E-07
0.11419284E+00 0.39761101E+00 -.61376831E+00 -.16158883E+01 0.10964601E+00 0.66459617E-02 0.10030507E-06
0.11534276E+00 0.39761372E+00 -.61376408E+00 -.16158832E+01 0.10965241E+00 0.67127374E-02 0.10232979E-06
0.11650424E+00 0.39761630E+00 -.61375991E+00 -.16158781E+01 0.10965894E+00 0.67801797E-02 0.10439522E-06
0.11767739E+00 0.39761875E+00 -.61375581E+00 -.16158731E+01 0.10966560E+00 0.68482950E-02 0.10650218E-06
0.11886234E+00 0.39762106E+00 -.61375178E+00 -.16158681E+01 0.10967239E+00 0.69170901E-02 0.10865149E-06
0.12005919E+00 0.39762323E+00 -.61374783E+00 -.16158631E+01 0.10967932E+00 0.69865716E-02 0.11084401E-06
0.12126807E+00 0.39762523E+00 -.61374397E+00 -.16158582E+01 0.10968640E+00 0.70567463E-02 0.11308059E-06
0.12248910E+00 0.39762706E+00 -.61374020E+00 -.16158533E+01 0.10969361E+00 0.71276210E-02 0.11536211E-06
0.12372240E+00 0.39762870E+00 -.61373654E+00 -.16158485E+01 0.10970097E+00 0.71992026E-02 0.11768948E-06
0.12496809E+00 0.39763016E+00 -.61373299E+00 -.16158437E+01 0.10970848E+00 0.72714979E-02 0.12006361E-06
0.12622631E+00 0.39763140E+00 -.61372956E+00 -.16158391E+01 0.10971615E+00 0.73445140E-02 0.12248542E-06
0.12749717E+00 0.39763243E+00 -.61372626E+00 -.16158345E+01 0.10972397E+00 0.74182580E-02 0.12495588E-06
0.12878080E+00 0.39763322E+00 -.61372310E+00 -.16158299E+01 0.10973194E+00 0.74927370E-02 0.12747594E-06
0.13007733E+00 0.39763376E+00 -.61372010E+00 -.16158255E+01 0.10974008E+00 0.75679582E-02 0.13004661E-06
0.13138690E+00 0.39763405E+00 -.61371725E+00 -.16158212E+01 0.10974839E+00 0.76439289E-02 0.13266888E-06
0.13270962E+00 0.39763406E+00 -.61371458E+00 -.16158170E+01 0.10975686E+00 0.77206564E-02 0.13534378E-06
0.13404564E+00 0.39763377E+00 -.61371209E+00 -.16158129E+01 0.10976550E+00 0.77981480E-02 0.13807237E-06
0.13539509E+00 0.39763318E+00 -.61370979E+00 -.16158090E+01 0.10977432E+00 0.78764114E-02 0.14085571E-06
0.13675809E+00 0.39763226E+00 -.61370771E+00 -.16158052E+01 0.10978332E+00 0.79554539E-02 0.14369489E-06
0.13813480E+00 0.39763099E+00 -.61370585E+00 -.16158015E+01 0.10979250E+00 0.80352833E-02 0.14659102E-06
0.13952534E+00 0.39762936E+00 -.61370422E+00 -.16157980E+01 0.10980186E+00 0.81159072E-02 0.14954524E-06
0.14092986E+00 0.39762735E+00 -.61370284E+00 -.16157947E+01 0.10981142E+00 0.81973333E-02 0.15255869E-06
0.14234849E+00 0.39762494E+00 -.61370173E+00 -.16157916E+01 0.10982117E+00 0.82795694E-02 0.15563256E-06
0.14378138E+00 0.39762211E+00 -.61370089E+00 -.16157887E+01 0.10983112E+00 0.83626236E-02 0.15876805E-06
0.14522868E+00 0.39761883E+00 -.61370035E+00 -.16157859E+01 0.10984126E+00 0.84465036E-02 0.16196638E-06
0.14669051E+00 0.39761508E+00 -.61370013E+00 -.16157834E+01 0.10985162E+00 0.85312176E-02 0.16522880E-06
0.14816704E+00 0.39761084E+00 -.61370023E+00 -.16157812E+01 0.10986218E+00 0.86167736E-02 0.16855658E-06
0.14965841E+00 0.39760608E+00 -.61370068E+00 -.16157792E+01 0.10987296E+00 0.87031798E-02 0.17195101E-06
0.15116477E+00 0.39760078E+00 -.61370150E+00 -.16157774E+01 0.10988396E+00 0.87904446E-02 0.17541342E-06
0.15268626E+00 0.39759492E+00 -.61370270E+00 -.16157759E+01 0.10989518E+00 0.88785761E-02 0.17894516E-06
0.15422305E+00 0.39758846E+00 -.61370431E+00 -.16157748E+01 0.10990663E+00 0.89675828E-02 0.18254759E-06
0.15577528E+00 0.39758138E+00 -.61370634E+00 -.16157739E+01 0.10991831E+00 0.90574733E-02 0.18622213E-06
