   .625416403298E-05   .521454606243E-05   .433758435427E-05   .359957902415E-05
   .297999709838E-05   .246109367326E-05   .202757192299E-05   .166627886146E-05
   .136593389322E-05   .111688732880E-05   .910906187308E-06   .740984763009E-06
   .601177588092E-06   .486452581553E-06   .392562330024E-06   .315931600319E-06
   .253559333412E-06   .202933514677E-06   .161957454467E-06   .128886145867E-06
   .102271492145E-06   .809153146549E-07   .638291625778E-07   .502000487207E-07
   .393613307385E-07   .307680446547E-07   .239760776617E-07   .186246401313E-07
   .144215628730E-07   .111310053035E-07   .856321371339E-08   .656601663815E-08
   .501778687618E-08   .382163735650E-08   .290065125162E-08   .219397586069E-08
   .165363523395E-08   .124193864339E-08   .929381170659E-09   .692949208143E-09
   .514757854066E-09   .380959305327E-09   .280871667475E-09   .206286340332E-09
   .150919508838E-09   .109979458570E-09   .798266102646E-10   .577074748743E-10
   .415472996714E-10   .297891199584E-10   .212693485417E-10   .151220113992E-10
   .107053461161E-10   .754578224410E-11   .529537292383E-11   .369958986147E-11
   .257306686637E-11   .178141222840E-11   .122763352651E-11   .842051740820E-12
   .574842662849E-12   .390547182787E-12   .264049971696E-12   .177647992487E-12
   .118923908212E-12   .792110040992E-13   .524906296404E-13   .346042990838E-13
   .226935313607E-13   .148036646988E-13   .960511459060E-14   .619830107947E-14
   .397786349872E-14   .253865732674E-14   .161103440999E-14   .101653238988E-14
   .637708272992E-15   .397718384712E-15   .246575561030E-15   .151954196238E-15
   .930745228819E-16   .566592898727E-16   .342767737726E-16   .206054992901E-16
   .123079635195E-16   .730422491218E-17   .430637195671E-17   .252210139349E-17
   .146720512156E-17   .847734083044E-18   .486442752755E-18   .277184799394E-18
   .156831928793E-18   .881025133067E-19   .491350842625E-19   .272022648776E-19
   .149481771936E-19   .815268335540E-20   .441266460575E-20   .236999588526E-20
   .126298557322E-20   .667744895098E-21   .350219946525E-21   .182198782833E-21
   .940112840809E-22   .481060261974E-22   .244094765797E-22   .122803532427E-22
   .612505516132E-23   .302836804644E-23   .148408566131E-23   .720796217501E-24
   .346912688945E-24   .165436886667E-24   .781625431882E-25   .365820670288E-25
   .169585782452E-25   .778592178792E-26   .353978701620E-26   .159344528227E-26
   .710126724081E-27   .313269636153E-27   .136781972337E-27   .591032276462E-28
   .252701758134E-28   .106896204287E-28   .447316333536E-29   .185142631955E-29
   .757839637700E-30   .306737340222E-30   .122747567705E-30   .485572126172E-31
   .189856777351E-31   .733611380779E-32   .280097284414E-32   .105654763238E-32
   .393677176551E-33   .144875567943E-33   .526484698839E-34   .188904850135E-34
   .669109818743E-35   .233925698930E-35   .807073534580E-36   .274745382457E-36
   .922691220255E-37   .305644576678E-37   .998472258522E-38   .321616290650E-38
   .102128170991E-38   .319654129220E-39   .985968650295E-40   .299649585876E-40
   .897120517700E-41   .264540481376E-41   .768164788831E-42   .219610531822E-42
   .618020632793E-43   .171165910647E-43   .466453561982E-44   .125051132064E-44
   .329734985156E-45   .854967469888E-46   .217946117901E-46   .546097675839E-47
   .134467906737E-47   .325310721875E-48   .773058955688E-49   .180411090334E-49
   .413381338115E-50   .929768703095E-51   .205226551583E-51   .444450726217E-52
   .944149444150E-53   .196688615441E-53   .401727972135E-54   .804249841701E-55
   .157777956752E-55   .303240453137E-56   .570822523206E-57   .105214247048E-57
   .189842069177E-58   .335226553654E-59   .579154766633E-60   .978682730934E-61
   .161718523973E-61   .261231798303E-62   .412399034359E-63   .636076956647E-64
   .958245715994E-65   .140953112257E-65   .202436335102E-66   .284273525837E-67
   .389457956939E-68   .520386561963E-69   .677947879280E-70
 Pseudowavefunction follows (l, zelect, rc)
   0 1.00000000000000000 1.29769771599182504
   .434763316121E-04   .874995279398E-04   .132076467467E-03   .177214115184E-03
   .222919523675E-03   .269199834219E-03   .316062277906E-03   .363514176762E-03
   .411562944897E-03   .460216089661E-03   .509481212812E-03   .559366011709E-03
   .609878280508E-03   .661025911382E-03   .712816895751E-03   .765259325531E-03
   .818361394394E-03   .872131399052E-03   .926577740544E-03   .981708925556E-03
   .103753356774E-02   .109406038907E-02   .115129822118E-02   .120925600677E-02
   .126794280099E-02   .132736777284E-02   .138754020662E-02   .144846950337E-02
   .151016518233E-02   .157263688244E-02   .163589436383E-02   .169994750934E-02
   .176480632610E-02   .183048094702E-02   .189698163242E-02   .196431877165E-02
   .203250288463E-02   .210154462359E-02   .217145477465E-02   .224224425953E-02
   .231392413728E-02   .238650560596E-02   .246000000441E-02   .253441881401E-02
   .260977366047E-02   .268607631565E-02   .276333869939E-02   .284157288135E-02
   .292079108291E-02   .300100567908E-02   .308222920042E-02   .316447433496E-02
   .324775393024E-02   .333208099526E-02   .341746870251E-02   .350393039006E-02
   .359147956360E-02   .368012989853E-02   .376989524214E-02   .386078961572E-02
   .395282721676E-02   .404602242118E-02   .414038978551E-02   .423594404920E-02
   .433270013692E-02   .443067316085E-02   .452987842303E-02   .463033141778E-02
   .473204783406E-02   .483504355795E-02   .493933467508E-02   .504493747317E-02
   .515186844452E-02   .526014428861E-02   .536978191467E-02   .548079844433E-02
   .559321121423E-02   .570703777877E-02   .582229591281E-02   .593900361441E-02
   .605717910766E-02   .617684084549E-02   .629800751251E-02   .642069802794E-02
   .654493154855E-02   .667072747159E-02   .679810543783E-02   .692708533458E-02
   .705768729882E-02   .718993172023E-02   .732383924444E-02   .745943077617E-02
   .759672748250E-02   .773575079611E-02   .787652241860E-02   .801906432390E-02
   .816339876160E-02   .830954826042E-02   .845753563169E-02   .860738397286E-02
   .875911667111E-02   .891275740688E-02   .906833015763E-02   .922585920144E-02
   .938536912082E-02   .954688480645E-02   .971043146109E-02   .987603460337E-02
   .100437200718E-01   .102135140287E-01   .103854429642E-01   .105595337005E-01
   .107358133956E-01   .109143095479E-01   .110950500003E-01   .112780629444E-01
   .114633769245E-01   .116510208429E-01   .118410239634E-01   .120334159161E-01
   .122282267022E-01   .124254866983E-01   .126252266611E-01   .128274777321E-01
   .130322714424E-01   .132396397176E-01   .134496148825E-01   .136622296660E-01
   .138775172065E-01   .140955110563E-01   .143162451872E-01   .145397539957E-01
   .147660723079E-01   .149952353848E-01   .152272789280E-01   .154622390850E-01
   .157001524543E-01   .159410560915E-01   .161849875146E-01   .164319847096E-01
   .166820861365E-01   .169353307348E-01   .171917579298E-01   .174514076381E-01
   .177143202737E-01   .179805367544E-01   .182500985076E-01   .185230474766E-01
   .187994261269E-01   .190792774527E-01   .193626449830E-01   .196495727886E-01
   .199401054880E-01   .202342882548E-01   .205321668237E-01   .208337874981E-01
   .211391971561E-01   .214484432581E-01   .217615738535E-01   .220786375880E-01
   .223996837106E-01   .227247620811E-01   .230539231769E-01   .233872181012E-01
   .237246985900E-01   .240664170195E-01   .244124264143E-01   .247627804547E-01
   .251175334848E-01   .254767405201E-01   .258404572558E-01   .262087400746E-01
   .265816460550E-01   .269592329794E-01   .273415593427E-01   .277286843602E-01
   .281206679765E-01   .285175708741E-01   .289194544817E-01   .293263809830E-01
   .297384133258E-01   .301556152306E-01   .305780511999E-01   .310057865269E-01
   .314388873049E-01   .318774204364E-01   .323214536426E-01   .327710554727E-01
   .332262953132E-01   .336872433978E-01   .341539708171E-01   .346265495278E-01
   .351050523633E-01   .355895530428E-01   .360801261819E-01   .365768473025E-01
   .370797928428E-01   .375890401677E-01   .381046675790E-01   .386267543258E-01
   .391553806151E-01   .396906276222E-01   .402325775011E-01   .407813133959E-01
   .413369194506E-01   .418994808209E-01   .424690836841E-01   .430458152509E-01
   .436297637762E-01   .442210185698E-01   .448196700080E-01   .454258095447E-01
   .460395297226E-01   .466609241846E-01   .472900876850E-01   .479271161012E-01
   .485721064451E-01   .492251568742E-01   .498863667040E-01   .505558364186E-01
   .512336676830E-01   .519199633547E-01   .526148274949E-01   .533183653807E-01
   .540306835166E-01   .547518896461E-01   .554820927636E-01   .562214031262E-01
   .569699322650E-01   .577277929972E-01   .584950994378E-01   .592719670107E-01
   .600585124612E-01   .608548538668E-01   .616611106490E-01   .624774035852E-01
   .633038548193E-01   .641405878739E-01   .649877276608E-01   .658454004928E-01
   .667137340946E-01   .675928576135E-01   .684829016304E-01   .693839981709E-01
   .702962807152E-01   .712198842091E-01   .721549450737E-01   .731016012162E-01
   .740599920389E-01   .750302584495E-01   .760125428704E-01   .770069892475E-01
   .780137430597E-01   .790329513272E-01   .800647626198E-01   .811093270651E-01
   .821667963564E-01   .832373237594E-01   .843210641199E-01   .854181738698E-01
   .865288110339E-01   .876531352347E-01   .887913076985E-01   .899434912596E-01
   .911098503649E-01   .922905510771E-01   .934857610782E-01   .946956496718E-01
   .959203877847E-01   .971601479684E-01   .984151043994E-01   .996854328786E-01
   .100971310831       .102272917302       .103590432957       .104924040076    
   .106273922549       .107640265871       .109023257135       .110423085024    
   .111839939802       .113274013305       .114725498927       .116194591610    
   .117681487829       .119186385575       .120709484340       .122250985098    
   .123811090282       .125390003768       .126987930845       .128605078193    
   .130241653855       .131897867206       .133573928923       .135270050950    
   .136986446464       .138723329834       .140480916581       .142259423333    
   .144059067784       .145880068636       .147722645558       .149587019119    
   .151473410741       .153382042630       .155313137715       .157266919578    
   .159243612380       .161243440792       .163266629907       .165313405160    
   .167383992241       .169478616999       .171597505345       .173740883154    
   .175908976152       .178102009808       .180320209213       .182563798962    
   .184833003018       .187128044581       .189449145948       .191796528363    
   .194170411864       .196571015120       .198998555265       .201453247724    
   .203935306025       .206444941611       .208982363640       .211547778779    
   .214141390986       .216763401285       .219414007530       .222093404165    
   .224801781965       .227539327774       .230306224233       .233102649487    
   .235928776897       .238784774726       .241670805818       .244587027271    
   .247533590089       .250510638821       .253518311198       .256556737741    
   .259626041365       .262726336970       .265857731006       .269020321037    
   .272214195282       .275439432138       .278696099696       .281984255232    
   .285303944684       .288655202113       .292038049151       .295452494418    
   .298898532939       .302376145527       .305885298159       .309425941328    
   .312998009377       .316601419813       .320236072611       .323901849485    
   .327598613148       .331326206556       .335084452129       .338873150951    
   .342692081956       .346541001097       .350419640491       .354327707554    
   .358264884114       .362230825512       .366225159681       .370247486221    
   .374297375453       .378374367458       .382477971117       .386607663129    
   .390762887028       .394943052190       .399147532840       .403375667054    
   .407626755758       .411900061740       .416194808657       .420510180057    
   .424845318409       .429199324154       .433571254769       .437960123861    
   .442364900286       .446784507300       .451217821750       .455663673312    
   .460120843769       .464588066356       .469064025157       .473547354582    
   .478036638910       .482530411924       .487027156632       .491525305097    
   .496023238366       .500519286527       .505011728889       .509498794302    
   .513978661623       .518449460342       .522909271377       .527356128046    
   .531788017233       .536202880751       .540598616924       .544973082380    
   .549324094092       .553649431649       .557946839790       .562214031199    
   .566448689567       .570648472938       .574811017345       .578933940727    
   .583014847159       .587051331367       .591040983554       .594981394526    
   .598870161111       .602704891878       .606483213137       .610202775214    
   .613861258987       .617456382668       .620985908800       .624447651460    
   .627839483620       .631159344651       .634405247912       .637575288396    
   .640667650376       .643680614997       .646612567756       .649462005801    
   .652227544983       .654907926573       .657502023580       .660008846553    
   .662427548805       .664757430932       .666997944545       .669148695091    
   .671209443664       .673180107684       .675060760341       .676851628669    
   .678553090168       .680165667824       .681690023462       .683126949310    
   .684477357685       .685742268750       .686922796258       .688020131263    
   .689035523781       .689970262415       .690825652012       .691602989424    
   .692303537534       .692928497737       .693478981134       .693955978766    
   .694360331298       .694692698638       .694953530078       .695143035632    
   .695261159354       .695307555516       .695281568642       .695182218462    
   .695008190945       .694757836628       .694429177464       .694019923383    
   .693527499660       .692949085987       .692281667838       .691522100214    
   .690667183217       .689713747958       .688658750091       .687499366647    
   .686233089780       .684857808423       .683371865523       .681774074424    
   .680063672838       .678240131358       .676303212627       .674252565145    
   .672087950933       .669809189844       .667416160773       .664908802839    
   .662287116545       .659551164899       .656701074511       .653737036653    
   .650659308283       .647468213030       .644164142142       .640747555389    
   .637218981919       .633579021075       .629828343151       .625967690108    
   .621997876231       .617919788726       .613734388267       .609442709473    
   .605045861328       .600545027534       .595941466793       .591236513020    
   .586431575483       .581528138868       .576527763264       .571432084067    
   .566242811806       .560961731876       .555590704190       .550131662738    
   .544586615053       .538957641581       .533246894962       .527456599199    
   .521589048741       .515646607453       .509631707475       .503546847992    
   .497394593887       .491177574280       .484898480962       .478560066714    
   .472165143516       .465716580635       .459217302606       .452670287094    
   .446078562642       .439445206302       .432773341155       .426066133711    
   .419326791203       .412558558761       .405764716482       .398948576390    
   .392113479285       .385262791492       .378399901512       .371528216570    
   .364651159067       .357772162955       .350894670009       .344022126034    
   .337157976988       .330305665039       .323468624556       .316650278051    
   .309854032061       .303083272997       .296341362951       .289631635484    
   .282957391389       .276321894455       .269728367216       .263179986729    
   .256679880355       .250231121578       .243836725865       .237499646570    
   .231222770905       .225008915982       .218860824933       .212781163129    
   .206772514504       .200837377986       .194978164065       .189197191490    
   .183496684118       .177878767914       .172345468128       .166898706638    
   .161540299488       .156271954616       .151095269785       .146011730731    
   .141022709518       .136129463129       .131333132280       .126634740476    
   .122035193300       .117535277949       .113135663022       .108836898550    
   .104639416275       .100543530187       .965494373065E-01   .926572187097E-01
   .888668408103E-01   .851781568756E-01   .815909087843E-01   .781047290166E-01
   .747191428719E-01   .714335709065E-01   .682473315839E-01   .651596441300E-01
   .621696315818E-01   .592763240223E-01   .564786619888E-01   .537755000443E-01
   .511656104996E-01   .486476872734E-01   .462203498788E-01   .438821475208E-01
   .416315632921E-01   .394670184541E-01   .373868767860E-01   .353894489912E-01
   .334729971437E-01   .316357391605E-01   .298758532873E-01   .281914825800E-01
   .265807393710E-01   .250417097041E-01   .235724577255E-01   .221710300172E-01
   .208354598603E-01   .195637714159E-01   .183539838114E-01   .172041151215E-01
   .161121862335E-01   .150762245867E-01   .140942677769E-01   .131643670175E-01
   .122845904505E-01   .114530262996E-01   .106677858594E-01   .992700631664E-02
   .922885339872E-02   .857152384508E-02   .795324770045E-02   .737229042705E-02
   .682695483522E-02   .631558283223E-02   .583655698982E-02   .538830193195E-02
   .496928554470E-02   .457802001120E-02   .421306267487E-02   .387301673521E-02
   .355653178049E-02   .326230416270E-02   .298907722024E-02   .273564135444E-02
   .250083396639E-02   .228353926083E-02   .208268792425E-02   .189725668440E-02
   .172626775895E-02   .156878820073E-02   .142392914758E-02   .129084498449E-02
   .116873242595E-02   .105682952631E-02   .954414625993E-03   .860805241120E-03
   .775356904129E-03   .697461962697E-03   .626548344118E-03   .562078292030E-03
   .503547082120E-03   .450481723189E-03   .402439649604E-03   .359007410893E-03
   .319799363869E-03   .284456372347E-03   .252644519155E-03   .224053834781E-03
   .198397046627E-03   .175408352505E-03   .154842221608E-03   .136472225863E-03
   .120089904207E-03   .105503661983E-03   .925377073226E-04   .810310260481E-04
   .708363963367E-04   .618194440689E-04   .538577395190E-04   .468399357734E-04
   .406649490159E-04   .352411805875E-04   .304857805171E-04   .263239520227E-04
   .226882963075E-04   .195181968175E-04   .167592419848E-04   .143626853610E-04
   .122849419373E-04   .104871193600E-04   .893458267869E-05   .759655120417E-05
   .644572601283E-05   .545794660320E-05   .461187519431E-05   .388870715012E-05
   .327190602035E-05   .274696170292E-05   .230117025784E-05   .192343393388E-05
   .160408000811E-05   .133469708266E-05   .110798753243E-05   .917634850547E-06
   .758184694820E-06   .624938497091E-06   .513858557782E-06   .421483609113E-06
   .344853892107E-06   .281444853776E-06   .229108631524E-06   .186022551163E-06
   .150643922803E-06   .121670474806E-06   .980058198300E-07   .787293983641E-07
   .630703940943E-07   .503851616382E-07   .401377507018E-07   .318831514244E-07
   .252529236202E-07   .199429078066E-07   .157027483826E-07   .123269891665E-07
   .964752879758E-08   .752724837820E-08   .585464627896E-08   .453933539779E-08
   .350827647219E-08   .270263744078E-08   .207518346838E-08   .158811522898E-08
   .121128451775E-08   .920726368713E-09   .697455715723E-09   .526484371969E-09
   .396020831417E-09   .296821221947E-09   .221664764033E-09   .164931403074E-09
   .122262972523E-09   .902923861309E-10   .664280208545E-10   .486827004740E-10
   .355385800213E-10   .258408131658E-10   .187142030849E-10   .134981312546E-10
   .969596223845E-11   .693586572641E-11   .494060553760E-11   .350434123939E-11
   .247489041936E-11   .174022463602E-11   .121823334436E-11   .848999159645E-12
   .588994333599E-12   .406740306644E-12   .279576324960E-12   .191264859249E-12
   .130225429437E-12   .882380924592E-13   .594962608689E-13   .399180849884E-13
   .266482727033E-13   .176994716262E-13   .116954139053E-13   .768788325595E-14
   .502695881977E-14   .326950761732E-14   .211499139762E-14   .136067516956E-14
   .870542377922E-15   .553840357651E-15   .350354531817E-15   .220357675693E-15
   .137788945959E-15   .856513815917E-16   .529243836724E-16   .325046817437E-16
   .198413635208E-16   .120364658832E-16   .725595045500E-17   .434633307170E-17
   .258672446338E-17   .152946821393E-17   .898375832168E-18   .524163441908E-18
   .303759409750E-18   .174827566767E-18   .999239487011E-19   .567114336212E-19
   .319576182444E-19   .178789416829E-19   .992963358379E-20   .547404712654E-20
   .299520883084E-20   .162647654416E-20   .876453652433E-21   .468628138052E-21
   .248601239594E-21   .130830940469E-21   .682976964768E-22   .353627219978E-22
   .181586856865E-22   .924648600916E-23   .466849088236E-23   .233688389298E-23
   .115960830890E-23   .570362824081E-24   .278040688855E-24   .134317837110E-24
   .642950493789E-25   .304922582583E-25   .143258014900E-25   .666674728529E-26
   .307271712981E-26   .140246441476E-26   .633823451250E-27   .283594490073E-27
   .125610368556E-27   .550675714983E-28   .238920236790E-28   .102574566999E-28
   .435711153074E-29   .183092976482E-29   .761026584567E-30   .312840884549E-30
   .127169352346E-30   .511111471002E-31   .203077337657E-31   .797549241481E-32
   .309557372958E-32   .118724426006E-32   .449932134515E-33   .168605222335E-33
   .624069762541E-34   .228121344660E-34   .823381445744E-35
