   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00
 Valence charge follows
   .602972242723E-10   .244232220294E-09   .556470865598E-09   .100181647576E-08
   .158521352675E-08   .231175147455E-08   .318666867458E-08   .421535640352E-08
   .540336298606E-08   .675639802938E-08   .828033676806E-08   .998122452232E-08
   .118652812724E-07   .139389063523E-07   .162086832655E-07   .186813846262E-07
   .213639772291E-07   .242636272516E-07   .273877055903E-07   .307437933369E-07
   .343396873966E-07   .381834062519E-07   .422831958767E-07   .466475358032E-07
   .512851453473E-07   .562049899943E-07   .614162879516E-07   .669285168700E-07
   .727514207404E-07   .788950169684E-07   .853696036326E-07   .921857669306E-07
   .993543888184E-07   .106886654847E-06   .114794062201E-06   .123088427949E-06
   .131781897500E-06   .140886953288E-06   .150416423671E-06   .160383492069E-06
   .170801706334E-06   .181684988358E-06   .193047643940E-06   .204904372893E-06
   .217270279428E-06   .230160882792E-06   .243592128190E-06   .257580397982E-06
   .272142523175E-06   .287295795205E-06   .303057978028E-06   .319447320518E-06
   .336482569191E-06   .354182981246E-06   .372568337955E-06   .391658958388E-06
   .411475713491E-06   .432040040539E-06   .453373957941E-06   .475500080444E-06
   .498441634716E-06   .522222475339E-06   .546867101204E-06   .572400672334E-06
   .598849027138E-06   .626238700107E-06   .654596939965E-06   .683951728288E-06
   .714331798599E-06   .745766655955E-06   .778286597034E-06   .811922730743E-06
   .846706999352E-06   .882672200165E-06   .919852007759E-06   .958280996782E-06
   .997994665344E-06   .103902945900E-05   .108142279536E-05   .112521308930E-05
   .117043977889E-05   .121714335189E-05   .126536537299E-05   .131514851172E-05
   .136653657114E-05   .141957451713E-05   .147430850857E-05   .153078592821E-05
   .158905541438E-05   .164916689344E-05   .171117161317E-05   .177512217691E-05
   .184107257861E-05   .190907823881E-05   .197919604154E-05   .205148437204E-05
   .212600315567E-05   .220281389759E-05   .228197972360E-05   .236356542197E-05
   .244763748635E-05   .253426415978E-05   .262351547980E-05   .271546332477E-05
   .281018146129E-05   .290774559295E-05   .300823341016E-05   .311172464147E-05
   .321830110595E-05   .332804676717E-05   .344104778832E-05   .355739258892E-05
   .367717190289E-05   .380047883807E-05   .392740893741E-05   .405806024153E-05
   .419253335300E-05   .433093150227E-05   .447336061520E-05   .461992938238E-05
   .477074933020E-05   .492593489374E-05   .508560349149E-05   .524987560206E-05
   .541887484272E-05   .559272805009E-05   .577156536277E-05   .595552030612E-05
   .614472987927E-05   .633933464421E-05   .653947881730E-05   .674531036301E-05
   .695698109013E-05   .717464675036E-05   .739846713946E-05   .762860620100E-05
   .786523213273E-05   .810851749561E-05   .835863932575E-05   .861577924912E-05
   .888012359915E-05   .915186353745E-05   .943119517751E-05   .971831971156E-05
   .100134435408E-04   .103167784086E-04   .106285415378E-04   .109489557705E-04
   .112782497124E-04   .116166578804E-04   .119644208534E-04   .123217854283E-04
   .126890047787E-04   .130663386184E-04   .134540533684E-04   .138524223290E-04
   .142617258560E-04   .146822515405E-04   .151142943949E-04   .155581570423E-04
   .160141499114E-04   .164825914362E-04   .169638082608E-04   .174581354494E-04
   .179659167016E-04   .184875045736E-04   .190232607044E-04   .195735560482E-04
   .201387711129E-04   .207192962040E-04   .213155316755E-04   .219278881866E-04
   .225567869656E-04   .232026600798E-04   .238659507128E-04   .245471134487E-04
   .252466145638E-04   .259649323252E-04   .267025572978E-04   .274599926583E-04
   .282377545181E-04   .290363722537E-04   .298563888458E-04   .306983612274E-04
   .315628606407E-04   .324504730021E-04   .333617992784E-04   .342974558711E-04
   .352580750109E-04   .362443051631E-04   .372568114419E-04   .382962760368E-04
   .393633986488E-04   .404588969386E-04   .415835069854E-04   .427379837585E-04
   .439231016000E-04   .451396547205E-04   .463884577074E-04   .476703460457E-04
   .489861766533E-04   .503368284285E-04   .517232028131E-04   .531462243688E-04
   .546068413689E-04   .561060264052E-04   .576447770101E-04   .592241162954E-04
   .608450936068E-04   .625087851955E-04   .642162949073E-04   .659687548888E-04
   .677673263127E-04   .696132001205E-04   .715075977859E-04   .734517720962E-04
   .754470079553E-04   .774946232061E-04   .795959694754E-04   .817524330391E-04
   .839654357114E-04   .862364357554E-04   .885669288181E-04   .909584488896E-04
   .934125692864E-04   .959309036609E-04   .985151070362E-04   .101166876869E-03
   .103887954137E-03   .106680124461E-03   .109545219246E-03   .112485116863E-03
   .115501743850E-03   .118597076156E-03   .121773140410E-03   .125032015221E-03
   .128375832520E-03   .131806778929E-03   .135327097169E-03   .138939087507E-03
   .142645109235E-03   .146447582193E-03   .150348988329E-03   .154351873299E-03
   .158458848111E-03   .162672590812E-03   .166995848217E-03   .171431437682E-03
   .175982248933E-03   .180651245928E-03   .185441468780E-03   .190356035727E-03
   .195398145151E-03   .200571077651E-03   .205878198176E-03   .211322958207E-03
   .216908898001E-03   .222639648891E-03   .228518935652E-03   .234550578924E-03
   .240738497702E-03   .247086711891E-03   .253599344930E-03   .260280626488E-03
   .267134895222E-03   .274166601624E-03   .281380310928E-03   .288780706105E-03
   .296372590935E-03   .304160893162E-03   .312150667731E-03   .320347100112E-03
   .328755509721E-03   .337381353421E-03   .346230229124E-03   .355307879494E-03
   .364620195738E-03   .374173221515E-03   .383973156937E-03   .394026362688E-03
   .404339364248E-03   .414918856240E-03   .425771706888E-03   .436904962599E-03
   .448325852674E-03   .460041794143E-03   .472060396735E-03   .484389467987E-03
   .497037018487E-03   .510011267271E-03   .523320647359E-03   .536973811455E-03
   .550979637795E-03   .565347236166E-03   .580085954089E-03   .595205383172E-03
   .610715365647E-03   .626626001086E-03   .642947653305E-03   .659690957467E-03
   .676866827382E-03   .694486463013E-03   .712561358199E-03   .731103308592E-03
   .750124419822E-03   .769637115902E-03   .789654147861E-03   .810188602635E-03
   .831253912212E-03   .852863863035E-03   .875032605686E-03   .897774664844E-03
   .921104949535E-03   .945038763682E-03   .969591816959E-03   .994780235974E-03
   .102062057577E-02   .104712983166E-02   .107432545144E-02   .110222534792E-02
   .113084791190E-02   .116021202542E-02   .119033707552E-02   .122124296838E-02
   .125295014381E-02   .128547959032E-02   .131885286049E-02   .135309208696E-02
   .138821999878E-02   .142425993835E-02   .146123587880E-02   .149917244200E-02
   .153809491708E-02   .157802927947E-02   .161900221064E-02   .166104111839E-02
   .170417415777E-02   .174843025272E-02   .179383911832E-02   .184043128381E-02
   .188823811628E-02   .193729184517E-02   .198762558756E-02   .203927337419E-02
   .209227017646E-02   .214665193415E-02   .220245558419E-02   .225971909026E-02
   .231848147343E-02   .237878284374E-02   .244066443293E-02   .250416862816E-02
   .256933900687E-02   .263622037287E-02   .270485879359E-02   .277530163855E-02
   .284759761925E-02   .292179683030E-02   .299795079198E-02   .307611249435E-02
   .315633644275E-02   .323867870492E-02   .332319695982E-02   .340995054804E-02
   .349900052404E-02   .359040971022E-02   .368424275290E-02   .378056618021E-02
   .387944846215E-02   .398096007271E-02   .408517355424E-02   .419216358412E-02
   .430200704388E-02   .441478309075E-02   .453057323190E-02   .464946140128E-02
   .477153403940E-02   .489688017594E-02   .502559151548E-02   .515776252634E-02
   .529349053281E-02   .543287581075E-02   .557602168676E-02   .572303464120E-02
   .587402441491E-02   .602910412017E-02   .618839035570E-02   .635200332617E-02
   .652006696620E-02   .669270906919E-02   .687006142106E-02   .705225993917E-02
   .723944481661E-02   .743176067218E-02   .762935670610E-02   .783238686188E-02
   .804100999456E-02   .825539004556E-02   .847569622434E-02   .870210319744E-02
   .893479128481E-02   .917394666416E-02   .941976158327E-02   .967243458097E-02
   .993217071687E-02   .101991818104E-01   .104736866893E-01   .107559114486E-01
   .110460897195E-01   .113444629496E-01   .116512806945E-01   .119668009208E-01
   .122912903221E-01   .126250246477E-01   .129682890448E-01   .133213784143E-01
   .136845977821E-01   .140582626847E-01   .144426995720E-01   .148382462251E-01
   .152452521927E-01   .156640792452E-01   .160951018473E-01   .165387076504E-01
   .169952980059E-01   .174652884991E-01   .179491095058E-01   .184472067719E-01
   .189600420172E-01   .194880935643E-01   .200318569939E-01   .205918458273E-01
   .211685922370E-01   .217626477877E-01   .223745842077E-01   .230049941925E-01
   .236544922417E-01   .243237155314E-01   .250133248223E-01   .257240054060E-01
   .264564680898E-01   .272114502240E-01   .279897167699E-01   .287920614134E-01
   .296193077244E-01   .304723103633E-01   .313519563385E-01   .322591663144E-01
   .331948959741E-01   .341601374372E-01   .351559207362E-01   .361833153520E-01
   .372434318136E-01   .383374233606E-01   .394664876742E-01   .406318686775E-01
   .418348584079E-01   .430767989644E-01   .443590845323E-01   .456831634883E-01
   .470505405881E-01   .484627792406E-01   .499215038701E-01   .514284023703E-01
   .529852286535E-01   .545938052970E-01   .562560262902E-01   .579738598862E-01
   .597493515598E-01   .615846270762E-01   .634818956725E-01   .654434533563E-01
   .674716863236E-01   .695690744997E-01   .717381952054E-01   .739817269532E-01
   .763024533746E-01   .787032672820E-01   .811871748691E-01   .837573000506E-01
   .864168889453E-01   .891693145039E-01   .920180812844E-01   .949668303762E-01
   .980193444753E-01   .101179553112       .104451538031       .107839538726    
   .111347958127       .114981368447       .118744517169       .122642333201    
   .126679933168       .130862627859       .135195928812       .139685555040    
   .144337439895       .149157738054       .154152832632       .159329342399    
   .164694129111       .170254304919       .176017239869       .181990569460    
   .188182202249       .194600327498       .201253422814       .208150261799    
   .215299921647       .222711790692       .230395575858       .238361309990    
   .246619359026       .255180428972       .264055572646       .273256196133    
   .282794064911       .292681309601       .302930431274       .313554306256    
   .324566190372       .335979722563       .347808927781       .360068219109    
   .372772399004       .385936659583       .399576581848       .413708133756    
   .428347667029       .443511912588       .459217974490       .475483322257    
   .492325781457       .509763522399       .527815046820       .546499172399    
   .565835014953       .585841968167       .606539680689       .627948030432    
   .650087095907       .672977124438       .696638497053       .721091689922    
   .746357232128       .772455659628       .799407465229       .827233044406    
   .855952636815       .885586263349       .916153658591       .947674198539    
   .980166823490       1.01364995599       1.04814141374       1.08365831751    
   1.12021699383       1.15783287271       1.19652038022       1.23629282609    
   1.27716228649       1.31913948201       1.36223365115       1.40645241961    
   1.45180166555       1.49828538135       1.54590553221       1.59466191218    
   1.64455199810       1.69557080224       1.74771072423       1.80096140323    
   1.85530957115       1.91073890792       1.96722989992       2.02475970263    
   2.08330200883       2.14282692351       2.20330084700       2.26468636769    
   2.32694216579       2.39002292973       2.45387928677       2.51845774932    
   2.58370067871       2.64954626783       2.71592854428       2.78277739558    
   2.85001861768       2.91757398825       2.98536136582       3.05329481595    
   3.12128476501       3.18923818249       3.25705879203       3.32464731134    
   3.39190172091       3.45871756089       3.52498825534       3.59060546278    
   3.65545945125       3.71943949613       3.78243429829       3.84433241992    
   3.90502273495       3.96439489059       4.02233977646       4.07874999704    
   4.13352034344       4.18654825998       4.23773430103       4.28698257363    
   4.33420116129       4.37930252463       4.42220387454       4.46282751409    
   4.50110114540       4.53695813866       4.57033776049       4.60118535972    
   4.62945250936       4.65509710393       4.67808341242       4.69838208738    
   4.71597013192       4.73083082646       4.74295361802       4.75233397525    
   4.75897321274       4.76287828846       4.76406157820       4.76254063106    
   4.75833790956       4.75148051787       4.74199992116       4.72993165816    
   4.71531504904       4.69819289922       4.67861119979       4.65661882412    
   4.63226722003       4.60561009667       4.57670310508       4.54560351215    
   4.51236986825       4.47706166997       4.43973902144       4.40046229937    
   4.35929182981       4.31628758703       4.27150892789       4.22501437778    
   4.17686148608       4.12710677094       4.07580577282       4.02301323508    
   3.96878342590       3.91317060926       3.85622966330       3.79801683076    
   3.73859056883       3.67801244429       3.61634799334       3.55366743472    
   3.49004608868       3.42556431658       3.36030674471       3.29436052231    
   3.22781308891       3.16075115438       3.09326082986       3.02542720045    
   2.95733419614       2.88906443924       2.82069907720       2.75231763399    
   2.68399786629       2.61581562858       2.54784474681       2.48015690100    
   2.41282151679       2.34590566627       2.27947397791       2.21358855581    
   2.14830890827       2.08369188552       2.01979162669       1.95665951589    
   1.89434414710       1.83289129802       1.77234391243       1.71274209092    
   1.65412308980       1.59652132791       1.53996840100       1.48449310340    
