 Fe pb rel pcec
 atom 5.69p02-Jun-06   Improved Troullier - Martins potential
 4s(  1.00)r rc= 2.444p(   .00)r rc= 2.143d(  7.00)r rc= 1.94          
   .723137862995E-03   .730409394529E-03   .737754004748E-03   .745172428030E-03
   .752665406134E-03   .760233688268E-03   .767878031164E-03   .775599199157E-03
   .783397964258E-03   .791275106232E-03   .799231412678E-03   .807267679103E-03
   .815384709002E-03   .823583313942E-03   .831864313641E-03   .840228536046E-03
   .848676817419E-03   .857210002420E-03   .865828944191E-03   .874534504439E-03
   .883327553525E-03   .892208970545E-03   .901179643424E-03   .910240469000E-03
   .919392353115E-03   .928636210703E-03   .937972965883E-03   .947403552048E-03
   .956928911963E-03   .966549997851E-03   .976267771493E-03   .986083204322E-03
   .995997277519E-03   .100601098211E-02   .101612531906E-02   .102634129938E-02
   .103665994424E-02   .104708228501E-02   .105760936345E-02   .106824223175E-02
   .107898195264E-02   .108982959953E-02   .110078625658E-02   .111185301883E-02
   .112303099228E-02   .113432129402E-02   .114572505236E-02   .115724340689E-02
   .116887750863E-02   .118062852014E-02   .119249761561E-02   .120448598101E-02
   .121659481417E-02   .122882532494E-02   .124117873525E-02   .125365627929E-02
   .126625920359E-02   .127898876716E-02   .129184624162E-02   .130483291129E-02
   .131795007334E-02   .133119903793E-02   .134458112830E-02   .135809768093E-02
   .137175004565E-02   .138553958578E-02   .139946767826E-02   .141353571378E-02
   .142774509692E-02   .144209724627E-02   .145659359459E-02   .147123558892E-02
   .148602469074E-02   .150096237610E-02   .151605013577E-02   .153128947534E-02
   .154668191543E-02   .156222899180E-02   .157793225547E-02   .159379327290E-02
   .160981362615E-02   .162599491296E-02   .164233874699E-02   .165884675789E-02
   .167552059152E-02   .169236191003E-02   .170937239207E-02   .172655373294E-02
   .174390764470E-02   .176143585639E-02   .177914011413E-02   .179702218130E-02
   .181508383872E-02   .183332688477E-02   .185175313559E-02   .187036442522E-02
   .188916260574E-02   .190814954748E-02   .192732713915E-02   .194669728804E-02
   .196626192011E-02   .198602298026E-02   .200598243239E-02   .202614225966E-02
   .204650446458E-02   .206707106922E-02   .208784411538E-02   .210882566473E-02
   .213001779899E-02   .215142262011E-02   .217304225043E-02   .219487883282E-02
   .221693453090E-02   .223921152916E-02   .226171203315E-02   .228443826963E-02
   .230739248676E-02   .233057695425E-02   .235399396351E-02   .237764582783E-02
   .240153488255E-02   .242566348518E-02   .245003401560E-02   .247464887621E-02
   .249951049206E-02   .252462131103E-02   .254998380397E-02   .257560046483E-02
   .260147381083E-02   .262760638262E-02   .265400074435E-02   .268065948389E-02
   .270758521290E-02   .273478056698E-02   .276224820580E-02   .278999081322E-02
   .281801109736E-02   .284631179079E-02   .287489565056E-02   .290376545834E-02
   .293292402047E-02   .296237416810E-02   .299211875720E-02   .302216066869E-02
   .305250280845E-02   .308314810739E-02   .311409952152E-02   .314536003190E-02
   .317693264477E-02   .320882039144E-02   .324102632839E-02   .327355353720E-02
   .330640512450E-02   .333958422198E-02   .337309398631E-02   .340693759902E-02
   .344111826647E-02   .347563921971E-02   .351050371434E-02   .354571503036E-02
   .358127647203E-02   .361719136764E-02   .365346306929E-02   .369009495267E-02
   .372709041678E-02   .376445288361E-02   .380218579787E-02   .384029262654E-02
   .387877685858E-02   .391764200442E-02   .395689159555E-02   .399652918399E-02
   .403655834177E-02   .407698266034E-02   .411780574994E-02   .415903123889E-02
   .420066277296E-02   .424270401449E-02   .428515864162E-02   .432803034740E-02
   .437132283881E-02   .441503983576E-02   .445918507005E-02   .450376228417E-02
   .454877523010E-02   .459422766801E-02   .464012336490E-02   .468646609310E-02
   .473325962872E-02   .478050775005E-02   .482821423574E-02   .487638286302E-02
   .492501740569E-02   .497412163207E-02   .502369930282E-02   .507375416859E-02
   .512428996763E-02   .517531042313E-02   .522681924055E-02   .527882010473E-02
   .533131667684E-02   .538431259116E-02   .543781145175E-02   .549181682886E-02
   .554633225516E-02   .560136122187E-02   .565690717450E-02   .571297350853E-02
   .576956356482E-02   .582668062473E-02   .588432790505E-02   .594250855260E-02
   .600122563867E-02   .606048215305E-02   .612028099783E-02   .618062498088E-02
   .624151680897E-02   .630295908059E-02   .636495427841E-02   .642750476130E-02
   .649061275608E-02   .655428034876E-02   .661850947536E-02   .668330191240E-02
   .674865926679E-02   .681458296529E-02   .688107424352E-02   .694813413436E-02
   .701576345585E-02   .708396279855E-02   .715273251222E-02   .722207269198E-02
   .729198316376E-02   .736246346912E-02   .743351284934E-02   .750513022885E-02
   .757731419780E-02   .765006299398E-02   .772337448384E-02   .779724614267E-02
   .787167503392E-02   .794665778766E-02   .802219057802E-02   .809826909968E-02
   .817488854337E-02   .825204357030E-02   .832972828549E-02   .840793621005E-02
   .848666025214E-02   .856589267694E-02   .864562507521E-02   .872584833062E-02
   .880655258580E-02   .888772720696E-02   .896936074716E-02   .905144090809E-02
   .913395450042E-02   .921688740252E-02   .930022451774E-02   .938394972998E-02
   .946804585762E-02   .955249460584E-02   .963727651710E-02   .972237091993E-02
   .980775587585E-02   .989340812459E-02   .997930302726E-02   .100654145077E-01
   .101517149921E-01   .102381753462E-01   .103247648111E-01   .104114509365E-01
   .104981995126E-01   .105849744994E-01   .106717379545E-01   .107584499581E-01
   .108450685374E-01   .109315495875E-01   .110178467916E-01   .111039115385E-01
   .111896928387E-01   .112751372386E-01   .113601887328E-01   .114447886754E-01
   .115288756888E-01   .116123855720E-01   .116952512072E-01   .117774024654E-01
   .118587661110E-01   .119392657054E-01   .120188215107E-01   .120973503925E-01
   .121747657231E-01   .122509772844E-01   .123258911719E-01   .123994096996E-01
   .124714313059E-01   .125418504613E-01   .126105575789E-01   .126774389266E-01
   .127423765433E-01   .128052481590E-01   .128659271185E-01   .129242823115E-01
   .129801781073E-01   .130334742973E-01   .130840260444E-01   .131316838406E-01
   .131762934747E-01   .132176960100E-01   .132557277730E-01   .132902203558E-01
   .133210006315E-01   .133478907847E-01   .133707083592E-01   .133892663230E-01
   .134033731529E-01   .134128329399E-01   .134174455175E-01   .134170066138E-01
   .134113080305E-01   .134001378484E-01   .133832806645E-01   .133605178587E-01
   .133316278960E-01   .132963866632E-01   .132545678441E-01   .132059433339E-01
   .131502836959E-01   .130873586624E-01   .130169376811E-01   .129387905106E-01
   .128526878648E-01   .127584021107E-01   .126557080194E-01   .125443835729E-01
   .124242108285E-01   .122949768417E-01   .121564746488E-01   .120085043113E-01
   .118508740208E-01   .116834012674E-01   .115059140688E-01   .113182522623E-01
   .111202688572E-01   .109118314474E-01   .106928236815E-01   .104631467884E-01
   .102227211559E-01   .997148795699E-02   .970941082057E-02   .943647754098E-02
   .915270181953E-02   .885812503115E-02   .855281800811E-02   .823688283114E-02
   .791045461797E-02   .757370329764E-02   .722683535799E-02   .687009555255E-02
   .650376855186E-02   .612818052299E-02   .574370061999E-02   .535074236677E-02
   .494976491269E-02   .454127414057E-02   .412582360529E-02   .370401528084E-02
   .327650009279E-02   .284397821278E-02   .240719909110E-02   .196696120385E-02
   .152411149097E-02   .107954446206E-02   .634200948116E-03   .189066478026E-03
  -.254830739303E-03  -.696422244391E-03  -.113460218280E-02  -.156823059872E-02
  -.199613717465E-02  -.241712542142E-02  -.282997731849E-02  -.323345839952E-02
  -.362632327278E-02  -.400732156072E-02  -.437520423670E-02  -.472873033095E-02
  -.506667397154E-02  -.538783172012E-02  -.569103015582E-02  -.597513365558E-02
  -.623905231363E-02  -.648174993888E-02  -.670225206570E-02  -.689965391105E-02
  -.707312821111E-02  -.722193287088E-02  -.734541836371E-02  -.744303482257E-02
  -.751433877194E-02  -.755899945893E-02  -.757680475304E-02  -.756766659821E-02
  -.753162601475E-02  -.746885766551E-02  -.737967401616E-02  -.726452913524E-02
  -.712402219298E-02  -.695890072764E-02  -.677006375297E-02  -.655856477723E-02
  -.632561479212E-02  -.607258526432E-02  -.580101112369E-02  -.551259368385E-02
  -.520920335460E-02  -.489288190554E-02  -.456584391808E-02  -.423047691532E-02
  -.388933948906E-02  -.354515655079E-02  -.320081062386E-02  -.285932787317E-02
  -.252385734565E-02  -.219764167867E-02  -.188397734220E-02  -.158616232287E-02
  -.130742905746E-02  -.105086038880E-02  -.819286367243E-03  -.615159859836E-03
  -.440409157505E-03  -.296266076063E-03  -.183068399181E-03  -.100035867317E-03
  -.450192132433E-04  -.142219211625E-04  -.189438694917E-05   .288480350719E-11
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00
 Core charge follows
   .107240035242E-11   .433282093931E-11   .984723494428E-11   .176831671123E-10
   .279097272927E-10   .405976446810E-10   .558193027761E-10   .736487750653E-10
   .941618614530E-10   .117436125449E-09   .143550932129E-09   .172587486891E-09
   .204628875012E-09   .239760102027E-09   .278068134960E-09   .319641944394E-09
   .364572547432E-09   .412953051540E-09   .464878699306E-09   .520446914127E-09
   .579757346848E-09   .642911923359E-09   .710014893194E-09   .781172879128E-09
   .856494927804E-09   .936092561416E-09   .102007983045E-08   .110857336755E-08
   .120169244243E-08   .129955901802E-08   .140229780770E-08   .151003633375E-08
   .162290498700E-08   .174103708772E-08   .186456894775E-08   .199363993396E-08
   .212839253300E-08   .226897241732E-08   .241552851271E-08   .256821306706E-08
   .272718172067E-08   .289259357795E-08   .306461128061E-08   .324340108240E-08
   .342913292530E-08   .362198051739E-08   .382212141226E-08   .402973709007E-08
   .424501304030E-08   .446813884617E-08   .469930827085E-08   .493871934541E-08
   .518657445858E-08   .544308044837E-08   .570844869560E-08   .598289521932E-08
   .626664077419E-08   .655991094990E-08   .686293627264E-08   .717595230857E-08
   .749919976955E-08   .783292462097E-08   .817737819174E-08   .853281728671E-08
   .889950430121E-08   .927770733808E-08   .966770032705E-08   .100697631466E-07
   .104841817482E-07   .109112482833E-07   .113512612329E-07   .118045255397E-07
   .122713527426E-07   .127520611148E-07   .132469758044E-07   .137564289769E-07
   .142807599625E-07   .148203154049E-07   .153754494134E-07   .159465237190E-07
   .165339078325E-07   .171379792068E-07   .177591234020E-07   .183977342539E-07
   .190542140463E-07   .197289736863E-07   .204224328840E-07   .211350203347E-07
   .218671739062E-07   .226193408287E-07   .233919778895E-07   .241855516308E-07
   .250005385529E-07   .258374253200E-07   .266967089710E-07   .275788971352E-07
   .284845082508E-07   .294140717895E-07   .303681284850E-07   .313472305657E-07
   .323519419931E-07   .333828387046E-07   .344405088612E-07   .355255531001E-07
   .366385847931E-07   .377802303100E-07   .389511292865E-07   .401519348993E-07
   .413833141452E-07   .426459481270E-07   .439405323445E-07   .452677769919E-07
   .466284072610E-07   .480231636510E-07   .494528022839E-07   .509180952272E-07
   .524198308224E-07   .539588140209E-07   .555358667263E-07   .571518281435E-07
   .588075551357E-07   .605039225879E-07   .622418237782E-07   .640221707567E-07
   .658458947319E-07   .677139464650E-07   .696272966726E-07   .715869364372E-07
   .735938776261E-07   .756491533193E-07   .777538182454E-07   .799089492270E-07
   .821156456348E-07   .843750298513E-07   .866882477434E-07   .890564691453E-07
   .914808883508E-07   .939627246156E-07   .965032226700E-07   .991036532422E-07
   .101765313592E-06   .104489528055E-06   .107277648599E-06   .110131055390E-06
   .113051157374E-06   .116039392860E-06   .119097230133E-06   .122226168057E-06
   .125427736713E-06   .128703498031E-06   .132055046446E-06   .135484009565E-06
   .138992048845E-06   .142580860288E-06   .146252175146E-06   .150007760647E-06
   .153849420731E-06   .157778996798E-06   .161798368478E-06   .165909454415E-06
   .170114213064E-06   .174414643504E-06   .178812786272E-06   .183310724210E-06
   .187910583331E-06   .192614533703E-06   .197424790349E-06   .202343614164E-06
   .207373312858E-06   .212516241910E-06   .217774805545E-06   .223151457730E-06
   .228648703194E-06   .234269098458E-06   .240015252902E-06   .245889829840E-06
   .251895547622E-06   .258035180758E-06   .264311561069E-06   .270727578852E-06
   .277286184077E-06   .283990387605E-06   .290843262432E-06   .297847944955E-06
   .305007636267E-06   .312325603481E-06   .319805181069E-06   .327449772247E-06
   .335262850369E-06   .343247960361E-06   .351408720181E-06   .359748822311E-06
   .368272035272E-06   .376982205178E-06   .385883257316E-06   .394979197765E-06
   .404274115035E-06   .413772181756E-06   .423477656386E-06   .433394884966E-06
   .443528302898E-06   .453882436773E-06   .464461906225E-06   .475271425826E-06
   .486315807025E-06   .497599960116E-06   .509128896254E-06   .520907729508E-06
   .532941678959E-06   .545236070837E-06   .557796340703E-06   .570628035674E-06
   .583736816698E-06   .597128460865E-06   .610808863778E-06   .624784041959E-06
   .639060135317E-06   .653643409651E-06   .668540259218E-06   .683757209346E-06
   .699300919098E-06   .715178183995E-06   .731395938792E-06   .747961260310E-06
   .764881370326E-06   .782163638522E-06   .799815585492E-06   .817844885809E-06
   .836259371163E-06   .855067033547E-06   .874276028526E-06   .893894678552E-06
   .913931476367E-06   .934395088458E-06   .955294358591E-06   .976638311415E-06
   .998436156138E-06   .102069729028E-05   .104343130349E-05   .106664798147E-05
   .109035730993E-05   .111456947870E-05   .113929488581E-05   .116454414177E-05
   .119032807388E-05   .121665773062E-05   .124354438616E-05   .127099954491E-05
   .129903494624E-05   .132766256923E-05   .135689463753E-05   .138674362436E-05
   .141722225752E-05   .144834352462E-05   .148012067833E-05   .151256724174E-05
   .154569701390E-05   .157952407536E-05   .161406279396E-05   .164932783058E-05
   .168533414515E-05   .172209700270E-05   .175963197953E-05   .179795496958E-05
   .183708219081E-05   .187703019184E-05   .191781585860E-05   .195945642124E-05
   .200196946106E-05   .204537291763E-05   .208968509613E-05   .213492467470E-05
   .218111071200E-05   .222826265500E-05   .227640034679E-05   .232554403464E-05
   .237571437819E-05   .242693245785E-05   .247921978326E-05   .253259830209E-05
   .258709040883E-05   .264271895392E-05   .269950725297E-05   .275747909619E-05
   .281665875802E-05   .287707100695E-05   .293874111552E-05   .300169487056E-05
   .306595858364E-05   .313155910163E-05   .319852381764E-05   .326688068203E-05
   .333665821376E-05   .340788551186E-05   .348059226722E-05   .355480877459E-05
   .363056594482E-05   .370789531733E-05   .378682907284E-05   .386740004642E-05
   .394964174070E-05   .403358833940E-05   .411927472118E-05   .420673647367E-05
   .429600990786E-05   .438713207274E-05   .448014077029E-05   .457507457071E-05
   .467197282798E-05   .477087569575E-05   .487182414354E-05   .497485997327E-05
   .508002583614E-05   .518736524979E-05   .529692261589E-05   .540874323805E-05
   .552287334005E-05   .563936008454E-05   .575825159200E-05   .587959696017E-05
   .600344628384E-05   .612985067505E-05   .625886228366E-05   .639053431842E-05
   .652492106837E-05   .666207792476E-05   .680206140331E-05   .694492916706E-05
   .709074004953E-05   .723955407847E-05   .739143250001E-05   .754643780338E-05
   .770463374601E-05   .786608537926E-05   .803085907461E-05   .819902255039E-05
   .837064489901E-05   .854579661485E-05   .872454962257E-05   .890697730612E-05
   .909315453826E-05   .928315771072E-05   .947706476489E-05   .967495522328E-05
   .987691022146E-05   .100830125407E-04   .102933466414E-04   .105079986969E-04
   .107270566283E-04   .109506101398E-04   .111787507547E-04   .114115718523E-04
   .116491687055E-04   .118916385191E-04   .121390804688E-04   .123915957413E-04
   .126492875747E-04   .129122613003E-04   .131806243848E-04   .134544864736E-04
   .137339594347E-04   .140191574041E-04   .143101968312E-04   .146071965258E-04
   .149102777062E-04   .152195640472E-04   .155351817307E-04   .158572594955E-04
   .161859286899E-04   .165213233239E-04   .168635801233E-04   .172128385846E-04
   .175692410311E-04   .179329326700E-04   .183040616509E-04   .186827791251E-04
   .190692393067E-04   .194635995340E-04   .198660203333E-04   .202766654830E-04
   .206957020796E-04   .211233006047E-04   .215596349934E-04   .220048827046E-04
   .224592247916E-04   .229228459754E-04   .233959347187E-04   .238786833015E-04
   .243712878981E-04   .248739486567E-04   .253868697788E-04   .259102596017E-04
   .264443306822E-04   .269892998817E-04   .275453884533E-04   .281128221310E-04
   .286918312197E-04   .292826506882E-04   .298855202632E-04   .305006845257E-04
   .311283930092E-04   .317689002996E-04   .324224661377E-04   .330893555234E-04
   .337698388216E-04   .344641918715E-04   .351726960967E-04   .358956386184E-04
   .366333123703E-04   .373860162167E-04   .381540550720E-04   .389377400231E-04
   .397373884543E-04   .405533241748E-04   .413858775481E-04   .422353856252E-04
   .431021922795E-04   .439866483446E-04   .448891117554E-04   .458099476913E-04
   .467495287230E-04   .477082349619E-04   .486864542124E-04   .496845821278E-04
   .507030223684E-04   .517421867641E-04   .528024954790E-04   .538843771804E-04
   .549882692103E-04   .561146177610E-04   .572638780540E-04   .584365145227E-04
   .596330009983E-04   .608538209001E-04   .620994674294E-04   .633704437670E-04
   .646672632750E-04   .659904497029E-04   .673405373974E-04   .687180715165E-04
   .701236082484E-04   .715577150342E-04   .730209707958E-04   .745139661673E-04
   .760373037325E-04   .775915982660E-04   .791774769799E-04   .807955797751E-04
   .824465594979E-04   .841310822014E-04   .858498274129E-04   .876034884061E-04
   .893927724790E-04   .912184012372E-04   .930811108832E-04   .949816525119E-04
   .969207924110E-04   .988993123683E-04   .100918009985E-03   .102977698997E-03
   .105079209596E-03   .107223388770E-03   .109411100634E-03   .111643226784E-03
   .113920666645E-03   .116244337835E-03   .118615176529E-03   .121034137837E-03
   .123502196186E-03   .126020345711E-03   .128589600651E-03   .131210995758E-03
   .133885586710E-03   .136614450535E-03   .139398686041E-03   .142239414258E-03
   .145137778888E-03   .148094946757E-03   .151112108292E-03   .154190477989E-03
   .157331294905E-03   .160535823154E-03   .163805352409E-03   .167141198425E-03
   .170544703560E-03   .174017237317E-03   .177560196891E-03   .181175007728E-03
   .184863124098E-03   .188626029674E-03   .192465238129E-03   .196382293744E-03
   .200378772021E-03   .204456280319E-03   .208616458494E-03   .212860979560E-03
   .217191550355E-03   .221609912228E-03   .226117841731E-03   .230717151338E-03
   .235409690164E-03   .240197344711E-03   .245082039619E-03   .250065738438E-03
   .255150444415E-03   .260338201299E-03   .265631094152E-03   .271031250190E-03
   .276540839634E-03   .282162076576E-03   .287897219869E-03   .293748574028E-03
   .299718490158E-03   .305809366888E-03   .312023651337E-03   .318363840093E-03
   .324832480210E-03   .331432170229E-03   .338165561220E-03   .345035357842E-03
   .352044319423E-03   .359195261071E-03   .366491054795E-03   .373934630658E-03
   .381528977948E-03   .389277146375E-03   .397182247296E-03   .405247454953E-03
   .413476007748E-03   .421871209540E-03   .430436430967E-03   .439175110791E-03
   .448090757280E-03   .457186949611E-03   .466467339299E-03   .475935651661E-03
   .485595687311E-03   .495451323671E-03   .505506516535E-03   .515765301642E-03
   .526231796296E-03   .536910201016E-03   .547804801209E-03   .558919968895E-03
   .570260164450E-03   .581829938391E-03   .593633933201E-03   .605676885183E-03
   .617963626358E-03   .630499086396E-03   .643288294590E-03   .656336381870E-03
   .669648582853E-03   .683230237938E-03   .697086795446E-03   .711223813795E-03
   .725646963729E-03   .740362030583E-03   .755374916599E-03   .770691643289E-03
   .786318353840E-03   .802261315577E-03   .818526922466E-03   .835121697675E-03
   .852052296180E-03   .869325507432E-03   .886948258067E-03   .904927614684E-03
   .923270786667E-03   .941985129067E-03   .961078145552E-03   .980557491398E-03
   .100043097656E-02   .102070656879E-02   .104139239683E-02   .106249675366E-02
   .108402809980E-02   .110599506673E-02   .112840646029E-02   .115127126427E-02
   .117459864394E-02   .119839794974E-02   .122267872102E-02   .124745068986E-02
   .127272378495E-02   .129850813557E-02   .132481407563E-02   .135165214782E-02
   .137903310780E-02   .140696792851E-02   .143546780459E-02   .146454415679E-02
   .149420863659E-02   .152447313086E-02   .155534976656E-02   .158685091564E-02
   .161898919997E-02   .165177749637E-02   .168522894178E-02   .171935693850E-02
   .175417515956E-02   .178969755414E-02   .182593835322E-02   .186291207521E-02
   .190063353176E-02   .193911783371E-02   .197838039709E-02   .201843694931E-02
   .205930353543E-02   .210099652458E-02   .214353261649E-02   .218692884818E-02
   .223120260076E-02   .227637160635E-02   .232245395521E-02   .236946810293E-02
   .241743287783E-02   .246636748845E-02   .251629153127E-02   .256722499848E-02
   .261918828601E-02   .267220220168E-02   .272628797347E-02   .278146725804E-02
   .283776214933E-02   .289519518746E-02   .295378936766E-02   .301356814948E-02
   .307455546616E-02   .313677573419E-02   .320025386304E-02   .326501526513E-02
   .333108586595E-02   .339849211443E-02   .346726099349E-02   .353742003081E-02
   .360899730982E-02   .368202148091E-02   .375652177287E-02   .383252800452E-02
   .391007059666E-02   .398918058419E-02   .406988962848E-02   .415223003002E-02
   .423623474129E-02   .432193737991E-02   .440937224208E-02   .449857431622E-02
   .458957929695E-02   .468242359930E-02   .477714437328E-02   .487377951866E-02
   .497236770006E-02   .507294836244E-02   .517556174675E-02   .528024890602E-02
   .538705172172E-02   .549601292042E-02   .560717609087E-02   .572058570133E-02
   .583628711732E-02   .595432661967E-02   .607475142300E-02   .619760969448E-02
   .632295057307E-02   .645082418904E-02   .658128168399E-02   .671437523118E-02
   .685015805634E-02   .698868445881E-02   .713000983321E-02   .727419069149E-02
   .742128468539E-02   .757135062942E-02   .772444852424E-02   .788063958056E-02
   .803998624349E-02   .820255221738E-02   .836840249114E-02   .853760336413E-02
   .871022247250E-02   .888632881610E-02   .906599278589E-02   .924928619196E-02
   .943628229204E-02   .962705582065E-02   .982168301876E-02   .100202416641E-01
   .102228111021E-01   .104294722773E-01   .106403077657E-01   .108554018073E-01
   .110748403396E-01   .112987110320E-01   .115271033202E-01   .117601084419E-01
   .119978194730E-01   .122403313646E-01   .124877409804E-01   .127401471353E-01
   .129976506346E-01   .132603543139E-01   .135283630799E-01   .138017839518E-01
   .140807261042E-01   .143653009096E-01   .146556219830E-01   .149518052271E-01
   .152539688774E-01   .155622335499E-01   .158767222881E-01   .161975606121E-01
   .165248765681E-01   .168588007791E-01   .171994664965E-01   .175470096526E-01
   .179015689146E-01   .182632857394E-01   .186323044291E-01   .190087721883E-01
   .193928391820E-01   .197846585952E-01   .201843866927E-01   .205921828815E-01
   .210082097731E-01   .214326332478E-01   .218656225200E-01   .223073502050E-01
   .227579923867E-01   .232177286872E-01   .236867423373E-01   .241652202487E-01
   .246533530875E-01   .251513353490E-01   .256593654343E-01   .261776457283E-01
   .267063826789E-01   .272457868782E-01   .277960731454E-01   .283574606106E-01
   .289301728008E-01   .295144377278E-01   .301104879774E-01   .307185608003E-01
   .313388982051E-01   .319717470530E-01   .326173591543E-01   .332759913669E-01
   .339479056964E-01   .346333693987E-01   .353326550843E-01   .360460408243E-01
   .367738102594E-01   .375162527098E-01   .382736632883E-01   .390463430151E-01
   .398345989349E-01   .406387442362E-01   .414590983729E-01   .422959871889E-01
   .431497430439E-01   .440207049428E-01   .449092186667E-01   .458156369073E-01
   .467403194030E-01   .476836330786E-01   .486459521864E-01   .496276584516E-01
   .506291412189E-01   .516507976035E-01   .526930326432E-01   .537562594555E-01
   .548408993956E-01   .559473822190E-01   .570761462466E-01   .582276385328E-01
   .594023150370E-01   .606006407985E-01   .618230901144E-01   .630701467212E-01
